0 FILE 79896.dat
0 Cockpit Front 4 x 3 x 2 with Bar Handle
0 Name:  79896.dat
0 Author:  
0 BL_Item_No 79896
0 BFC CERTIFY CCW
3 16 0.000 3.950 -30.000 -14.000 25.000 -30.000 14.000 25.000 -30.000
3 16 -14.000 32.000 -40.000 -20.000 32.000 -31.000 20.000 32.000 -31.000
3 16 20.000 32.000 -31.000 14.000 32.000 -40.000 -14.000 32.000 -40.000
3 16 -8.000 3.000 -20.000 -16.200 3.000 0.000 16.200 3.000 0.000
3 16 16.200 3.000 0.000 8.000 3.000 -20.000 -8.000 3.000 -20.000
3 16 6.000 8.000 -20.000 0.000 8.888 -20.000 -6.000 8.000 -20.000
3 16 -20.000 27.000 -26.000 0.000 8.888 -26.000 20.000 27.000 -26.000
3 16 -20.000 5.300 3.000 20.000 5.300 3.000 20.000 8.000 3.000
3 16 20.000 8.000 3.000 -20.000 8.000 3.000 -20.000 5.300 3.000
3 16 16.274 3.000 3.000 20.000 5.300 3.000 -20.000 5.300 3.000
3 16 -20.000 5.300 3.000 -16.274 3.000 3.000 16.274 3.000 3.000
3 16 16.274 3.000 3.000 -16.274 3.000 3.000 0.000 3.000 16.275
2 24 -16.200 3.000 0.000 16.200 3.000 0.000
2 24 16.274 3.000 3.000 -16.274 3.000 3.000
3 16 20.000 24.000 -26.000 20.000 16.000 -30.000 20.000 32.000 -31.000
3 16 20.000 32.000 -31.000 20.000 27.000 -26.000 20.000 24.000 -26.000
3 16 20.000 16.000 -30.000 20.000 24.000 -40.000 20.000 32.000 -40.000
3 16 20.000 32.000 -40.000 20.000 32.000 -31.000 20.000 16.000 -30.000
3 16 10.167 4.610 -30.000 14.000 16.000 -30.000 20.000 16.000 -30.000
3 16 20.000 16.000 -30.000 19.972 6.600 -30.000 10.167 4.610 -30.000
3 16 10.167 4.610 -30.000 0.000 3.950 -30.000 14.000 25.000 -30.000
3 16 14.000 25.000 -30.000 14.000 16.000 -30.000 10.167 4.610 -30.000
3 16 14.000 16.000 -30.000 14.000 25.000 -30.000 14.000 28.000 -32.500
3 16 14.000 28.000 -32.500 14.000 24.000 -40.000 14.000 16.000 -30.000
3 16 14.000 28.000 -40.000 14.000 24.000 -40.000 14.000 28.000 -32.500
3 16 19.972 6.600 -30.000 20.000 24.000 -30.000 30.000 24.000 -20.000
3 16 30.000 24.000 -20.000 28.684 8.891 -21.300 19.972 6.600 -30.000
3 16 30.000 24.000 -20.000 40.000 33.500 -10.000 40.000 11.346 -10.000
3 16 40.000 11.346 -10.000 28.684 8.891 -21.300 30.000 24.000 -20.000
3 16 28.684 6.226 -21.300 28.684 8.891 -21.300 40.000 11.346 -10.000
