0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
0 Name:  973pme.dat
0 Author:  
0 BL_Item_No 973pb1149
0 BFC CERTIFY CCW
3 16 -13.250 2.000 -10.000 -12.850 1.500 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -13.250 2.000 -10.000
3 16 -12.000 0.000 -10.000 -12.850 1.500 -10.000 -12.100 1.150 -10.000
3 16 -12.000 0.000 -10.000 -12.100 1.150 -10.000 -11.250 1.000 -10.000
3 16 13.250 2.000 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 12.850 1.500 -10.000 13.250 2.000 -10.000
3 16 12.000 0.000 -10.000 12.100 1.150 -10.000 12.850 1.500 -10.000
3 16 12.000 0.000 -10.000 11.250 1.000 -10.000 12.100 1.150 -10.000
3 16 7.350 20.750 -10.000 8.050 20.750 -10.000 9.250 19.650 -10.000
3 16 9.250 19.650 -10.000 8.750 18.850 -10.000 7.350 20.750 -10.000
3 16 9.250 19.650 -10.000 10.350 18.450 -10.000 10.200 16.700 -10.000
3 16 10.200 16.700 -10.000 8.750 18.850 -10.000 9.250 19.650 -10.000
3 16 10.350 18.450 -10.000 11.300 17.200 -10.000 12.650 15.250 -10.000
3 16 12.650 15.250 -10.000 10.200 16.700 -10.000 10.350 18.450 -10.000
3 16 11.650 14.400 -10.000 10.200 16.700 -10.000 12.650 15.250 -10.000
3 16 13.000 12.000 -10.000 11.650 14.400 -10.000 12.650 15.250 -10.000
3 16 9.600 21.350 -10.000 10.350 20.850 -10.000 10.050 19.800 -10.000
3 16 10.050 19.800 -10.000 9.250 21.250 -10.000 9.600 21.350 -10.000
3 16 10.050 19.800 -10.000 9.050 21.050 -10.000 9.250 21.250 -10.000
3 16 10.350 20.850 -10.000 11.300 20.250 -10.000 10.950 18.500 -10.000
3 16 10.950 18.500 -10.000 10.050 19.800 -10.000 10.350 20.850 -10.000
3 16 10.950 18.500 -10.000 11.300 20.250 -10.000 13.000 22.100 -10.000
3 16 13.000 22.100 -10.000 11.750 17.100 -10.000 10.950 18.500 -10.000
3 16 13.000 22.100 -10.000 11.300 20.250 -10.000 10.800 21.000 -10.000
3 16 10.800 21.000 -10.000 12.100 22.250 -10.000 13.000 22.100 -10.000
3 16 12.100 22.250 -10.000 10.800 21.000 -10.000 10.050 21.800 -10.000
3 16 10.050 21.800 -10.000 10.150 22.150 -10.000 12.100 22.250 -10.000
3 16 10.150 22.150 -10.000 10.200 22.450 -10.000 12.100 22.250 -10.000
3 16 13.000 22.100 -10.000 13.350 22.100 -10.000 12.650 15.250 -10.000
3 16 12.650 15.250 -10.000 11.750 17.100 -10.000 13.000 22.100 -10.000
3 16 13.350 22.100 -10.000 13.700 22.200 -10.000 13.950 22.250 -10.000
3 16 13.950 22.250 -10.000 12.650 15.250 -10.000 13.350 22.100 -10.000
3 16 13.950 22.250 -10.000 14.200 22.150 -10.000 14.450 21.950 -10.000
3 16 14.450 21.950 -10.000 12.650 15.250 -10.000 13.950 22.250 -10.000
3 16 12.650 15.250 -10.000 14.450 21.950 -10.000 14.750 21.800 -10.000
3 16 14.750 21.800 -10.000 15.600 21.600 -10.000 16.654 21.347 -10.000
3 16 16.654 21.347 -10.000 12.650 15.250 -10.000 14.750 21.800 -10.000
3 16 12.650 15.250 -10.000 16.654 21.347 -10.000 14.532 9.285 -10.000
3 16 14.532 9.285 -10.000 13.000 12.000 -10.000 12.650 15.250 -10.000
3 16 -14.732 10.421 -10.000 -16.654 21.347 -10.000 -14.500 11.550 -10.000
3 16 -14.500 11.550 -10.000 -16.654 21.347 -10.000 -14.200 13.000 -10.000
3 16 -14.200 13.000 -10.000 -16.654 21.347 -10.000 -15.600 21.600 -10.000
3 16 -15.600 21.600 -10.000 -13.750 14.650 -10.000 -14.200 13.000 -10.000
3 16 -13.750 14.650 -10.000 -15.600 21.600 -10.000 -14.750 21.800 -10.000
3 16 -14.750 21.800 -10.000 -13.200 16.300 -10.000 -13.750 14.650 -10.000
3 16 -13.200 16.300 -10.000 -14.750 21.800 -10.000 -14.450 21.950 -10.000
3 16 -14.450 21.950 -10.000 -12.600 17.800 -10.000 -13.200 16.300 -10.000
3 16 -14.450 21.950 -10.000 -14.200 22.150 -10.000 -13.950 22.250 -10.000
3 16 -13.950 22.250 -10.000 -12.600 17.800 -10.000 -14.450 21.950 -10.000
3 16 -13.950 22.250 -10.000 -13.700 22.200 -10.000 -13.350 22.100 -10.000
3 16 -13.350 22.100 -10.000 -12.600 17.800 -10.000 -13.950 22.250 -10.000
3 16 -12.600 17.800 -10.000 -13.350 22.100 -10.000 -13.000 22.100 -10.000
3 16 -13.000 22.100 -10.000 -12.100 22.250 -10.000 -10.300 21.900 -10.000
3 16 -10.300 21.900 -10.000 -12.600 17.800 -10.000 -13.000 22.100 -10.000
3 16 -10.300 21.900 -10.000 -12.100 22.250 -10.000 -10.450 22.550 -10.000
3 16 -13.750 11.650 -10.000 -13.850 11.950 -10.000 -13.100 12.100 -10.000
3 16 -13.100 12.100 -10.000 -13.500 11.650 -10.000 -13.750 11.650 -10.000
3 16 -13.850 11.950 -10.000 -13.800 12.450 -10.000 -13.200 15.050 -10.000
3 16 -13.200 15.050 -10.000 -13.100 12.100 -10.000 -13.850 11.950 -10.000
3 16 -13.100 12.100 -10.000 -13.200 15.050 -10.000 -12.600 17.800 -10.000
3 16 -12.600 17.800 -10.000 -11.550 14.950 -10.000 -13.100 12.100 -10.000
3 16 -11.550 14.950 -10.000 -12.600 17.800 -10.000 -10.300 21.900 -10.000
3 16 -10.300 21.900 -10.000 -10.100 17.200 -10.000 -11.550 14.950 -10.000
3 16 -10.100 17.200 -10.000 -10.300 21.900 -10.000 -9.900 21.400 -10.000
3 16 -9.900 21.400 -10.000 -9.300 21.200 -10.000 -8.300 19.650 -10.000
3 16 -8.300 19.650 -10.000 -10.100 17.200 -10.000 -9.900 21.400 -10.000
3 16 -8.300 19.650 -10.000 -9.300 21.200 -10.000 -8.400 21.100 -10.000
3 16 -8.300 19.650 -10.000 -8.400 21.100 -10.000 -7.050 21.200 -10.000
3 16 -12.000 0.000 -10.000 -11.250 1.000 -10.000 -10.250 1.000 -10.000
3 16 -12.000 0.000 -10.000 -10.250 1.000 -10.000 -9.400 1.000 -10.000
3 16 12.000 0.000 -10.000 9.700 1.000 -10.000 11.250 1.000 -10.000
3 16 12.000 0.000 -10.000 9.000 1.000 -10.000 9.700 1.000 -10.000
3 16 -13.250 2.000 -10.000 -14.345 2.000 -10.000 -13.615 4.077 -10.000
3 16 -14.345 2.000 -10.000 -13.705 4.584 -10.000 -13.615 4.077 -10.000
3 16 -14.345 2.000 -10.000 -14.157 7.158 -10.000 -13.705 4.584 -10.000
3 16 -14.345 2.000 -10.000 -14.274 7.823 -10.000 -14.157 7.158 -10.000
3 16 -14.345 2.000 -10.000 -14.440 8.766 -10.000 -14.274 7.823 -10.000
3 16 -14.345 2.000 -10.000 -14.732 10.421 -10.000 -14.440 8.766 -10.000
3 16 -14.732 10.421 -10.000 -14.345 2.000 -10.000 -17.000 20.000 -10.000
3 16 -17.000 20.000 -10.000 -16.654 21.347 -10.000 -14.732 10.421 -10.000
3 16 -17.000 20.000 -10.000 -16.754 21.919 -10.000 -16.654 21.347 -10.000
3 16 -17.000 20.000 -10.000 -16.873 22.592 -10.000 -16.754 21.919 -10.000
3 16 -17.000 20.000 -10.000 -16.971 23.153 -10.000 -16.873 22.592 -10.000
3 16 -17.000 20.000 -10.000 -17.061 23.664 -10.000 -16.971 23.153 -10.000
3 16 -17.000 20.000 -10.000 -17.160 24.225 -10.000 -17.061 23.664 -10.000
3 16 -17.160 24.225 -10.000 -17.000 20.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -17.280 24.909 -10.000 -17.160 24.225 -10.000
3 16 -17.280 24.909 -10.000 -19.000 29.000 -10.000 -17.380 25.478 -10.000
3 16 -17.380 25.478 -10.000 -19.000 29.000 -10.000 -17.490 26.103 -10.000
3 16 -17.490 26.103 -10.000 -19.000 29.000 -10.000 -17.596 26.706 -10.000
3 16 -17.596 26.706 -10.000 -19.000 29.000 -10.000 -17.722 27.419 -10.000
3 16 -17.722 27.419 -10.000 -19.000 29.000 -10.000 -18.000 29.000 -10.000
3 16 -18.000 29.000 -10.000 -19.000 29.000 -10.000 -18.000 29.538 -10.000
3 16 -19.000 29.000 -10.000 -18.000 30.070 -10.000 -18.000 29.538 -10.000
3 16 -18.000 30.070 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -18.000 31.000 -10.000 -18.000 30.070 -10.000
3 16 -16.750 31.000 -10.000 -18.000 31.000 -10.000 -19.000 32.000 -10.000
3 16 -13.350 31.000 -10.000 -16.750 31.000 -10.000 -19.000 32.000 -10.000
3 16 -13.350 31.000 -10.000 -19.000 32.000 -10.000 -10.000 32.000 -10.000
3 16 -10.000 32.000 -10.000 -12.800 31.000 -10.000 -13.350 31.000 -10.000
3 16 -12.200 31.000 -10.000 -12.800 31.000 -10.000 -10.000 32.000 -10.000
3 16 -10.000 31.000 -10.000 -12.200 31.000 -10.000 -10.000 32.000 -10.000
3 16 -10.000 31.000 -10.000 -10.000 32.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 -6.000 31.000 -10.000 -10.000 31.000 -10.000
3 16 -6.000 31.000 -10.000 0.000 32.000 -10.000 -0.750 31.150 -10.000
3 16 -0.750 31.150 -10.000 -1.400 31.050 -10.000 -6.000 31.000 -10.000
3 16 -0.750 31.150 -10.000 0.000 32.000 -10.000 0.000 31.200 -10.000
3 16 -4.050 30.100 -10.000 -4.750 30.550 -10.000 -2.650 30.650 -10.000
3 16 -4.750 30.550 -10.000 -5.450 30.850 -10.000 -1.400 31.050 -10.000
3 16 -1.400 31.050 -10.000 -2.650 30.650 -10.000 -4.750 30.550 -10.000
3 16 -5.450 30.850 -10.000 -6.000 31.000 -10.000 -1.400 31.050 -10.000
3 16 0.750 31.150 -10.000 0.000 31.200 -10.000 0.000 32.000 -10.000
3 16 0.750 31.150 -10.000 0.000 32.000 -10.000 6.000 31.000 -10.000
3 16 6.000 31.000 -10.000 1.400 31.050 -10.000 0.750 31.150 -10.000
3 16 6.000 31.000 -10.000 5.450 30.850 -10.000 2.650 30.650 -10.000
3 16 2.650 30.650 -10.000 1.400 31.050 -10.000 6.000 31.000 -10.000
3 16 4.750 30.550 -10.000 2.650 30.650 -10.000 5.450 30.850 -10.000
3 16 4.050 30.100 -10.000 2.650 30.650 -10.000 4.750 30.550 -10.000
3 16 10.000 31.000 -10.000 6.000 31.000 -10.000 0.000 32.000 -10.000
3 16 10.000 31.000 -10.000 0.000 32.000 -10.000 10.000 32.000 -10.000
3 16 10.000 32.000 -10.000 12.200 31.000 -10.000 10.000 31.000 -10.000
3 16 12.800 31.000 -10.000 12.200 31.000 -10.000 10.000 32.000 -10.000
3 16 12.800 31.000 -10.000 10.000 32.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 13.350 31.000 -10.000 12.800 31.000 -10.000
3 16 16.750 31.000 -10.000 13.350 31.000 -10.000 19.000 32.000 -10.000
3 16 18.000 31.000 -10.000 16.750 31.000 -10.000 19.000 32.000 -10.000
3 16 18.000 31.000 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 18.000 30.070 -10.000 18.000 31.000 -10.000
3 16 19.000 29.000 -10.000 18.000 29.538 -10.000 18.000 30.070 -10.000
3 16 19.000 29.000 -10.000 18.000 29.000 -10.000 18.000 29.538 -10.000
3 16 17.722 27.419 -10.000 18.000 29.000 -10.000 19.000 29.000 -10.000
3 16 17.596 26.706 -10.000 17.722 27.419 -10.000 19.000 29.000 -10.000
3 16 17.490 26.103 -10.000 17.596 26.706 -10.000 19.000 29.000 -10.000
3 16 17.380 25.478 -10.000 17.490 26.103 -10.000 19.000 29.000 -10.000
3 16 17.280 24.909 -10.000 17.380 25.478 -10.000 19.000 29.000 -10.000
3 16 17.160 24.225 -10.000 17.280 24.909 -10.000 19.000 29.000 -10.000
3 16 17.061 23.664 -10.000 17.160 24.225 -10.000 19.000 29.000 -10.000
3 16 16.971 23.153 -10.000 17.061 23.664 -10.000 19.000 29.000 -10.000
3 16 16.873 22.592 -10.000 16.971 23.153 -10.000 19.000 29.000 -10.000
3 16 16.754 21.919 -10.000 16.873 22.592 -10.000 19.000 29.000 -10.000
3 16 16.754 21.919 -10.000 19.000 29.000 -10.000 17.000 20.000 -10.000
3 16 17.000 20.000 -10.000 16.654 21.347 -10.000 16.754 21.919 -10.000
3 16 16.654 21.347 -10.000 17.000 20.000 -10.000 14.345 2.000 -10.000
