0 FILE 3024pz1.dat
0 Plate 1 x 1 with Dark Bluish Gray Circle Pattern
0 Name:  3024pz1.dat
0 Author:  
0 BL_Item_No 3024pb011
0 BFC CERTIFY CCW
3 16 -3.500 0.000 -10.000 -10.000 0.000 -10.000 -5.500 2.000 -10.000
3 16 10.000 0.000 -10.000 3.500 0.000 -10.000 5.500 2.000 -10.000
3 16 -5.500 6.000 -10.000 -10.000 8.000 -10.000 -3.500 8.000 -10.000
3 16 5.500 6.000 -10.000 3.500 8.000 -10.000 10.000 8.000 -10.000
3 16 10.000 8.000 -10.000 10.000 0.000 -10.000 5.500 2.000 -10.000
3 16 5.500 2.000 -10.000 5.500 6.000 -10.000 10.000 8.000 -10.000
3 16 -5.500 6.000 -10.000 -5.500 2.000 -10.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -10.000 8.000 -10.000 -5.500 6.000 -10.000
3 72 -4.150 2.490 -10.000 -2.640 0.980 -10.000 -3.500 0.000 -10.000
3 72 -3.500 0.000 -10.000 -5.500 2.000 -10.000 -4.150 2.490 -10.000
3 72 5.500 2.000 -10.000 3.500 0.000 -10.000 2.640 0.980 -10.000
3 72 2.640 0.980 -10.000 4.150 2.490 -10.000 5.500 2.000 -10.000
3 72 5.500 6.000 -10.000 5.500 2.000 -10.000 4.150 2.490 -10.000
3 72 4.150 2.490 -10.000 4.150 5.510 -10.000 5.500 6.000 -10.000
3 72 3.500 8.000 -10.000 5.500 6.000 -10.000 4.150 5.510 -10.000
3 72 4.150 5.510 -10.000 2.640 7.020 -10.000 3.500 8.000 -10.000
3 72 -2.640 7.020 -10.000 -4.150 5.510 -10.000 -5.500 6.000 -10.000
3 72 -5.500 6.000 -10.000 -3.500 8.000 -10.000 -2.640 7.020 -10.000
3 72 -4.150 5.510 -10.000 -4.150 2.490 -10.000 -5.500 2.000 -10.000
3 72 -5.500 2.000 -10.000 -5.500 6.000 -10.000 -4.150 5.510 -10.000
3 72 2.640 0.980 -10.000 3.500 0.000 -10.000 -3.500 0.000 -10.000
3 72 -3.500 0.000 -10.000 -2.640 0.980 -10.000 2.640 0.980 -10.000
3 72 3.500 8.000 -10.000 2.640 7.020 -10.000 -2.640 7.020 -10.000
3 72 -2.640 7.020 -10.000 -3.500 8.000 -10.000 3.500 8.000 -10.000
3 80 -4.150 2.490 -10.000 -4.150 5.510 -10.000 -2.500 4.000 -10.000
3 80 -2.500 4.000 -10.000 -2.500 1.500 -10.000 -4.150 2.490 -10.000
3 80 -2.500 6.500 -10.000 -2.500 4.000 -10.000 -4.150 5.510 -10.000
3 80 -4.150 5.510 -10.000 -2.640 7.020 -10.000 -2.500 6.500 -10.000
3 80 -2.640 7.020 -10.000 2.640 7.020 -10.000 0.000 6.500 -10.000
3 80 0.000 6.500 -10.000 -2.500 6.500 -10.000 -2.640 7.020 -10.000
3 80 2.500 6.500 -10.000 0.000 6.500 -10.000 2.640 7.020 -10.000
3 80 2.500 6.500 -10.000 2.640 7.020 -10.000 4.150 5.510 -10.000
3 80 4.150 5.510 -10.000 2.500 4.000 -10.000 2.500 6.500 -10.000
3 80 4.150 2.490 -10.000 2.500 4.000 -10.000 4.150 5.510 -10.000
3 80 4.150 2.490 -10.000 2.640 0.980 -10.000 2.500 1.500 -10.000
3 80 2.500 1.500 -10.000 2.500 4.000 -10.000 4.150 2.490 -10.000
3 80 0.000 1.500 -10.000 2.500 1.500 -10.000 2.640 0.980 -10.000
3 80 2.640 0.980 -10.000 -2.640 0.980 -10.000 0.000 1.500 -10.000
3 80 -2.640 0.980 -10.000 -2.500 1.500 -10.000 0.000 1.500 -10.000
3 80 -2.640 0.980 -10.000 -4.150 2.490 -10.000 -2.500 1.500 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3024s01.dat
1 80 0.0000 4.0000 -10.0000 2.5000 0.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 1.0000 0.0000 4-4ndis.dat
1 80 0.0000 4.0000 -10.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 72 0.0000 4.0000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 4-4ring4.dat
