0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
0 Name:  973pyi.dat
0 Author:  
0 BL_Item_No 973pb3004
0 BFC CERTIFY CCW
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 8.400 1.300 10.000
3 16 8.400 1.300 10.000 -8.400 1.300 10.000 -12.000 0.000 10.000
3 16 -8.400 1.300 10.000 8.400 1.300 10.000 0.000 4.000 10.000
3 16 0.000 15.520 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 -14.345 2.000 -10.000 -9.088 1.553 -10.000 -9.031 1.505 -10.000
3 16 -9.031 1.505 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -9.031 1.505 -10.000 -8.956 1.510 -10.000 -6.865 1.500 -10.000
3 16 -6.865 1.500 -10.000 -12.000 0.000 -10.000 -9.031 1.505 -10.000
3 16 -12.000 0.000 -10.000 -6.865 1.500 -10.000 -6.000 1.500 -10.000
3 16 -6.000 1.500 -10.000 6.100 1.500 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -6.000 1.500 -10.000
3 16 12.000 0.000 -10.000 6.100 1.500 -10.000 7.047 1.500 -10.000
3 16 7.047 1.500 -10.000 8.957 1.510 -10.000 9.030 1.505 -10.000
3 16 9.030 1.505 -10.000 12.000 0.000 -10.000 7.047 1.500 -10.000
3 16 9.030 1.505 -10.000 9.087 1.551 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 9.030 1.505 -10.000
3 16 8.907 1.564 -10.000 8.957 1.510 -10.000 7.047 1.500 -10.000
3 16 7.047 1.500 -10.000 6.455 1.984 -10.000 8.907 1.564 -10.000
3 16 8.168 3.230 -10.000 8.558 2.406 -10.000 8.907 1.564 -10.000
3 16 8.907 1.564 -10.000 6.455 1.984 -10.000 8.168 3.230 -10.000
3 16 5.833 2.429 -10.000 7.740 4.035 -10.000 8.168 3.230 -10.000
3 16 8.168 3.230 -10.000 6.455 1.984 -10.000 5.833 2.429 -10.000
3 16 -6.865 1.500 -10.000 -8.956 1.510 -10.000 -8.906 1.566 -10.000
3 16 -8.906 1.566 -10.000 -6.343 1.998 -10.000 -6.865 1.500 -10.000
3 16 -8.906 1.566 -10.000 -8.579 2.401 -10.000 -8.203 3.215 -10.000
3 16 -8.203 3.215 -10.000 -6.343 1.998 -10.000 -8.906 1.566 -10.000
3 16 -8.203 3.215 -10.000 -7.780 4.005 -10.000 -5.782 2.452 -10.000
3 16 -5.782 2.452 -10.000 -6.343 1.998 -10.000 -8.203 3.215 -10.000
3 16 14.345 2.000 -10.000 9.087 1.551 -10.000 9.097 1.624 -10.000
3 16 14.345 2.000 -10.000 9.097 1.624 -10.000 8.804 2.633 -10.000
3 16 14.345 2.000 -10.000 8.804 2.633 -10.000 8.435 3.616 -10.000
3 16 14.345 2.000 -10.000 8.435 3.616 -10.000 7.995 4.570 -10.000
3 16 14.345 2.000 -10.000 7.995 4.570 -10.000 7.483 5.487 -10.000
3 16 14.345 2.000 -10.000 7.483 5.487 -10.000 6.905 6.364 -10.000
3 16 6.905 6.364 -10.000 6.263 7.194 -10.000 12.076 8.740 -10.000
3 16 12.076 8.740 -10.000 14.345 2.000 -10.000 6.905 6.364 -10.000
3 16 12.076 8.740 -10.000 12.076 9.451 -10.000 14.719 13.000 -10.000
3 16 14.719 13.000 -10.000 14.345 2.000 -10.000 12.076 8.740 -10.000
3 16 7.274 4.818 -10.000 7.740 4.035 -10.000 5.833 2.429 -10.000
3 16 5.833 2.429 -10.000 5.185 2.835 -10.000 7.274 4.818 -10.000
3 16 4.512 3.198 -10.000 6.770 5.577 -10.000 7.274 4.818 -10.000
3 16 7.274 4.818 -10.000 5.185 2.835 -10.000 4.512 3.198 -10.000
3 16 -5.782 2.452 -10.000 -7.780 4.005 -10.000 -7.309 4.768 -10.000
3 16 -7.309 4.768 -10.000 -5.186 2.859 -10.000 -5.782 2.452 -10.000
3 16 -7.309 4.768 -10.000 -6.794 5.501 -10.000 -4.560 3.216 -10.000
3 16 -4.560 3.216 -10.000 -5.186 2.859 -10.000 -7.309 4.768 -10.000
3 16 6.231 6.312 -10.000 6.770 5.577 -10.000 4.512 3.198 -10.000
3 16 4.512 3.198 -10.000 3.818 3.518 -10.000 6.231 6.312 -10.000
3 16 4.445 5.564 -10.000 4.847 6.604 -10.000 6.231 6.312 -10.000
3 16 6.231 6.312 -10.000 3.818 3.518 -10.000 4.445 5.564 -10.000
3 16 3.818 3.518 -10.000 3.857 4.616 -10.000 4.445 5.564 -10.000
3 16 3.818 3.518 -10.000 3.104 3.794 -10.000 3.857 4.616 -10.000
3 16 -4.560 3.216 -10.000 -6.794 5.501 -10.000 -6.236 6.203 -10.000
3 16 -6.236 6.203 -10.000 -3.906 3.521 -10.000 -4.560 3.216 -10.000
3 16 -6.236 6.203 -10.000 -4.737 6.492 -10.000 -4.350 5.525 -10.000
3 16 -4.350 5.525 -10.000 -3.906 3.521 -10.000 -6.236 6.203 -10.000
