0 FILE 3010pb230.dat
0 Brick 1 x 4 with Dark Green Reptile Scale Pattern
0 Name:  3010pb230.dat
0 Author:  
0 BL_Item_No 3010pb230
0 BFC CERTIFY CCW
3 16 -25.750 4.250 -10.000 -22.000 4.500 -10.000 -20.250 2.500 -10.000
3 16 -20.250 2.500 -10.000 -29.000 2.000 -10.000 -25.750 4.250 -10.000
3 16 4.000 2.750 -10.000 1.000 1.750 -10.000 -1.750 2.500 -10.000
3 16 -1.750 2.500 -10.000 1.250 3.500 -10.000 4.000 2.750 -10.000
3 16 3.750 6.000 -10.000 8.250 6.750 -10.000 9.750 5.000 -10.000
3 16 9.750 5.000 -10.000 2.750 4.250 -10.000 3.750 6.000 -10.000
3 16 6.500 3.250 -10.000 2.750 4.250 -10.000 9.750 5.000 -10.000
3 16 22.250 2.250 -10.000 21.000 3.500 -10.000 26.000 4.500 -10.000
3 16 26.000 4.500 -10.000 29.000 2.500 -10.000 22.250 2.250 -10.000
3 16 -25.250 8.000 -10.000 -16.000 8.750 -10.000 -14.000 7.750 -10.000
3 16 -14.000 7.750 -10.000 -26.250 7.000 -10.000 -25.250 8.000 -10.000
3 16 -18.000 12.000 -10.000 -17.250 13.250 -10.000 -15.000 9.250 -10.000
3 16 -15.000 9.250 -10.000 -16.000 8.750 -10.000 -18.000 12.000 -10.000
3 16 -15.000 9.250 -10.000 -13.600 9.250 -10.000 -14.000 7.750 -10.000
3 16 -14.000 7.750 -10.000 -16.000 8.750 -10.000 -15.000 9.250 -10.000
3 16 -14.000 7.750 -10.000 -13.600 9.250 -10.000 -12.500 8.750 -10.000
3 16 -13.000 13.250 -10.000 -11.500 14.500 -10.000 -12.500 8.750 -10.000
3 16 -12.500 8.750 -10.000 -13.600 9.250 -10.000 -13.000 13.250 -10.000
3 16 -14.000 7.750 -10.000 -12.500 8.750 -10.000 -10.500 7.000 -10.000
3 16 -10.500 7.000 -10.000 -11.750 5.750 -10.000 -14.000 7.750 -10.000
3 16 -10.500 7.000 -10.000 -5.500 6.500 -10.000 -3.750 5.250 -10.000
3 16 -3.750 5.250 -10.000 -11.750 5.750 -10.000 -10.500 7.000 -10.000
