0 FILE 22385pb184.dat
0 Tile, Modified 2 x 3 Pentagonal with Black Pentagon Pattern
0 Name:  22385pb184.dat
0 Author:  
0 BL_Item_No 22385pb184
0 BFC CERTIFY CCW
3 16 -15.500 0.000 27.500 15.500 0.000 27.500 16.000 0.000 30.000
3 16 16.000 0.000 30.000 -16.000 0.000 30.000 -15.500 0.000 27.500
3 16 -16.000 0.000 30.000 -16.000 0.000 -8.340 -15.500 0.000 -6.000
3 16 -15.500 0.000 -6.000 -15.500 0.000 27.500 -16.000 0.000 30.000
3 16 15.500 0.000 -6.000 16.000 0.000 -8.340 16.000 0.000 30.000
3 16 16.000 0.000 30.000 15.500 0.000 27.500 15.500 0.000 -6.000
3 16 -15.500 0.000 -6.000 -16.000 0.000 -8.340 0.000 0.000 -24.353
3 16 0.000 0.000 -24.353 0.000 0.000 -22.000 -15.500 0.000 -6.000
3 16 0.000 0.000 -24.353 16.000 0.000 -8.340 15.500 0.000 -6.000
3 16 15.500 0.000 -6.000 0.000 0.000 -22.000 0.000 0.000 -24.353
3 0 -15.500 0.000 -6.000 15.500 0.000 -6.000 15.500 0.000 27.500
3 0 15.500 0.000 27.500 -15.500 0.000 27.500 -15.500 0.000 -6.000
3 0 0.000 0.000 -22.000 15.500 0.000 -6.000 -15.500 0.000 -6.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/22385s01.dat
