0 FILE 3899p05.dat
0 Minifigure, Utensil Cup with Black 'I' Heart 'SOUTH PAWS' Pattern
0 Name:  3899p05.dat
0 Author:  
0 BL_Item_No 3899pb005
0 BFC CERTIFY CCW
3 16 -4.030 11.070 -8.514 -3.930 11.090 -8.580 -4.060 10.830 -8.494
3 16 -4.060 10.830 -8.494 -4.070 10.970 -8.487 -4.030 11.070 -8.514
3 16 -4.060 10.830 -8.494 -3.930 11.090 -8.580 -3.636 11.010 -8.777
3 16 -3.636 11.010 -8.777 -3.940 10.590 -8.574 -4.060 10.830 -8.494
3 16 -3.636 10.370 -8.777 -3.940 10.590 -8.574 -3.636 11.010 -8.777
3 16 -3.636 10.370 -8.777 -3.636 11.010 -8.777 -3.290 10.900 -8.846
3 16 -3.290 10.900 -8.846 -3.510 10.320 -8.802 -3.636 10.370 -8.777
3 16 -3.510 10.320 -8.802 -3.290 10.900 -8.846 -3.100 10.480 -8.884
3 16 -3.100 10.480 -8.884 -3.310 10.290 -8.842 -3.510 10.320 -8.802
3 16 -3.310 10.290 -8.842 -3.100 10.480 -8.884 -3.150 10.320 -8.874
3 16 -3.290 10.900 -8.846 -3.130 10.870 -8.878 -2.920 10.570 -8.919
3 16 -2.920 10.570 -8.919 -3.100 10.480 -8.884 -3.290 10.900 -8.846
3 16 -2.920 10.570 -8.919 -3.130 10.870 -8.878 -2.910 10.890 -8.921
3 16 -2.910 10.890 -8.921 -2.710 10.960 -8.961 -2.740 10.530 -8.955
3 16 -2.740 10.530 -8.955 -2.920 10.570 -8.919 -2.910 10.890 -8.921
3 16 -3.636 12.390 -8.777 -3.280 12.180 -8.848 -3.370 11.420 -8.830
3 16 -3.370 11.420 -8.830 -3.636 11.530 -8.777 -3.636 12.390 -8.777
3 16 -3.370 11.420 -8.830 -3.280 12.180 -8.848 -3.140 11.480 -8.876
3 16 -3.140 11.480 -8.876 -3.240 11.410 -8.856 -3.370 11.420 -8.830
3 16 -3.140 11.480 -8.876 -3.280 12.180 -8.848 -3.120 11.840 -8.880
3 16 -3.120 11.840 -8.880 -3.090 11.610 -8.886 -3.140 11.480 -8.876
3 16 -3.970 12.490 -8.554 -3.636 12.390 -8.777 -3.636 11.530 -8.777
3 16 -3.636 11.530 -8.777 -3.910 11.640 -8.594 -3.970 12.490 -8.554
3 16 -4.220 12.500 -8.386 -3.970 12.490 -8.554 -4.340 12.270 -8.306
3 16 -4.340 12.270 -8.306 -4.330 12.430 -8.313 -4.220 12.500 -8.386
3 16 -4.340 12.270 -8.306 -3.970 12.490 -8.554 -3.910 11.640 -8.594
3 16 -3.910 11.640 -8.594 -4.390 12.110 -8.273 -4.340 12.270 -8.306
3 16 -3.910 11.640 -8.594 -4.220 11.640 -8.386 -4.570 12.050 -8.153
3 16 -4.570 12.050 -8.153 -4.390 12.110 -8.273 -3.910 11.640 -8.594
3 16 -4.410 11.590 -8.260 -4.570 12.050 -8.153 -4.220 11.640 -8.386
3 16 -4.410 11.590 -8.260 -4.550 11.480 -8.166 -4.720 12.120 -8.052
3 16 -4.720 12.120 -8.052 -4.570 12.050 -8.153 -4.410 11.590 -8.260
3 16 -1.900 12.380 -9.122 -1.550 12.440 -9.192 -2.030 11.830 -9.096
3 16 -2.030 11.830 -9.096 -2.050 12.110 -9.092 -1.900 12.380 -9.122
3 16 -1.550 12.440 -9.192 -1.310 12.380 -9.240 -1.140 12.130 -9.273
3 16 -1.140 12.130 -9.273 -2.030 11.830 -9.096 -1.550 12.440 -9.192
3 16 -2.030 11.830 -9.096 -1.140 12.130 -9.273 -0.850 11.530 -9.331
3 16 -0.850 11.530 -9.331 -1.830 11.200 -9.136 -2.030 11.830 -9.096
3 16 -1.830 11.200 -9.136 -0.850 11.530 -9.331 -0.680 10.850 -9.365
3 16 -0.680 10.850 -9.365 -1.520 10.660 -9.198 -1.830 11.200 -9.136
3 16 -1.520 10.660 -9.198 -0.680 10.850 -9.365 -0.680 10.450 -9.365
3 16 -0.680 10.450 -9.365 -1.280 10.340 -9.246 -1.520 10.660 -9.198
3 16 -1.280 10.340 -9.246 -0.714 10.231 -9.358 -0.865 10.154 -9.328
3 16 -0.865 10.154 -9.328 -1.020 10.160 -9.297 -1.280 10.340 -9.246
3 16 -0.714 10.231 -9.358 -1.280 10.340 -9.246 -0.680 10.450 -9.365
3 16 -2.480 11.370 -9.007 -2.410 11.340 -9.021 -2.580 11.130 -8.987
3 16 -2.580 11.130 -8.987 -2.560 11.330 -8.991 -2.480 11.370 -9.007
3 16 -2.710 10.960 -8.961 -2.580 11.130 -8.987 -2.410 11.340 -9.021
3 16 -2.410 11.340 -9.021 -2.290 11.050 -9.045 -2.710 10.960 -8.961
3 16 -2.710 10.960 -8.961 -2.290 11.050 -9.045 -2.060 10.630 -9.090
3 16 -2.060 10.630 -9.090 -2.740 10.530 -8.955 -2.710 10.960 -8.961
3 16 -2.740 10.530 -8.955 -2.060 10.630 -9.090 -1.720 10.160 -9.158
3 16 -1.720 10.160 -9.158 -2.580 10.320 -8.987 -2.740 10.530 -8.955
3 16 -2.580 10.320 -8.987 -1.720 10.160 -9.158 -1.430 9.890 -9.216
3 16 -1.430 9.890 -9.216 -2.540 10.100 -8.995 -2.580 10.320 -8.987
3 16 -1.430 9.890 -9.216 -2.590 9.990 -8.985 -2.540 10.100 -8.995
3 16 -2.590 9.990 -8.985 -1.430 9.890 -9.216 -2.930 8.590 -8.917
3 16 -2.930 8.590 -8.917 -2.770 9.870 -8.949 -2.590 9.990 -8.985
3 16 -2.690 11.920 -8.965 -2.860 12.240 -8.931 -2.530 11.950 -8.997
3 16 -2.530 11.950 -8.997 -2.600 11.900 -8.983 -2.690 11.920 -8.965
3 16 -2.530 11.950 -8.997 -2.860 12.240 -8.931 -3.130 12.590 -8.878
3 16 -3.130 12.590 -8.878 -2.540 12.420 -8.995 -2.530 11.950 -8.997
3 16 -2.540 12.420 -8.995 -3.130 12.590 -8.878 -3.636 12.910 -8.777
3 16 -3.636 12.910 -8.777 -2.390 12.790 -9.025 -2.540 12.420 -8.995
3 16 -2.390 12.790 -9.025 -3.636 12.910 -8.777 -2.980 14.230 -8.907
3 16 -2.980 14.230 -8.907 -2.050 12.980 -9.092 -2.390 12.790 -9.025
3 16 -0.110 11.840 -9.478 0.000 11.330 -9.500 -0.150 10.880 -9.470
