0 FILE 32174.dat
0 Constraction Connector 3 x 2 with Single Round Ball Socket
0 Name:  32174.dat
0 Author:  
0 BL_Item_No 32174
0 BFC CERTIFY CCW
3 16 -10.000 7.000 20.000 -10.000 7.000 9.000 -8.000 7.000 9.000
3 16 -8.000 7.000 9.000 -8.000 7.000 19.000 -10.000 7.000 20.000
3 16 -8.000 7.000 19.000 -5.828 7.000 19.000 -6.000 7.000 20.000
3 16 -5.828 7.000 21.000 -8.000 7.000 19.000 -6.000 7.000 20.000
3 16 10.000 7.000 9.000 10.000 7.000 20.000 8.000 7.000 19.000
3 16 8.000 7.000 19.000 8.000 7.000 9.000 10.000 7.000 9.000
3 16 8.000 7.000 19.000 10.000 7.000 20.000 8.000 7.000 20.000
3 16 8.000 7.000 20.000 5.828 7.000 19.000 8.000 7.000 19.000
3 16 -5.828 7.000 21.000 -7.801 7.000 21.000 -8.000 7.000 20.000
3 16 -8.000 7.000 20.000 -8.000 7.000 19.000 -5.828 7.000 21.000
3 16 -8.000 7.000 20.000 -10.000 7.000 20.000 -8.000 7.000 19.000
3 16 7.814 7.000 20.936 6.000 7.000 20.000 5.828 7.000 19.000
3 16 5.828 7.000 19.000 8.000 7.000 20.000 7.814 7.000 20.936
3 16 7.801 7.000 21.000 5.828 7.000 21.000 6.000 7.000 20.000
3 16 6.000 7.000 20.000 7.814 7.000 20.936 7.801 7.000 21.000
3 16 -10.000 -7.000 9.000 -10.000 -7.000 20.000 -8.000 -7.000 19.000
3 16 -8.000 -7.000 19.000 -8.000 -7.000 9.000 -10.000 -7.000 9.000
3 16 -5.828 -7.000 19.000 -8.000 -7.000 19.000 -6.000 -7.000 20.000
3 16 -8.000 -7.000 19.000 -5.828 -7.000 21.000 -6.000 -7.000 20.000
3 16 10.000 -7.000 20.000 10.000 -7.000 9.000 8.000 -7.000 9.000
3 16 8.000 -7.000 9.000 8.000 -7.000 19.000 10.000 -7.000 20.000
3 16 8.000 -7.000 19.000 5.828 -7.000 19.000 8.000 -7.000 20.000
3 16 8.000 -7.000 20.000 10.000 -7.000 20.000 8.000 -7.000 19.000
3 16 -7.801 -7.000 21.000 -5.828 -7.000 21.000 -8.000 -7.000 19.000
3 16 -8.000 -7.000 19.000 -8.000 -7.000 20.000 -7.801 -7.000 21.000
3 16 -8.000 -7.000 19.000 -10.000 -7.000 20.000 -8.000 -7.000 20.000
3 16 6.000 -7.000 20.000 7.814 -7.000 20.936 8.000 -7.000 20.000
3 16 8.000 -7.000 20.000 5.828 -7.000 19.000 6.000 -7.000 20.000
3 16 5.828 -7.000 21.000 7.801 -7.000 21.000 7.814 -7.000 20.936
3 16 7.814 -7.000 20.936 6.000 -7.000 20.000 5.828 -7.000 21.000
3 16 10.000 -9.000 9.000 10.000 -9.000 10.000 -10.000 -9.000 10.000
3 16 -10.000 -9.000 10.000 -10.000 -9.000 9.000 10.000 -9.000 9.000
3 16 10.000 9.000 10.000 10.000 9.000 9.000 -10.000 9.000 9.000
3 16 -10.000 9.000 9.000 -10.000 9.000 10.000 10.000 9.000 10.000
3 16 -6.000 -10.000 20.000 -5.656 -10.000 18.000 -5.828 -7.000 19.000
3 16 -5.828 -7.000 19.000 -6.000 -7.000 20.000 -6.000 -10.000 20.000
3 16 -5.656 -10.000 18.000 -5.656 10.000 18.000 -5.828 7.000 19.000
3 16 -5.828 7.000 19.000 -5.828 -7.000 19.000 -5.656 -10.000 18.000
3 16 -5.656 10.000 18.000 -6.000 10.000 20.000 -6.000 7.000 20.000
3 16 -6.000 7.000 20.000 -5.828 7.000 19.000 -5.656 10.000 18.000
3 16 -6.000 10.000 20.000 -5.656 10.000 22.000 -5.828 7.000 21.000
3 16 -5.828 7.000 21.000 -6.000 7.000 20.000 -6.000 10.000 20.000
3 16 -5.656 10.000 22.000 -5.656 -10.000 22.000 -5.828 -7.000 21.000
3 16 -5.828 -7.000 21.000 -5.828 7.000 21.000 -5.656 10.000 22.000
3 16 -5.656 -10.000 22.000 -6.000 -10.000 20.000 -6.000 -7.000 20.000
