0 FILE 80337.dat
0 Rock 4 x 4 Octagonal, Bottom (Diamond Dress Container Top)
0 Name:  80337.dat
0 Author:  
0 BL_Item_No 80337
0 BFC CERTIFY CCW
3 16 35.755 -8.587 11.877 36.000 -8.973 10.000 38.000 -12.129 19.000
3 16 35.100 -7.553 13.573 35.755 -8.587 11.877 38.000 -12.129 19.000
3 16 38.000 -12.129 19.000 35.100 -7.553 17.550 35.100 -7.553 13.573
3 16 33.336 -6.245 8.570 33.671 -6.414 10.000 33.336 -6.245 11.430
3 16 33.336 -6.245 8.570 33.336 -6.245 11.430 32.500 -5.823 12.649
3 16 32.500 -5.823 12.649 32.500 -5.823 7.351 33.336 -6.245 8.570
3 16 32.500 -5.823 7.351 32.500 -5.823 12.649 20.954 0.000 10.477
3 16 20.954 0.000 10.477 32.500 -5.823 12.649 32.500 -5.823 16.250
3 16 33.336 -21.000 11.430 32.500 -21.000 12.649 32.500 -5.823 12.649
3 16 32.500 -5.823 12.649 33.336 -6.245 11.430 33.336 -21.000 11.430
3 16 33.671 -21.000 10.000 33.336 -21.000 11.430 33.336 -6.245 11.430
3 16 33.336 -6.245 11.430 33.671 -6.414 10.000 33.671 -21.000 10.000
3 16 33.671 -21.000 10.000 33.671 -6.414 10.000 33.336 -6.245 8.570
3 16 33.336 -6.245 8.570 33.336 -21.000 8.570 33.671 -21.000 10.000
3 16 33.336 -21.000 8.570 33.336 -6.245 8.570 32.500 -5.823 7.351
3 16 32.500 -5.823 7.351 32.500 -21.000 7.351 33.336 -21.000 8.570
3 16 35.100 -21.000 13.573 35.100 -21.000 17.550 32.500 -21.000 16.250
3 16 32.500 -21.000 16.250 32.500 -21.000 12.649 35.100 -21.000 13.573
3 16 35.100 -21.000 13.573 32.500 -21.000 12.649 33.336 -21.000 11.430
3 16 33.336 -21.000 11.430 35.755 -21.000 11.877 35.100 -21.000 13.573
3 16 33.336 -21.000 11.430 33.671 -21.000 10.000 36.000 -21.000 10.000
3 16 36.000 -21.000 10.000 35.755 -21.000 11.877 33.336 -21.000 11.430
3 16 33.671 -21.000 10.000 33.336 -21.000 8.570 35.755 -21.000 8.123
3 16 35.755 -21.000 8.123 36.000 -21.000 10.000 33.671 -21.000 10.000
3 16 33.336 -21.000 8.570 32.500 -21.000 7.351 35.100 -21.000 6.427
3 16 35.100 -21.000 6.427 35.755 -21.000 8.123 33.336 -21.000 8.570
3 16 35.755 -21.000 8.123 35.100 -21.000 6.427 35.100 -7.553 6.427
3 16 35.100 -7.553 6.427 35.755 -8.587 8.123 35.755 -21.000 8.123
3 16 35.755 -21.000 8.123 35.755 -8.587 8.123 36.000 -8.973 10.000
3 16 36.000 -8.973 10.000 36.000 -21.000 10.000 35.755 -21.000 8.123
3 16 36.000 -21.000 10.000 36.000 -8.973 10.000 35.755 -8.587 11.877
3 16 35.755 -8.587 11.877 35.755 -21.000 11.877 36.000 -21.000 10.000
3 16 35.755 -21.000 11.877 35.755 -8.587 11.877 35.100 -7.553 13.573
3 16 35.100 -7.553 13.573 35.100 -21.000 13.573 35.755 -21.000 11.877
3 16 36.000 -8.973 -10.000 35.755 -8.587 -11.877 38.000 -12.129 -19.000
3 16 35.100 -7.553 -13.573 35.100 -7.553 -17.550 38.000 -12.129 -19.000
3 16 38.000 -12.129 -19.000 35.755 -8.587 -11.877 35.100 -7.553 -13.573
3 16 33.671 -6.414 -10.000 33.336 -6.245 -8.570 33.336 -6.245 -11.430
3 16 33.336 -6.245 -8.570 32.500 -5.823 -7.351 32.500 -5.823 -12.649
3 16 32.500 -5.823 -12.649 33.336 -6.245 -11.430 33.336 -6.245 -8.570
3 16 32.500 -5.823 -12.649 32.500 -5.823 -7.351 20.954 0.000 -10.477
3 16 32.500 -5.823 -12.649 20.954 0.000 -10.477 32.500 -5.823 -16.250
3 16 33.336 -21.000 -11.430 33.336 -6.245 -11.430 32.500 -5.823 -12.649
3 16 32.500 -5.823 -12.649 32.500 -21.000 -12.649 33.336 -21.000 -11.430
3 16 33.671 -21.000 -10.000 33.671 -6.414 -10.000 33.336 -6.245 -11.430
3 16 33.336 -6.245 -11.430 33.336 -21.000 -11.430 33.671 -21.000 -10.000
3 16 33.671 -21.000 -10.000 33.336 -21.000 -8.570 33.336 -6.245 -8.570
3 16 33.336 -6.245 -8.570 33.671 -6.414 -10.000 33.671 -21.000 -10.000
3 16 33.336 -21.000 -8.570 32.500 -21.000 -7.351 32.500 -5.823 -7.351
3 16 32.500 -5.823 -7.351 33.336 -6.245 -8.570 33.336 -21.000 -8.570
3 16 35.100 -21.000 -13.573 32.500 -21.000 -12.649 32.500 -21.000 -16.250
3 16 32.500 -21.000 -16.250 35.100 -21.000 -17.550 35.100 -21.000 -13.573
3 16 35.100 -21.000 -13.573 35.755 -21.000 -11.877 33.336 -21.000 -11.430
3 16 33.336 -21.000 -11.430 32.500 -21.000 -12.649 35.100 -21.000 -13.573
3 16 33.336 -21.000 -11.430 35.755 -21.000 -11.877 36.000 -21.000 -10.000
3 16 36.000 -21.000 -10.000 33.671 -21.000 -10.000 33.336 -21.000 -11.430
3 16 33.671 -21.000 -10.000 36.000 -21.000 -10.000 35.755 -21.000 -8.123
3 16 35.755 -21.000 -8.123 33.336 -21.000 -8.570 33.671 -21.000 -10.000
3 16 33.336 -21.000 -8.570 35.755 -21.000 -8.123 35.100 -21.000 -6.427
3 16 35.100 -21.000 -6.427 32.500 -21.000 -7.351 33.336 -21.000 -8.570
3 16 35.755 -21.000 -8.123 35.755 -8.587 -8.123 35.100 -7.553 -6.427
3 16 35.100 -7.553 -6.427 35.100 -21.000 -6.427 35.755 -21.000 -8.123
3 16 35.755 -21.000 -8.123 36.000 -21.000 -10.000 36.000 -8.973 -10.000
3 16 36.000 -8.973 -10.000 35.755 -8.587 -8.123 35.755 -21.000 -8.123
3 16 36.000 -21.000 -10.000 35.755 -21.000 -11.877 35.755 -8.587 -11.877
3 16 35.755 -8.587 -11.877 36.000 -8.973 -10.000 36.000 -21.000 -10.000
3 16 35.755 -21.000 -11.877 35.100 -21.000 -13.573 35.100 -7.553 -13.573
3 16 35.100 -7.553 -13.573 35.755 -8.587 -11.877 35.755 -21.000 -11.877
3 16 35.755 -8.587 8.123 35.100 -7.553 6.427 35.100 -7.553 -6.427
3 16 35.100 -7.553 -6.427 35.755 -8.587 -8.123 35.755 -8.587 8.123
3 16 36.000 -8.973 10.000 35.755 -8.587 8.123 35.755 -8.587 -8.123
3 16 35.755 -8.587 -8.123 36.000 -8.973 -10.000 36.000 -8.973 10.000
3 16 38.000 -12.129 19.000 36.000 -8.973 10.000 36.000 -8.973 -10.000
3 16 36.000 -8.973 -10.000 38.000 -12.129 -19.000 38.000 -12.129 19.000
3 16 40.000 -14.750 20.000 39.500 -14.750 19.750 39.500 -14.750 -19.750
3 16 39.500 -14.750 -19.750 40.000 -14.750 -20.000 40.000 -14.750 20.000
3 16 39.500 -16.000 19.750 38.000 -16.000 19.000 38.000 -16.000 -19.000
3 16 38.000 -16.000 -19.000 39.500 -16.000 -19.750 39.500 -16.000 19.750
3 16 40.000 -11.500 -20.000 34.825 -3.750 -17.413 34.825 -3.750 17.413
3 16 34.825 -3.750 17.413 40.000 -11.500 20.000 40.000 -11.500 -20.000
3 16 34.825 -3.750 17.413 34.825 -3.750 -17.413 22.000 3.000 -11.000
3 16 22.000 3.000 -11.000 22.000 3.000 11.000 34.825 -3.750 17.413
3 16 32.500 -5.823 7.351 20.954 0.000 10.477 20.954 0.000 -10.477
