0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
0 Name:  21562.dat
0 Author:  Modeled by Aamir Patel [brickby1], ported by Bruh_ (Aglis), VootCaboot (weedvampires)
0 BL_Item_No 21562
0 BFC CERTIFY CCW
3 16 2.212 -21.921 -2.568 2.344 -18.481 -2.904 1.814 -22.121 -2.700
3 16 0.373 -22.487 -3.230 0.000 -20.069 -3.564 0.000 -22.504 -3.378
3 16 0.373 -22.487 -3.230 0.478 -22.477 -3.189 0.000 -20.069 -3.564
3 16 1.109 -22.365 -2.949 0.000 -20.069 -3.564 0.478 -22.477 -3.189
3 16 1.109 -22.365 -2.949 1.215 -22.336 -2.911 0.000 -20.069 -3.564
3 16 1.215 -22.336 -2.911 1.560 -22.224 -2.787 0.000 -20.069 -3.564
3 16 2.537 -14.287 -3.387 2.121 -14.035 -3.542 2.344 -18.481 -2.904
3 16 1.814 -22.121 -2.700 0.000 -20.069 -3.564 1.560 -22.224 -2.787
3 16 1.814 -22.121 -2.700 2.344 -18.481 -2.904 0.000 -20.069 -3.564
3 16 2.344 -18.481 -2.904 0.000 -19.321 -3.627 0.000 -20.069 -3.564
3 16 2.344 -18.481 -2.904 2.121 -14.035 -3.542 0.000 -19.321 -3.627
3 16 2.121 -14.035 -3.542 2.043 -13.994 -3.570 0.000 -19.321 -3.627
3 16 1.854 -13.903 -3.636 0.000 -19.321 -3.627 2.043 -13.994 -3.570
3 16 1.854 -13.903 -3.636 1.362 -13.714 -3.797 0.000 -19.321 -3.627
3 16 1.362 -13.714 -3.797 1.135 -13.649 -3.867 0.000 -19.321 -3.627
3 16 0.634 -13.548 -4.014 0.000 -19.321 -3.627 1.135 -13.649 -3.867
3 16 0.634 -13.548 -4.014 0.382 -13.520 -4.085 0.000 -19.321 -3.627
3 16 0.382 -13.520 -4.085 0.000 -13.504 -4.188 0.000 -19.321 -3.627
3 16 0.000 -6.701 -4.995 0.000 -10.004 -4.584 1.226 -6.854 -4.770
3 16 2.900 -7.102 -4.393 1.252 -10.102 -4.302 1.372 -10.121 -4.272
3 16 2.900 -7.102 -4.393 1.226 -6.854 -4.770 1.252 -10.102 -4.302
3 16 1.226 -6.854 -4.770 1.031 -10.071 -4.355 1.252 -10.102 -4.302
3 16 1.226 -6.854 -4.770 0.000 -10.004 -4.584 1.031 -10.071 -4.355
3 16 2.256 -10.328 -4.034 2.900 -7.102 -4.393 1.372 -10.121 -4.272
3 16 2.256 -10.328 -4.034 2.703 -10.474 -3.900 2.900 -7.102 -4.393
3 16 2.703 -10.474 -3.900 2.727 -10.483 -3.892 2.900 -7.102 -4.393
3 16 -2.537 -14.287 -3.387 -2.344 -18.481 -2.904 -1.893 -13.921 -3.622
3 16 0.000 -13.504 -4.188 -0.037 -13.504 -4.178 0.000 -19.321 -3.627
3 16 -0.145 -13.505 -4.149 0.000 -19.321 -3.627 -0.037 -13.504 -4.178
3 16 -0.145 -13.505 -4.149 -0.382 -13.520 -4.085 0.000 -19.321 -3.627
3 16 -0.382 -13.520 -4.085 -0.868 -13.587 -3.947 0.000 -19.321 -3.627
3 16 -1.135 -13.649 -3.867 0.000 -19.321 -3.627 -0.868 -13.587 -3.947
3 16 -1.135 -13.649 -3.867 -1.578 -13.789 -3.728 0.000 -19.321 -3.627
3 16 -1.578 -13.789 -3.728 -1.855 -13.903 -3.636 0.000 -19.321 -3.627
3 16 0.000 -22.504 -3.378 0.000 -20.069 -3.564 -0.043 -22.504 -3.361
3 16 -2.213 -21.921 -2.568 -1.815 -22.121 -2.700 -2.344 -18.481 -2.904
3 16 -1.893 -13.921 -3.622 0.000 -19.321 -3.627 -1.855 -13.903 -3.636
3 16 -1.893 -13.921 -3.622 -2.344 -18.481 -2.904 0.000 -19.321 -3.627
3 16 -2.344 -18.481 -2.904 0.000 -20.069 -3.564 0.000 -19.321 -3.627
3 16 -2.344 -18.481 -2.904 -1.815 -22.121 -2.700 0.000 -20.069 -3.564
3 16 -1.612 -22.205 -2.769 0.000 -20.069 -3.564 -1.815 -22.121 -2.700
3 16 -1.612 -22.205 -2.769 -1.485 -22.252 -2.814 0.000 -20.069 -3.564
3 16 -1.485 -22.252 -2.814 -1.109 -22.365 -2.950 0.000 -20.069 -3.564
3 16 -0.782 -22.434 -3.072 0.000 -20.069 -3.564 -1.109 -22.365 -2.950
3 16 -0.782 -22.434 -3.072 -0.373 -22.487 -3.230 0.000 -20.069 -3.564
3 16 -0.373 -22.487 -3.230 -0.043 -22.504 -3.361 0.000 -20.069 -3.564
3 16 0.000 -54.784 -5.075 0.000 -52.434 -4.666 -0.962 -54.851 -4.663
3 16 -2.000 -55.076 -4.231 -0.962 -54.851 -4.663 -1.883 -51.604 -3.648
3 16 -1.536 -25.854 -2.495 -2.098 -27.557 -2.130 -1.187 -25.914 -2.640
3 16 -1.536 -25.854 -2.495 -1.683 -25.037 -2.495 -2.098 -27.557 -2.130
3 16 -1.683 -25.037 -2.495 -2.186 -22.757 -2.495 -2.098 -27.557 -2.130
3 16 0.000 -26.004 -3.159 -2.098 -27.557 -2.130 0.000 -29.810 -2.997
3 16 0.000 -26.004 -3.159 -0.164 -26.002 -3.086 -2.098 -27.557 -2.130
3 16 -0.164 -26.002 -3.086 -1.187 -25.914 -2.640 -2.098 -27.557 -2.130
3 16 -2.098 -28.880 -2.046 0.000 -29.810 -2.997 -2.098 -27.557 -2.130
3 16 -2.098 -28.880 -2.046 -2.133 -31.228 -1.923 0.000 -29.810 -2.997
3 16 -2.133 -31.228 -1.923 0.000 -33.526 -2.954 0.000 -29.810 -2.997
3 16 -2.133 -31.228 -1.923 -2.196 -33.139 -1.852 0.000 -33.526 -2.954
3 16 -2.196 -33.139 -1.852 0.000 -35.271 -2.981 0.000 -33.526 -2.954
3 16 -2.196 -33.139 -1.852 -2.270 -34.684 -1.816 0.000 -35.271 -2.981
3 16 -2.270 -34.684 -1.816 0.000 -35.713 -2.993 0.000 -35.271 -2.981
3 16 -2.270 -34.684 -1.816 0.000 -39.763 -3.184 0.000 -35.713 -2.993
3 16 -2.512 -38.406 -1.809 0.000 -39.763 -3.184 -2.270 -34.684 -1.816
3 16 -2.512 -38.406 -1.809 -2.852 -42.333 -1.919 0.000 -39.763 -3.184
3 16 -2.852 -42.333 -1.919 0.000 -43.908 -3.529 0.000 -39.763 -3.184
3 16 -2.852 -42.333 -1.919 -3.268 -46.283 -2.147 0.000 -43.908 -3.529
3 16 0.000 -52.434 -4.666 -1.883 -51.604 -3.648 -0.962 -54.851 -4.663
3 16 0.000 -52.434 -4.666 0.000 -48.145 -4.024 -1.883 -51.604 -3.648
3 16 0.000 -48.145 -4.024 -1.524 -47.739 -3.224 -1.883 -51.604 -3.648
3 16 0.000 -43.908 -3.529 -1.524 -47.739 -3.224 0.000 -48.145 -4.024
3 16 0.000 -43.908 -3.529 -3.268 -46.283 -2.147 -1.524 -47.739 -3.224
3 16 -3.268 -46.283 -2.147 -1.883 -51.604 -3.648 -1.524 -47.739 -3.224
3 16 -3.268 -46.283 -2.147 -3.763 -50.318 -2.494 -1.883 -51.604 -3.648
3 16 -3.763 -50.318 -2.494 -2.000 -55.076 -4.231 -1.883 -51.604 -3.648
3 16 -3.763 -50.318 -2.494 -4.121 -52.956 -2.780 -2.000 -55.076 -4.231
3 16 16.837 -40.104 8.823 16.172 -40.178 7.887 17.603 -43.662 10.007
3 16 18.999 -46.997 12.568 18.476 -47.123 11.320 19.927 -50.321 14.208
3 16 9.826 -16.235 -0.078 9.892 -20.696 0.636 10.610 -16.518 0.465
3 16 3.762 -50.318 -2.494 6.572 -49.684 -0.857 3.267 -46.283 -2.147
3 16 13.717 -48.226 4.620 12.677 -48.454 3.627 14.724 -51.715 5.121
3 16 10.722 -32.851 2.605 8.778 -32.903 1.435 11.277 -36.773 3.168
3 16 3.652 -88.081 -10.079 5.221 -90.780 -8.965 4.357 -87.017 -9.406
3 16 5.030 -85.901 -8.858 5.905 -87.333 -8.219 5.354 -85.308 -8.615
3 16 5.030 -85.901 -8.858 4.357 -87.017 -9.406 5.905 -87.333 -8.219
3 16 7.192 -85.151 -7.286 5.738 -84.547 -8.342 6.566 -86.271 -7.723
3 16 22.086 -85.856 14.104 21.466 -85.354 11.881 21.675 -87.305 13.587
3 16 23.461 -76.719 15.602 22.814 -76.621 13.274 23.379 -78.280 15.548
3 16 15.621 -100.862 3.467 15.107 -101.856 2.150 16.343 -101.937 4.821
3 16 19.440 -99.156 13.409 19.023 -98.285 11.583 18.948 -100.435 12.088
3 16 22.095 -89.942 17.402 21.723 -89.337 15.178 21.631 -91.436 16.627
3 16 24.314 -73.548 20.302 24.526 -73.527 22.750 24.251 -71.770 20.160
3 16 24.372 -70.006 22.316 24.141 -70.064 19.950 24.474 -71.747 22.572
3 16 13.657 -51.978 3.984 13.213 -51.507 3.645 13.807 -52.312 4.071
3 16 12.808 -72.571 -1.959 14.117 -72.518 -0.695 13.173 -72.074 -1.513
3 16 7.807 -97.618 -7.757 8.340 -96.625 -6.718 7.479 -97.131 -7.972
3 16 17.224 -108.710 -0.024 16.992 -108.507 -0.395 17.357 -108.893 -0.041
3 16 17.224 -108.710 -0.024 16.249 -107.314 -0.127 16.992 -108.507 -0.395
3 16 18.602 -102.471 11.181 18.475 -101.668 10.689 18.196 -103.364 9.671
3 16 20.111 -50.261 14.857 19.927 -50.321 14.208 20.632 -51.796 15.987
3 16 4.740 -9.035 -3.571 6.234 -7.759 -3.296 4.640 -7.416 -3.888
3 16 4.740 -9.035 -3.571 6.553 -9.912 -2.781 6.234 -7.759 -3.296
3 16 7.300 -8.022 -2.812 6.553 -9.912 -2.781 7.873 -8.175 -2.517
3 16 7.300 -8.022 -2.812 6.622 -7.852 -3.128 6.553 -9.912 -2.781
3 16 6.622 -7.852 -3.128 6.234 -7.759 -3.296 6.553 -9.912 -2.781
