0 FILE 3846p4y.dat
0 Minifigure, Shield Triangular with Green Chevrons on Yellow Background Pattern
0 Name:  3846p4y.dat
0 Author:  
0 BL_Item_No 3846pb059
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3846s01.dat
3 16 -18.720 6.030 -10.000 -15.422 3.841 -10.000 -20.000 -14.000 -10.000
3 16 -20.000 -14.000 -10.000 -20.000 -4.000 -10.000 -18.720 6.030 -10.000
3 16 -14.930 15.680 -10.000 -12.884 11.084 -10.000 -15.422 3.841 -10.000
3 16 -15.422 3.841 -10.000 -18.720 6.030 -10.000 -14.930 15.680 -10.000
3 16 -12.884 11.084 -10.000 -14.930 15.680 -10.000 -10.048 16.547 -10.000
3 16 -10.048 16.547 -10.000 -11.378 13.782 -10.000 -12.884 11.084 -10.000
3 16 -14.930 15.680 -10.000 -8.760 24.570 -10.000 -5.723 22.386 -10.000
3 16 -5.723 22.386 -10.000 -10.048 16.547 -10.000 -14.930 15.680 -10.000
3 16 -5.723 22.386 -10.000 -8.760 24.570 -10.000 0.000 32.370 -10.000
3 16 0.000 32.370 -10.000 -4.452 23.751 -10.000 -5.723 22.386 -10.000
3 16 -4.452 23.751 -10.000 0.000 32.370 -10.000 0.000 27.501 -10.000
3 16 0.000 -14.000 -10.000 -20.000 -14.000 -10.000 -16.000 -10.900 -10.000
3 16 -16.000 -10.900 -10.000 0.000 -10.900 -10.000 0.000 -14.000 -10.000
3 16 -20.000 -14.000 -10.000 -15.422 3.841 -10.000 -16.011 -3.680 -10.000
3 16 -20.000 -14.000 -10.000 -16.011 -3.680 -10.000 -16.000 -10.900 -10.000
3 2 -12.884 11.084 -10.000 0.000 -0.100 -10.000 0.000 -9.000 -10.000
3 2 0.000 -9.000 -10.000 -15.422 3.841 -10.000 -12.884 11.084 -10.000
3 14 -10.048 16.547 -10.000 0.000 7.999 -10.000 0.000 -0.100 -10.000
3 14 0.000 -0.100 -10.000 -11.378 13.782 -10.000 -10.048 16.547 -10.000
3 2 -10.048 16.547 -10.000 -5.723 22.386 -10.000 0.000 17.499 -10.000
3 2 0.000 17.499 -10.000 0.000 7.999 -10.000 -10.048 16.547 -10.000
3 14 -5.723 22.386 -10.000 -4.452 23.751 -10.000 0.000 27.501 -10.000
3 14 0.000 27.501 -10.000 0.000 17.499 -10.000 -5.723 22.386 -10.000
3 14 0.000 -0.100 -10.000 -12.884 11.084 -10.000 -11.378 13.782 -10.000
3 14 0.000 -10.900 -10.000 -16.000 -10.900 -10.000 -16.011 -3.680 -10.000
3 14 -16.011 -3.680 -10.000 0.000 -9.000 -10.000 0.000 -10.900 -10.000
3 14 0.000 -9.000 -10.000 -16.011 -3.680 -10.000 -15.422 3.841 -10.000
3 16 20.000 -14.000 -10.000 15.422 3.841 -10.000 18.720 6.030 -10.000
3 16 18.720 6.030 -10.000 20.000 -4.000 -10.000 20.000 -14.000 -10.000
3 16 15.422 3.841 -10.000 12.884 11.084 -10.000 14.930 15.680 -10.000
3 16 14.930 15.680 -10.000 18.720 6.030 -10.000 15.422 3.841 -10.000
3 16 10.048 16.547 -10.000 14.930 15.680 -10.000 12.884 11.084 -10.000
3 16 12.884 11.084 -10.000 11.378 13.782 -10.000 10.048 16.547 -10.000
3 16 5.723 22.386 -10.000 8.760 24.570 -10.000 14.930 15.680 -10.000
3 16 14.930 15.680 -10.000 10.048 16.547 -10.000 5.723 22.386 -10.000
3 16 0.000 32.370 -10.000 8.760 24.570 -10.000 5.723 22.386 -10.000
3 16 5.723 22.386 -10.000 4.452 23.751 -10.000 0.000 32.370 -10.000
3 16 0.000 27.501 -10.000 0.000 32.370 -10.000 4.452 23.751 -10.000
3 16 16.000 -10.900 -10.000 20.000 -14.000 -10.000 0.000 -14.000 -10.000
3 16 0.000 -14.000 -10.000 0.000 -10.900 -10.000 16.000 -10.900 -10.000
3 16 16.011 -3.680 -10.000 15.422 3.841 -10.000 20.000 -14.000 -10.000
3 16 16.000 -10.900 -10.000 16.011 -3.680 -10.000 20.000 -14.000 -10.000
3 2 0.000 -9.000 -10.000 0.000 -0.100 -10.000 12.884 11.084 -10.000
3 2 12.884 11.084 -10.000 15.422 3.841 -10.000 0.000 -9.000 -10.000
3 14 0.000 -0.100 -10.000 0.000 7.999 -10.000 10.048 16.547 -10.000
3 14 10.048 16.547 -10.000 11.378 13.782 -10.000 0.000 -0.100 -10.000
3 2 0.000 17.499 -10.000 5.723 22.386 -10.000 10.048 16.547 -10.000
3 2 10.048 16.547 -10.000 0.000 7.999 -10.000 0.000 17.499 -10.000
3 14 0.000 27.501 -10.000 4.452 23.751 -10.000 5.723 22.386 -10.000
3 14 5.723 22.386 -10.000 0.000 17.499 -10.000 0.000 27.501 -10.000
3 14 11.378 13.782 -10.000 12.884 11.084 -10.000 0.000 -0.100 -10.000
3 14 16.011 -3.680 -10.000 16.000 -10.900 -10.000 0.000 -10.900 -10.000
3 14 0.000 -10.900 -10.000 0.000 -9.000 -10.000 16.011 -3.680 -10.000
3 14 15.422 3.841 -10.000 16.011 -3.680 -10.000 0.000 -9.000 -10.000
