0 FILE 25375-HangingFromSideWithVerticalSupportRing.dat
0 Chain with Tassel Hanging from Side with Vertical Support Ring
0 Name:  25375-HangingFromSideWithVerticalSupportRing.dat
0 Author:  
0 BL_Item_No 25375
0 BFC CERTIFY CCW
3 16 -1.652 3.542 -15.089 -1.692 4.662 -12.392 -0.660 6.653 -12.539
3 16 -0.660 6.653 -12.539 -0.658 5.081 -16.009 -1.652 3.542 -15.089
3 16 -1.692 4.662 -12.392 -1.652 3.542 -15.089 0.000 2.407 -12.398
3 16 0.000 2.407 -12.398 -1.652 3.542 -15.089 0.000 1.517 -14.064
3 16 0.658 5.081 -16.009 -0.658 5.081 -16.009 -0.660 6.653 -12.539
3 16 -0.660 6.653 -12.539 0.660 6.653 -12.539 0.658 5.081 -16.009
3 16 -1.515 1.325 -16.285 -1.652 3.542 -15.089 -0.776 1.836 -17.894
3 16 -0.776 1.836 -17.894 -1.652 3.542 -15.089 -0.658 5.081 -16.009
3 16 -1.652 3.542 -15.089 -1.515 1.325 -16.285 0.000 1.517 -14.064
3 16 0.000 1.517 -14.064 -1.515 1.325 -16.285 0.000 0.462 -14.500
3 16 -1.515 1.325 -16.285 -0.776 1.836 -17.894 -0.776 -1.837 -17.894
3 16 -0.776 -1.837 -17.894 -1.515 -1.325 -16.285 -1.515 1.325 -16.285
3 16 0.000 0.462 -14.500 -1.515 1.325 -16.285 -1.515 -1.325 -16.285
3 16 -1.515 -1.325 -16.285 0.000 -0.462 -14.500 0.000 0.462 -14.500
3 16 0.776 1.836 -17.894 -0.776 1.836 -17.894 -0.658 5.081 -16.009
3 16 -0.658 5.081 -16.009 0.658 5.081 -16.009 0.776 1.836 -17.894
3 16 -0.660 6.653 -12.539 -0.892 6.563 -5.358 0.892 6.563 -5.358
3 16 0.892 6.563 -5.358 0.660 6.653 -12.539 -0.660 6.653 -12.539
3 16 -1.615 4.660 -5.577 -1.550 5.762 -5.441 -1.692 4.662 -12.392
3 16 -1.692 4.662 -12.392 -1.550 5.762 -5.441 -0.660 6.653 -12.539
3 16 -0.660 6.653 -12.539 -1.550 5.762 -5.441 -0.892 6.563 -5.358
3 16 0.000 2.407 -12.398 0.000 2.555 -5.881 -1.615 4.660 -5.577
3 16 -1.615 4.660 -5.577 -1.692 4.662 -12.392 0.000 2.407 -12.398
3 16 0.000 -1.517 -14.064 -1.652 -3.543 -15.089 0.000 -2.407 -12.398
3 16 0.000 -2.407 -12.398 -1.652 -3.543 -15.089 -1.692 -4.662 -12.392
3 16 0.000 -0.462 -14.500 -1.515 -1.325 -16.285 0.000 -1.517 -14.064
3 16 0.000 -1.517 -14.064 -1.515 -1.325 -16.285 -1.652 -3.543 -15.089
3 16 -1.515 -1.325 -16.285 -0.776 -1.837 -17.894 -1.652 -3.543 -15.089
3 16 -1.652 -3.543 -15.089 -0.776 -1.837 -17.894 -0.658 -5.082 -16.009
3 16 -1.652 -3.543 -15.089 -0.658 -5.082 -16.009 -0.660 -6.653 -12.539
3 16 -0.660 -6.653 -12.539 -1.692 -4.662 -12.392 -1.652 -3.543 -15.089
3 16 -1.614 -4.660 -5.577 -1.692 -4.662 -12.392 -1.549 -5.761 -5.441
3 16 -1.692 -4.662 -12.392 -0.660 -6.653 -12.539 -1.549 -5.761 -5.441
3 16 -0.660 -6.653 -12.539 -0.892 -6.563 -5.358 -1.549 -5.761 -5.441
3 16 0.000 -2.407 -12.398 -1.692 -4.662 -12.392 -1.614 -4.660 -5.577
3 16 -1.614 -4.660 -5.577 0.000 -2.550 -5.881 0.000 -2.407 -12.398
3 16 0.000 1.517 -14.064 1.652 3.542 -15.089 0.000 2.407 -12.398
3 16 0.000 2.407 -12.398 1.652 3.542 -15.089 1.692 4.662 -12.392
3 16 0.000 0.462 -14.500 1.515 1.325 -16.285 0.000 1.517 -14.064
3 16 0.000 1.517 -14.064 1.515 1.325 -16.285 1.652 3.542 -15.089
3 16 1.515 1.325 -16.285 0.776 1.836 -17.894 1.652 3.542 -15.089
3 16 1.652 3.542 -15.089 0.776 1.836 -17.894 0.658 5.081 -16.009
3 16 1.652 3.542 -15.089 0.658 5.081 -16.009 0.660 6.653 -12.539
3 16 0.660 6.653 -12.539 1.692 4.662 -12.392 1.652 3.542 -15.089
3 16 1.615 4.660 -5.577 1.692 4.662 -12.392 1.550 5.762 -5.441
3 16 1.692 4.662 -12.392 0.660 6.653 -12.539 1.550 5.762 -5.441
3 16 0.660 6.653 -12.539 0.892 6.563 -5.358 1.550 5.762 -5.441
3 16 0.000 2.407 -12.398 1.692 4.662 -12.392 1.615 4.660 -5.577
3 16 1.615 4.660 -5.577 0.000 2.555 -5.881 0.000 2.407 -12.398
3 16 0.660 -6.653 -12.539 -0.660 -6.653 -12.539 -0.658 -5.082 -16.009
3 16 -0.658 -5.082 -16.009 0.658 -5.082 -16.009 0.660 -6.653 -12.539
3 16 1.652 -3.543 -15.089 1.692 -4.662 -12.392 0.660 -6.653 -12.539
3 16 0.660 -6.653 -12.539 0.658 -5.082 -16.009 1.652 -3.543 -15.089
3 16 0.000 -1.517 -14.064 0.000 -2.407 -12.398 1.652 -3.543 -15.089
3 16 1.652 -3.543 -15.089 0.000 -2.407 -12.398 1.692 -4.662 -12.392
3 16 0.658 -5.082 -16.009 -0.658 -5.082 -16.009 -0.776 -1.837 -17.894
3 16 -0.776 -1.837 -17.894 0.776 -1.837 -17.894 0.658 -5.082 -16.009
3 16 1.515 -1.325 -16.285 1.652 -3.543 -15.089 0.776 -1.837 -17.894
3 16 0.776 -1.837 -17.894 1.652 -3.543 -15.089 0.658 -5.082 -16.009
3 16 0.000 -0.462 -14.500 0.000 -1.517 -14.064 1.515 -1.325 -16.285
3 16 1.515 -1.325 -16.285 0.000 -1.517 -14.064 1.652 -3.543 -15.089
3 16 0.776 1.836 -17.894 0.776 -1.837 -17.894 -0.776 -1.837 -17.894
3 16 -0.776 -1.837 -17.894 -0.776 1.836 -17.894 0.776 1.836 -17.894
3 16 1.515 1.325 -16.285 1.515 -1.325 -16.285 0.776 -1.837 -17.894
3 16 0.776 -1.837 -17.894 0.776 1.836 -17.894 1.515 1.325 -16.285
3 16 0.000 0.462 -14.500 0.000 -0.462 -14.500 1.515 -1.325 -16.285
3 16 1.515 -1.325 -16.285 1.515 1.325 -16.285 0.000 0.462 -14.500
3 16 -0.660 -6.653 -12.539 0.660 -6.653 -12.539 0.892 -6.563 -5.358
3 16 0.892 -6.563 -5.358 -0.892 -6.563 -5.358 -0.660 -6.653 -12.539
