0 FILE 65098.dat
0 Technic, Pin Double with Axle Hole with Squared Pin Holes
0 Name:  65098.dat
0 Author:  
0 BL_Item_No 65098
0 BFC CERTIFY CCW
2 24 -10.000 7.172 2.828 -10.000 7.172 -2.828
2 24 -10.000 12.828 -2.828 -10.000 12.828 2.828
2 24 -10.000 -7.172 2.828 -10.000 -7.172 -2.828
2 24 -10.000 -12.828 -2.828 -10.000 -12.828 2.828
2 24 10.000 7.172 2.828 10.000 7.172 -2.828
2 24 10.000 12.828 -2.828 10.000 12.828 2.828
2 24 10.000 -7.172 2.828 10.000 -7.172 -2.828
2 24 10.000 -12.828 -2.828 10.000 -12.828 2.828
3 16 1.000 -6.000 -9.000 1.000 -8.000 -9.000 1.000 -8.000 9.000
3 16 1.000 -8.000 9.000 1.000 -6.000 9.000 1.000 -6.000 -9.000
3 16 -1.000 -6.000 9.000 -1.000 -8.000 9.000 -1.000 -8.000 -9.000
3 16 -1.000 -8.000 -9.000 -1.000 -6.000 -9.000 -1.000 -6.000 9.000
3 16 -7.000 -4.800 -9.000 -5.543 -2.296 -9.000 -4.243 -4.243 -9.000
3 16 -4.243 -4.243 -9.000 -6.000 -6.000 -9.000 -7.000 -4.800 -9.000
3 16 -2.296 -5.543 -9.000 -2.000 -5.602 -9.000 -2.000 -8.000 -9.000
3 16 -2.000 -8.000 -9.000 -4.000 -7.400 -9.000 -2.296 -5.543 -9.000
3 16 -2.000 -8.000 -9.000 -2.000 -5.602 -9.000 -1.000 -6.000 -9.000
3 16 -1.000 -6.000 -9.000 -1.000 -8.000 -9.000 -2.000 -8.000 -9.000
3 16 -8.000 -3.000 -9.000 -5.602 -2.000 -9.000 -5.543 -2.296 -9.000
3 16 -5.543 -2.296 -9.000 -7.000 -4.800 -9.000 -8.000 -3.000 -9.000
3 16 -4.243 -4.243 -9.000 -2.296 -5.543 -9.000 -4.000 -7.400 -9.000
3 16 -4.000 -7.400 -9.000 -6.000 -6.000 -9.000 -4.243 -4.243 -9.000
3 16 -5.602 -2.000 -9.000 -8.000 -3.000 -9.000 -8.000 3.000 -9.000
3 16 -8.000 3.000 -9.000 -6.000 0.000 -9.000 -5.602 -2.000 -9.000
3 16 -2.000 -8.000 -7.500 0.000 -10.000 -7.500 -8.000 -10.000 -7.500
3 16 -8.000 -10.000 -7.500 -8.000 -3.000 -7.500 -2.000 -8.000 -7.500
3 16 7.000 -4.800 -9.000 6.000 -6.000 -9.000 4.243 -4.243 -9.000
3 16 4.243 -4.243 -9.000 5.543 -2.296 -9.000 7.000 -4.800 -9.000
3 16 2.296 -5.543 -9.000 4.000 -7.400 -9.000 2.000 -8.000 -9.000
3 16 2.000 -8.000 -9.000 2.000 -5.602 -9.000 2.296 -5.543 -9.000
3 16 2.000 -8.000 -9.000 1.000 -8.000 -9.000 1.000 -6.000 -9.000
3 16 1.000 -6.000 -9.000 2.000 -5.602 -9.000 2.000 -8.000 -9.000
3 16 8.000 -3.000 -9.000 7.000 -4.800 -9.000 5.543 -2.296 -9.000
3 16 5.543 -2.296 -9.000 5.602 -2.000 -9.000 8.000 -3.000 -9.000
3 16 4.243 -4.243 -9.000 6.000 -6.000 -9.000 4.000 -7.400 -9.000
3 16 4.000 -7.400 -9.000 2.296 -5.543 -9.000 4.243 -4.243 -9.000
3 16 5.602 -2.000 -9.000 6.000 0.000 -9.000 8.000 3.000 -9.000
3 16 8.000 3.000 -9.000 8.000 -3.000 -9.000 5.602 -2.000 -9.000
3 16 2.000 -8.000 -7.500 8.000 -3.000 -7.500 8.000 -10.000 -7.500
3 16 8.000 -10.000 -7.500 0.000 -10.000 -7.500 2.000 -8.000 -7.500
3 16 -7.000 -4.800 9.000 -6.000 -6.000 9.000 -4.243 -4.243 9.000
3 16 -4.243 -4.243 9.000 -5.543 -2.296 9.000 -7.000 -4.800 9.000
3 16 -2.296 -5.543 9.000 -4.000 -7.400 9.000 -2.000 -8.000 9.000
3 16 -2.000 -8.000 9.000 -2.000 -5.602 9.000 -2.296 -5.543 9.000
3 16 -2.000 -8.000 9.000 -1.000 -8.000 9.000 -1.000 -6.000 9.000
3 16 -1.000 -6.000 9.000 -2.000 -5.602 9.000 -2.000 -8.000 9.000
3 16 -8.000 -3.000 9.000 -7.000 -4.800 9.000 -5.543 -2.296 9.000
3 16 -5.543 -2.296 9.000 -5.602 -2.000 9.000 -8.000 -3.000 9.000
3 16 -4.243 -4.243 9.000 -6.000 -6.000 9.000 -4.000 -7.400 9.000
3 16 -4.000 -7.400 9.000 -2.296 -5.543 9.000 -4.243 -4.243 9.000
3 16 -5.602 -2.000 9.000 -6.000 0.000 9.000 -8.000 3.000 9.000
3 16 -8.000 3.000 9.000 -8.000 -3.000 9.000 -5.602 -2.000 9.000
3 16 -2.000 -8.000 7.500 -8.000 -3.000 7.500 -8.000 -10.000 7.500
3 16 -8.000 -10.000 7.500 0.000 -10.000 7.500 -2.000 -8.000 7.500
3 16 7.000 -4.800 9.000 5.543 -2.296 9.000 4.243 -4.243 9.000
3 16 4.243 -4.243 9.000 6.000 -6.000 9.000 7.000 -4.800 9.000
3 16 2.296 -5.543 9.000 2.000 -5.602 9.000 2.000 -8.000 9.000
3 16 2.000 -8.000 9.000 4.000 -7.400 9.000 2.296 -5.543 9.000
3 16 2.000 -8.000 9.000 2.000 -5.602 9.000 1.000 -6.000 9.000
3 16 1.000 -6.000 9.000 1.000 -8.000 9.000 2.000 -8.000 9.000
3 16 8.000 -3.000 9.000 5.602 -2.000 9.000 5.543 -2.296 9.000
3 16 5.543 -2.296 9.000 7.000 -4.800 9.000 8.000 -3.000 9.000
3 16 4.243 -4.243 9.000 2.296 -5.543 9.000 4.000 -7.400 9.000
3 16 4.000 -7.400 9.000 6.000 -6.000 9.000 4.243 -4.243 9.000
