0 FILE 6217b.dat
0 Arm Piece with Pin, 3 Fingers and Outside Thread Grooves
0 Name:  6217b.dat
0 Author:  
0 BL_Item_No 6217b
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 -2.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -2.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -2.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 4.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -2.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -2.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 -2.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 confric.dat
3 16 -7.071 7.071 19.071 -7.787 6.000 18.000 -7.071 6.000 19.071
3 16 -7.071 6.000 19.071 -3.827 6.000 21.239 -3.827 9.239 21.239
3 16 -3.827 9.239 21.239 -7.071 7.071 19.071 -7.071 6.000 19.071
3 16 -3.827 6.000 21.239 0.000 6.000 22.000 0.000 10.000 22.000
3 16 0.000 10.000 22.000 -3.827 9.239 21.239 -3.827 6.000 21.239
3 16 0.000 6.000 22.000 3.827 6.000 21.239 3.827 9.239 21.239
3 16 3.827 9.239 21.239 0.000 10.000 22.000 0.000 6.000 22.000
3 16 7.071 7.071 19.071 3.827 9.239 21.239 3.827 6.000 21.239
3 16 3.827 6.000 21.239 7.071 6.000 19.071 7.071 7.071 19.071
3 16 7.071 7.071 19.071 7.071 6.000 19.071 7.787 6.000 18.000
3 16 -6.718 -6.718 12.250 -7.197 -6.000 12.250 -7.787 -6.000 11.750
3 16 -7.787 -6.000 11.750 -7.071 -7.071 11.750 -6.718 -6.718 12.250
3 16 -7.787 -6.000 13.000 -7.197 -6.000 12.500 -6.718 -6.718 12.500
3 16 -6.718 -6.718 12.500 -7.071 -7.071 13.000 -7.787 -6.000 13.000
3 16 6.718 -6.718 12.500 7.197 -6.000 12.500 7.787 -6.000 13.000
3 16 7.787 -6.000 13.000 7.071 -7.071 13.000 6.718 -6.718 12.500
3 16 7.787 -6.000 11.750 7.197 -6.000 12.250 6.718 -6.718 12.250
3 16 6.718 -6.718 12.250 7.071 -7.071 11.750 7.787 -6.000 11.750
3 16 7.197 -6.000 10.550 7.787 -6.000 11.050 7.071 -7.071 11.050
3 16 7.071 -7.071 11.050 6.718 -6.718 10.550 7.197 -6.000 10.550
3 16 7.787 -6.000 9.800 7.197 -6.000 10.300 6.718 -6.718 10.300
3 16 6.718 -6.718 10.300 7.071 -7.071 9.800 7.787 -6.000 9.800
3 16 7.197 -6.000 8.600 7.787 -6.000 9.100 7.071 -7.071 9.100
3 16 7.071 -7.071 9.100 6.718 -6.718 8.600 7.197 -6.000 8.600
3 16 7.787 -6.000 7.850 7.197 -6.000 8.350 6.718 -6.718 8.350
3 16 6.718 -6.718 8.350 7.071 -7.071 7.850 7.787 -6.000 7.850
3 16 7.197 -6.000 6.650 7.787 -6.000 7.150 7.071 -7.071 7.150
3 16 7.071 -7.071 7.150 6.718 -6.718 6.650 7.197 -6.000 6.650
3 16 7.787 -6.000 5.900 7.197 -6.000 6.400 6.718 -6.718 6.400
3 16 6.718 -6.718 6.400 7.071 -7.071 5.900 7.787 -6.000 5.900
3 16 6.718 -6.718 4.700 7.197 -6.000 4.700 7.787 -6.000 5.200
3 16 7.787 -6.000 5.200 7.071 -7.071 5.200 6.718 -6.718 4.700
3 16 6.718 -6.718 4.450 7.071 -7.071 3.950 7.787 -6.000 3.950
3 16 7.787 -6.000 3.950 7.197 -6.000 4.450 6.718 -6.718 4.450
3 16 6.718 -6.718 2.750 7.197 -6.000 2.750 7.787 -6.000 3.250
3 16 7.787 -6.000 3.250 7.071 -7.071 3.250 6.718 -6.718 2.750
3 16 7.787 -6.000 2.000 7.197 -6.000 2.500 6.718 -6.718 2.500
3 16 6.718 -6.718 2.500 7.071 -7.071 2.000 7.787 -6.000 2.000
3 16 -7.787 -6.000 2.000 -7.071 -7.071 2.000 -6.718 -6.718 2.500
3 16 -6.718 -6.718 2.500 -7.197 -6.000 2.500 -7.787 -6.000 2.000
3 16 -7.197 -6.000 2.750 -6.718 -6.718 2.750 -7.071 -7.071 3.250
3 16 -7.071 -7.071 3.250 -7.787 -6.000 3.250 -7.197 -6.000 2.750
3 16 -7.787 -6.000 3.950 -7.071 -7.071 3.950 -6.718 -6.718 4.450
3 16 -6.718 -6.718 4.450 -7.197 -6.000 4.450 -7.787 -6.000 3.950
3 16 -7.787 -6.000 5.200 -7.197 -6.000 4.700 -6.718 -6.718 4.700
3 16 -6.718 -6.718 4.700 -7.071 -7.071 5.200 -7.787 -6.000 5.200
3 16 -7.787 -6.000 5.900 -7.071 -7.071 5.900 -6.718 -6.718 6.400
3 16 -6.718 -6.718 6.400 -7.197 -6.000 6.400 -7.787 -6.000 5.900
3 16 -7.787 -6.000 7.150 -7.197 -6.000 6.650 -6.718 -6.718 6.650
3 16 -6.718 -6.718 6.650 -7.071 -7.071 7.150 -7.787 -6.000 7.150
3 16 -7.787 -6.000 7.850 -7.071 -7.071 7.850 -6.718 -6.718 8.350
3 16 -6.718 -6.718 8.350 -7.197 -6.000 8.350 -7.787 -6.000 7.850
3 16 -7.787 -6.000 9.100 -7.197 -6.000 8.600 -6.718 -6.718 8.600
3 16 -6.718 -6.718 8.600 -7.071 -7.071 9.100 -7.787 -6.000 9.100
3 16 -7.787 -6.000 9.800 -7.071 -7.071 9.800 -6.718 -6.718 10.300
3 16 -6.718 -6.718 10.300 -7.197 -6.000 10.300 -7.787 -6.000 9.800
3 16 -7.787 -6.000 11.050 -7.197 -6.000 10.550 -6.718 -6.718 10.550
3 16 -6.718 -6.718 10.550 -7.071 -7.071 11.050 -7.787 -6.000 11.050
3 16 6.718 6.718 12.250 7.197 6.000 12.250 7.787 6.000 11.750
3 16 7.787 6.000 11.750 7.071 7.071 11.750 6.718 6.718 12.250
3 16 7.787 6.000 13.000 7.197 6.000 12.500 6.718 6.718 12.500
3 16 6.718 6.718 12.500 7.071 7.071 13.000 7.787 6.000 13.000
3 16 -6.718 6.718 12.500 -7.197 6.000 12.500 -7.787 6.000 13.000
3 16 -7.787 6.000 13.000 -7.071 7.071 13.000 -6.718 6.718 12.500
3 16 -7.787 6.000 11.750 -7.197 6.000 12.250 -6.718 6.718 12.250
3 16 -6.718 6.718 12.250 -7.071 7.071 11.750 -7.787 6.000 11.750
3 16 -7.197 6.000 10.550 -7.787 6.000 11.050 -7.071 7.071 11.050
3 16 -7.071 7.071 11.050 -6.718 6.718 10.550 -7.197 6.000 10.550
3 16 -7.787 6.000 9.800 -7.197 6.000 10.300 -6.718 6.718 10.300
3 16 -6.718 6.718 10.300 -7.071 7.071 9.800 -7.787 6.000 9.800
3 16 -7.197 6.000 8.600 -7.787 6.000 9.100 -7.071 7.071 9.100
