0 FILE 12895p03.dat
0 Minifigure, Headgear Cap, Captain with Silver Bat and Braid Pattern
0 Name:  12895p03.dat
0 Author:  
0 BL_Item_No 12895pb03
0 BFC CERTIFY CCW
3 16 -5.746 -8.599 -13.472 -8.998 -8.092 -11.754 -5.741 -4.566 -11.542
3 16 -8.998 -8.092 -11.754 -11.894 -7.293 -9.502 -10.607 -3.681 -8.413
3 16 -10.607 -3.681 -8.413 -5.741 -4.566 -11.542 -8.998 -8.092 -11.754
3 16 -15.811 -4.903 -3.443 -16.527 -3.107 2.597 -15.000 -0.793 1.793
3 16 -15.000 -0.793 1.793 -13.859 -2.356 -3.731 -15.811 -4.903 -3.443
3 16 -13.941 -6.063 -6.545 -15.811 -4.903 -3.443 -13.859 -2.356 -3.731
3 16 -11.894 -7.293 -9.502 -13.941 -6.063 -6.545 -10.607 -3.681 -8.413
3 16 -13.859 -2.356 -3.731 -10.607 -3.681 -8.413 -13.941 -6.063 -6.545
3 16 -17.562 -6.993 -0.257 -17.468 -5.793 3.302 -16.527 -3.107 2.597
3 16 -16.832 -8.279 -3.475 -17.562 -6.993 -0.257 -15.811 -4.903 -3.443
3 16 -15.336 -9.808 -6.669 -16.832 -8.279 -3.475 -15.811 -4.903 -3.443
3 16 -16.527 -3.107 2.597 -15.811 -4.903 -3.443 -17.562 -6.993 -0.257
3 16 -13.941 -6.063 -6.545 -11.894 -7.293 -9.502 -15.336 -9.808 -6.669
3 16 -15.811 -4.903 -3.443 -13.941 -6.063 -6.545 -15.336 -9.808 -6.669
3 16 -15.336 -9.808 -6.669 -11.894 -7.293 -9.502 -12.798 -11.338 -9.715
3 16 -9.778 -12.327 -12.198 -12.798 -11.338 -9.715 -11.894 -7.293 -9.502
3 16 -11.894 -7.293 -9.502 -8.998 -8.092 -11.754 -9.778 -12.327 -12.198
3 16 -5.746 -8.599 -13.472 -6.255 -13.073 -13.848 -9.778 -12.327 -12.198
3 16 -9.778 -12.327 -12.198 -8.998 -8.092 -11.754 -5.746 -8.599 -13.472
3 16 8.998 -8.092 -11.754 5.746 -8.599 -13.472 5.741 -4.566 -11.542
3 16 11.894 -7.293 -9.502 8.998 -8.092 -11.754 10.607 -3.681 -8.413
3 16 5.741 -4.566 -11.542 10.607 -3.681 -8.413 8.998 -8.092 -11.754
3 16 16.527 -3.107 2.597 15.811 -4.903 -3.443 15.000 -0.793 1.793
3 16 13.859 -2.356 -3.731 15.000 -0.793 1.793 15.811 -4.903 -3.443
3 16 15.811 -4.903 -3.443 13.941 -6.063 -6.545 13.859 -2.356 -3.731
3 16 13.941 -6.063 -6.545 11.894 -7.293 -9.502 10.607 -3.681 -8.413
3 16 10.607 -3.681 -8.413 13.859 -2.356 -3.731 13.941 -6.063 -6.545
