0 FILE 30292pb042.dat
0 Flag 7 x 3 with Rod with Solar Panels Pattern
0 Name:  30292pb042.dat
0 Author:  
0 BL_Item_No 30292pb042
0 BFC CERTIFY CCW
3 16 2.000 24.000 10.000 2.000 30.000 10.000 2.000 29.200 16.700
3 16 2.000 29.200 16.700 2.000 10.800 16.700 2.000 24.000 10.000
3 16 2.000 24.000 10.000 2.000 10.800 16.700 2.000 9.200 16.700
3 16 2.000 -28.000 150.000 2.000 -30.000 148.000 2.000 30.000 148.000
3 16 2.000 30.000 148.000 2.000 28.000 150.000 2.000 -28.000 150.000
3 16 2.000 -30.000 10.000 2.000 -24.000 10.000 2.000 -10.800 16.700
3 16 2.000 -10.800 16.700 2.000 -29.200 16.700 2.000 -30.000 10.000
3 16 2.000 -10.800 16.700 2.000 -24.000 10.000 2.000 -9.200 16.700
3 16 2.000 24.000 10.000 2.000 9.200 16.700 2.000 -9.200 16.700
3 16 2.000 -9.200 16.700 2.000 -24.000 10.000 2.000 24.000 10.000
3 16 2.000 -9.200 73.300 2.000 -10.800 73.300 2.000 -10.800 16.700
3 16 2.000 -10.800 16.700 2.000 -9.200 16.700 2.000 -9.200 73.300
3 16 2.000 10.800 73.300 2.000 9.200 73.300 2.000 9.200 16.700
3 16 2.000 9.200 16.700 2.000 10.800 16.700 2.000 10.800 73.300
3 16 2.000 29.200 16.700 2.000 30.000 10.000 2.000 29.200 73.300
3 16 2.000 30.000 148.000 2.000 29.200 143.300 2.000 29.200 86.700
3 16 2.000 29.200 73.300 2.000 30.000 10.000 2.000 30.000 148.000
3 16 2.000 30.000 148.000 2.000 29.200 86.700 2.000 29.200 73.300
3 16 2.000 10.800 143.300 2.000 29.200 143.300 2.000 30.000 148.000
3 16 2.000 -9.200 143.300 2.000 9.200 143.300 2.000 30.000 148.000
3 16 2.000 30.000 148.000 2.000 -30.000 148.000 2.000 -9.200 143.300
3 16 2.000 9.200 143.300 2.000 10.800 143.300 2.000 30.000 148.000
3 16 2.000 -10.800 143.300 2.000 -9.200 143.300 2.000 -30.000 148.000
3 16 2.000 -10.800 143.300 2.000 -30.000 148.000 2.000 -29.200 143.300
3 16 2.000 -9.200 143.300 2.000 -10.800 143.300 2.000 -10.800 86.700
3 16 2.000 -10.800 86.700 2.000 -9.200 86.700 2.000 -9.200 143.300
3 16 2.000 9.200 143.300 2.000 9.200 86.700 2.000 10.800 86.700
3 16 2.000 10.800 86.700 2.000 10.800 143.300 2.000 9.200 143.300
3 16 2.000 29.200 86.700 2.000 10.800 86.700 2.000 10.800 73.300
3 16 2.000 10.800 73.300 2.000 29.200 73.300 2.000 29.200 86.700
3 16 2.000 10.800 86.700 2.000 9.200 86.700 2.000 9.200 73.300
3 16 2.000 9.200 73.300 2.000 10.800 73.300 2.000 10.800 86.700
3 16 2.000 9.200 86.700 2.000 -9.200 86.700 2.000 -9.200 73.300
3 16 2.000 -9.200 73.300 2.000 9.200 73.300 2.000 9.200 86.700
3 16 2.000 -9.200 86.700 2.000 -10.800 86.700 2.000 -10.800 73.300
3 16 2.000 -10.800 73.300 2.000 -9.200 73.300 2.000 -9.200 86.700
