0 FILE 3039pb118.dat
0 Slope 45 2 x 2 with White Polka Dots Pattern
0 Name:  3039pb118.dat
0 Author:  
0 BL_Item_No 3039pb118
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -10.000 -19.500 0.908 -10.908 -15.000 0.908 -10.908
3 16 -20.000 0.000 -10.000 -15.000 0.908 -10.908 15.000 0.908 -10.908
3 16 15.000 0.908 -10.908 20.000 0.000 -10.000 -20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 15.000 0.908 -10.908 19.500 0.908 -10.908
3 16 20.000 0.000 -10.000 19.500 0.908 -10.908 19.500 4.090 -14.090
3 16 19.500 7.272 -17.272 20.000 20.000 -30.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 19.500 4.090 -14.090 19.500 7.272 -17.272
3 16 20.000 20.000 -30.000 17.500 19.470 -29.470 13.000 19.470 -29.470
3 16 20.000 20.000 -30.000 13.000 19.470 -29.470 8.500 19.470 -29.470
3 16 20.000 20.000 -30.000 8.500 19.470 -29.470 -8.500 19.470 -29.470
3 16 -8.500 19.470 -29.470 -20.000 20.000 -30.000 20.000 20.000 -30.000
3 16 -20.000 20.000 -30.000 -8.500 19.470 -29.470 -13.000 19.470 -29.470
3 16 -20.000 20.000 -30.000 -13.000 19.470 -29.470 -17.500 19.470 -29.470
3 16 -20.000 0.000 -10.000 -20.000 20.000 -30.000 -19.500 7.272 -17.272
3 16 -19.500 7.272 -17.272 -19.500 4.090 -14.090 -20.000 0.000 -10.000
3 16 -19.500 0.908 -10.908 -20.000 0.000 -10.000 -19.500 4.090 -14.090
3 16 -17.500 16.288 -26.288 -19.500 7.272 -17.272 -20.000 20.000 -30.000
3 16 -20.000 20.000 -30.000 -17.500 19.470 -29.470 -17.500 16.288 -26.288
3 16 -19.500 7.272 -17.272 -17.500 16.288 -26.288 -17.500 13.106 -23.106
3 16 -17.500 13.106 -23.106 -13.000 13.106 -23.106 -15.000 7.272 -17.272
3 16 -15.000 7.272 -17.272 -19.500 7.272 -17.272 -17.500 13.106 -23.106
3 16 -15.000 7.272 -17.272 -13.000 13.106 -23.106 -4.500 7.272 -17.272
3 16 -13.000 13.106 -23.106 -8.500 13.106 -23.106 -4.500 10.454 -20.454
3 16 -4.500 10.454 -20.454 -4.500 7.272 -17.272 -13.000 13.106 -23.106
3 16 -4.500 10.454 -20.454 -8.500 13.106 -23.106 -8.500 16.288 -26.288
3 16 -8.500 16.288 -26.288 0.000 10.454 -20.454 -4.500 10.454 -20.454
3 16 4.500 10.454 -20.454 0.000 10.454 -20.454 8.500 16.288 -26.288
3 16 8.500 16.288 -26.288 8.500 13.106 -23.106 4.500 10.454 -20.454
3 16 4.500 10.454 -20.454 8.500 13.106 -23.106 13.000 13.106 -23.106
3 16 13.000 13.106 -23.106 4.500 7.272 -17.272 4.500 10.454 -20.454
3 16 15.000 7.272 -17.272 4.500 7.272 -17.272 13.000 13.106 -23.106
3 16 15.000 7.272 -17.272 13.000 13.106 -23.106 17.500 13.106 -23.106
3 16 17.500 13.106 -23.106 19.500 7.272 -17.272 15.000 7.272 -17.272
3 16 17.500 13.106 -23.106 17.500 16.288 -26.288 19.500 7.272 -17.272
3 16 17.500 19.470 -29.470 20.000 20.000 -30.000 19.500 7.272 -17.272
3 16 19.500 7.272 -17.272 17.500 16.288 -26.288 17.500 19.470 -29.470
3 16 0.000 10.454 -20.454 -8.500 16.288 -26.288 8.500 16.288 -26.288
3 16 -8.500 16.288 -26.288 -8.500 19.470 -29.470 8.500 19.470 -29.470
3 16 8.500 19.470 -29.470 8.500 16.288 -26.288 -8.500 16.288 -26.288
3 16 0.000 4.090 -14.090 15.000 0.908 -10.908 -15.000 0.908 -10.908
3 16 -15.000 0.908 -10.908 -4.500 4.090 -14.090 0.000 4.090 -14.090
3 16 -15.000 0.908 -10.908 -15.000 4.090 -14.090 -4.500 4.090 -14.090
3 16 15.000 0.908 -10.908 0.000 4.090 -14.090 4.500 4.090 -14.090
3 16 15.000 0.908 -10.908 4.500 4.090 -14.090 15.000 4.090 -14.090
3 16 -15.000 7.272 -17.272 -4.500 7.272 -17.272 -4.500 4.090 -14.090
3 16 -4.500 4.090 -14.090 -15.000 4.090 -14.090 -15.000 7.272 -17.272
3 16 4.500 7.272 -17.272 15.000 7.272 -17.272 15.000 4.090 -14.090
3 16 15.000 4.090 -14.090 4.500 4.090 -14.090 4.500 7.272 -17.272
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3039s01.dat
1 15 -19.5000 4.0901 -14.0901 0.0000 0.0000 4.5000 3.1820 0.0000 0.0000 -3.1820 1.0041 0.0000 2-4DISC.DAT
1 16 -19.5000 4.0901 -14.0901 0.0000 0.0000 4.5000 3.1820 0.0000 0.0000 -3.1820 1.0041 0.0000 2-4ndis.dat
1 15 -13.0000 16.2877 -26.2877 0.0000 0.0000 4.5000 3.1820 0.0000 0.0000 -3.1820 1.0041 0.0000 4-4disc.dat
1 16 -13.0000 16.2877 -26.2877 0.0000 0.0000 4.5000 3.1820 0.0000 0.0000 -3.1820 1.0041 0.0000 4-4ndis.dat
1 15 0.0000 7.2721 -17.2721 0.0000 0.0000 4.5000 3.1820 0.0000 0.0000 -3.1820 1.0041 0.0000 4-4disc.dat
1 16 0.0000 7.2721 -17.2721 0.0000 0.0000 4.5000 3.1820 0.0000 0.0000 -3.1820 1.0041 0.0000 4-4ndis.dat
1 15 13.0000 16.2877 -26.2877 0.0000 0.0000 4.5000 3.1820 0.0000 0.0000 -3.1820 1.0041 0.0000 4-4disc.dat
