0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
0 Name:  98138pb169.dat
0 Author:  
0 BL_Item_No 98138pb169
0 BFC CERTIFY CCW
3 16 6.346 0.000 7.232 0.000 0.000 10.000 -6.346 0.000 7.232
3 16 10.000 0.000 0.000 6.346 0.000 7.232 6.346 0.000 -7.232
3 16 6.346 0.000 -7.232 -6.346 0.000 -7.232 0.000 0.000 -10.000
3 16 -6.346 0.000 7.232 -10.000 0.000 0.000 -6.346 0.000 -7.232
3 16 0.000 0.000 10.000 6.346 0.000 7.232 7.071 0.000 7.071
3 16 7.071 0.000 7.071 3.827 0.000 9.239 0.000 0.000 10.000
3 16 7.071 0.000 7.071 6.346 0.000 7.232 10.000 0.000 0.000
3 16 10.000 0.000 0.000 9.239 0.000 3.827 7.071 0.000 7.071
3 16 10.000 0.000 0.000 6.346 0.000 -7.232 7.071 0.000 -7.071
3 16 7.071 0.000 -7.071 9.239 0.000 -3.827 10.000 0.000 0.000
3 16 7.071 0.000 -7.071 6.346 0.000 -7.232 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 3.827 0.000 -9.239 7.071 0.000 -7.071
3 16 -3.827 0.000 -9.239 0.000 0.000 -10.000 -6.346 0.000 -7.232
3 16 -6.346 0.000 -7.232 -7.071 0.000 -7.071 -3.827 0.000 -9.239
3 16 -7.071 0.000 -7.071 -6.346 0.000 -7.232 -10.000 0.000 0.000
3 16 -10.000 0.000 0.000 -9.239 0.000 -3.827 -7.071 0.000 -7.071
3 16 -9.239 0.000 3.827 -10.000 0.000 0.000 -6.346 0.000 7.232
3 16 -6.346 0.000 7.232 -7.071 0.000 7.071 -9.239 0.000 3.827
3 16 -7.071 0.000 7.071 -6.346 0.000 7.232 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -3.827 0.000 9.239 -7.071 0.000 7.071
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/98138s02.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 4-4ering.dat
3 16 -6.346 0.000 7.232 -6.280 0.000 5.582 -6.199 0.000 5.773
3 16 6.319 0.000 3.893 6.237 0.000 2.890 6.346 0.000 -7.232
3 16 6.346 0.000 7.232 6.090 0.000 5.950 6.199 0.000 5.773
3 16 6.346 0.000 7.232 6.199 0.000 5.773 6.280 0.000 5.582
3 16 6.346 0.000 7.232 6.280 0.000 5.582 6.329 0.000 5.380
3 16 6.346 0.000 7.232 6.329 0.000 5.380 6.346 0.000 5.172
3 16 6.346 0.000 7.232 5.421 0.000 6.422 5.615 0.000 6.346
3 16 6.346 0.000 7.232 4.360 0.000 6.712 5.421 0.000 6.422
3 16 6.346 0.000 7.232 5.615 0.000 6.346 5.793 0.000 6.239
3 16 6.346 0.000 7.232 5.793 0.000 6.239 5.953 0.000 6.106
3 16 6.346 0.000 7.232 5.953 0.000 6.106 6.090 0.000 5.950
3 16 6.346 0.000 7.232 0.000 0.000 7.232 1.100 0.000 7.200
3 16 6.346 0.000 7.232 1.100 0.000 7.200 2.196 0.000 7.102
3 16 6.346 0.000 7.232 2.196 0.000 7.102 3.284 0.000 6.939
3 16 6.346 0.000 7.232 3.284 0.000 6.939 4.360 0.000 6.712
3 16 -6.346 0.000 7.232 -6.346 0.000 5.172 -6.329 0.000 5.380
3 16 -6.346 0.000 7.232 -6.329 0.000 5.380 -6.280 0.000 5.582
3 16 -6.346 0.000 7.232 -6.199 0.000 5.773 -6.090 0.000 5.950
3 16 -6.346 0.000 7.232 -6.090 0.000 5.950 -5.953 0.000 6.106
3 16 -6.346 0.000 7.232 -5.953 0.000 6.106 -5.793 0.000 6.239
3 16 -6.346 0.000 7.232 -5.793 0.000 6.239 -5.615 0.000 6.346
3 16 -6.346 0.000 7.232 -5.615 0.000 6.346 -5.421 0.000 6.422
3 16 -6.346 0.000 7.232 -5.421 0.000 6.422 -4.360 0.000 6.712
3 16 -6.346 0.000 7.232 -4.360 0.000 6.712 -3.284 0.000 6.939
3 16 -6.346 0.000 7.232 -3.284 0.000 6.939 -2.196 0.000 7.102
3 16 -6.346 0.000 7.232 -2.196 0.000 7.102 -1.100 0.000 7.200
3 16 0.000 0.000 7.232 -6.346 0.000 7.232 -1.100 0.000 7.200
3 16 -0.153 0.000 -7.213 -6.346 0.000 -7.232 -0.052 0.000 -7.230
3 16 -0.250 0.000 -7.178 -6.346 0.000 -7.232 -0.153 0.000 -7.213
3 16 -6.102 0.000 1.892 -6.346 0.000 -7.232 -5.924 0.000 0.993
3 16 -0.340 0.000 -7.128 -6.346 0.000 -7.232 -0.250 0.000 -7.178
3 16 -1.081 0.000 -6.588 -6.346 0.000 -7.232 -0.340 0.000 -7.128
3 16 -1.784 0.000 -5.999 -6.346 0.000 -7.232 -1.081 0.000 -6.588
3 16 -6.237 0.000 2.890 -6.346 0.000 -7.232 -6.102 0.000 1.892
3 16 -6.319 0.000 3.893 -6.346 0.000 -7.232 -6.237 0.000 2.890
3 16 -6.346 0.000 4.899 -6.346 0.000 -7.232 -6.319 0.000 3.893
3 16 -2.445 0.000 -5.364 -6.346 0.000 -7.232 -1.784 0.000 -5.999
3 16 -3.062 0.000 -4.686 -6.346 0.000 -7.232 -2.445 0.000 -5.364
3 16 -3.632 0.000 -3.967 -6.346 0.000 -7.232 -3.062 0.000 -4.686
3 16 -5.387 0.000 -0.759 -6.346 0.000 -7.232 -5.031 0.000 -1.604
3 16 -5.685 0.000 0.108 -6.346 0.000 -7.232 -5.387 0.000 -0.759
3 16 -5.924 0.000 0.993 -6.346 0.000 -7.232 -5.685 0.000 0.108
3 16 -4.151 0.000 -3.212 -6.346 0.000 -7.232 -3.632 0.000 -3.967
3 16 -4.618 0.000 -2.423 -6.346 0.000 -7.232 -4.151 0.000 -3.212
3 16 -5.031 0.000 -1.604 -6.346 0.000 -7.232 -4.618 0.000 -2.423
3 16 0.250 0.000 -7.178 0.153 0.000 -7.213 6.346 0.000 -7.232
3 16 0.153 0.000 -7.213 0.052 0.000 -7.230 6.346 0.000 -7.232
3 16 5.387 0.000 -0.759 5.031 0.000 -1.604 6.346 0.000 -7.232
3 16 6.102 0.000 1.892 5.924 0.000 0.993 6.346 0.000 -7.232
3 16 5.924 0.000 0.993 5.685 0.000 0.108 6.346 0.000 -7.232
3 16 5.685 0.000 0.108 5.387 0.000 -0.759 6.346 0.000 -7.232
3 16 5.031 0.000 -1.604 4.618 0.000 -2.423 6.346 0.000 -7.232
3 16 4.618 0.000 -2.423 4.151 0.000 -3.212 6.346 0.000 -7.232
3 16 4.151 0.000 -3.212 3.632 0.000 -3.967 6.346 0.000 -7.232
3 16 3.632 0.000 -3.967 3.062 0.000 -4.686 6.346 0.000 -7.232
3 16 3.062 0.000 -4.686 2.445 0.000 -5.364 6.346 0.000 -7.232
3 16 2.445 0.000 -5.364 1.784 0.000 -5.999 6.346 0.000 -7.232
3 16 1.784 0.000 -5.999 1.081 0.000 -6.588 6.346 0.000 -7.232
3 16 1.081 0.000 -6.588 0.340 0.000 -7.128 6.346 0.000 -7.232
3 16 0.340 0.000 -7.128 0.250 0.000 -7.178 6.346 0.000 -7.232
3 16 6.346 0.000 4.899 6.319 0.000 3.893 6.346 0.000 -7.232
3 16 6.237 0.000 2.890 6.102 0.000 1.892 6.346 0.000 -7.232
3 14 -5.226 0.000 5.597 -5.226 0.000 4.104 -5.016 0.000 4.380
3 14 -5.016 0.000 4.380 -5.016 0.000 5.656 -5.226 0.000 5.597
3 14 -5.226 0.000 4.104 -4.479 0.000 4.312 -4.479 0.000 4.530
3 14 -4.479 0.000 4.530 -5.016 0.000 4.380 -5.226 0.000 4.104
3 14 -3.955 0.000 5.925 -4.293 0.000 4.359 -3.933 0.000 5.034
3 14 -3.933 0.000 5.034 -3.816 0.000 5.573 -3.955 0.000 5.925
3 14 -4.293 0.000 4.359 -4.067 0.000 4.408 -3.981 0.000 4.808
3 14 -4.293 0.000 4.359 -3.981 0.000 4.808 -3.933 0.000 5.034
3 14 -3.700 0.000 5.084 -3.933 0.000 5.034 -3.981 0.000 4.808
3 14 -3.981 0.000 4.808 -3.651 0.000 4.880 -3.700 0.000 5.084
3 14 -3.360 0.000 4.561 -3.700 0.000 5.084 -3.651 0.000 4.880
3 14 -3.360 0.000 4.561 -3.651 0.000 4.880 -3.565 0.000 4.516
3 14 -3.700 0.000 5.084 -3.360 0.000 4.561 -3.697 0.000 5.981
3 14 -3.697 0.000 5.981 -3.816 0.000 5.573 -3.700 0.000 5.084
3 14 -3.697 0.000 5.981 -3.955 0.000 5.925 -3.816 0.000 5.573
3 14 -2.963 0.000 4.626 -2.963 0.000 5.595 -3.173 0.000 6.088
3 14 -3.173 0.000 6.088 -3.173 0.000 4.595 -2.963 0.000 4.626
3 14 -2.619 0.000 5.218 -2.963 0.000 6.119 -3.173 0.000 6.088
3 14 -3.173 0.000 6.088 -2.963 0.000 5.595 -2.619 0.000 5.218
3 14 -2.263 0.000 6.221 -2.619 0.000 5.218 -2.613 0.000 4.677
3 14 -2.613 0.000 4.677 -2.263 0.000 5.663 -2.263 0.000 6.221
3 14 -2.263 0.000 4.728 -2.053 0.000 4.759 -2.053 0.000 6.252
3 14 -2.053 0.000 6.252 -2.263 0.000 5.663 -2.263 0.000 4.728
3 14 -2.963 0.000 5.595 -2.613 0.000 4.677 -2.619 0.000 5.218
3 14 -2.053 0.000 6.252 -2.263 0.000 6.221 -2.263 0.000 5.663
3 14 -1.387 0.000 6.308 -1.411 0.000 6.308 -1.400 0.000 6.098
3 14 -1.400 0.000 6.098 -1.347 0.000 6.095 -1.387 0.000 6.308
3 14 -1.411 0.000 6.308 -1.866 0.000 6.273 -1.656 0.000 6.078
3 14 -1.656 0.000 6.078 -1.400 0.000 6.098 -1.411 0.000 6.308
3 14 -1.387 0.000 6.308 -1.347 0.000 6.095 -1.298 0.000 6.083
3 14 -1.298 0.000 6.083 -1.305 0.000 6.300 -1.387 0.000 6.308
3 14 -1.229 0.000 6.281 -1.305 0.000 6.300 -1.298 0.000 6.083
3 14 -1.160 0.000 6.251 -1.229 0.000 6.281 -1.298 0.000 6.083
3 14 -1.298 0.000 6.083 -1.255 0.000 6.064 -1.160 0.000 6.251
3 14 -1.656 0.000 5.647 -1.656 0.000 6.078 -1.866 0.000 6.273
3 14 -1.656 0.000 5.437 -1.656 0.000 5.647 -1.866 0.000 6.273
3 14 -1.099 0.000 6.212 -1.160 0.000 6.251 -1.255 0.000 6.064
