0 FILE 46537c01.dat
0 Projectile Arrow, Solid Shaft with Black Cross Shaped Rubber End
0 Name:  46537c01.dat
0 Author:  
0 BL_Item_No 46537c01
0 BFC CERTIFY CCW
3 16 3.696 -4.469 36.000 3.696 -4.469 74.000 3.696 -7.200 79.000
3 16 3.696 -7.200 79.000 3.696 -7.200 36.000 3.696 -4.469 36.000
3 16 3.696 -2.500 81.000 3.696 -4.500 79.000 3.696 4.500 79.000
3 16 3.696 4.500 79.000 3.696 2.500 81.000 3.696 -2.500 81.000
3 16 3.696 4.500 79.000 3.696 -4.500 79.000 3.696 -4.469 74.000
3 16 3.696 -4.469 74.000 3.695 4.469 74.000 3.696 4.500 79.000
3 16 3.696 -7.200 79.000 3.696 -4.469 74.000 3.696 -4.500 79.000
3 16 2.000 -3.500 90.000 3.696 -6.500 85.000 3.696 6.500 85.000
3 16 3.696 6.500 85.000 2.000 3.500 90.000 2.000 -3.500 90.000
3 16 3.696 -7.200 36.000 3.696 -7.200 79.000 2.613 -8.121 79.000
3 16 2.613 -8.121 79.000 2.613 -8.121 36.000 3.696 -7.200 36.000
3 16 2.613 -8.121 79.000 0.000 -8.500 79.000 0.000 -8.500 36.000
3 16 0.000 -8.500 36.000 2.613 -8.121 36.000 2.613 -8.121 79.000
3 16 3.696 -4.469 36.000 0.000 -8.500 36.000 0.000 -10.000 36.000
3 16 3.696 4.469 36.000 3.696 7.200 36.000 3.696 7.200 79.000
3 16 3.696 7.200 79.000 3.695 4.469 74.000 3.696 4.469 36.000
3 16 3.695 4.469 74.000 3.696 7.200 79.000 3.696 4.500 79.000
3 16 3.696 7.200 36.000 2.613 8.121 36.000 2.613 8.121 79.000
3 16 2.613 8.121 79.000 3.696 7.200 79.000 3.696 7.200 36.000
3 16 2.613 8.121 79.000 2.613 8.121 36.000 0.000 8.500 36.000
3 16 0.000 8.500 36.000 0.000 8.500 79.000 2.613 8.121 79.000
3 16 3.696 -4.500 79.000 0.000 -8.500 79.000 2.613 -8.121 79.000
3 16 2.613 -8.121 79.000 3.696 -7.200 79.000 3.696 -4.500 79.000
3 16 3.696 4.500 79.000 3.696 7.200 79.000 2.613 8.121 79.000
3 16 2.613 8.121 79.000 0.000 8.500 79.000 3.696 4.500 79.000
3 16 11.000 -10.000 0.000 0.000 -11.000 0.000 5.000 -10.546 -15.000
3 16 5.000 -10.546 -15.000 11.000 -10.000 -8.000 11.000 -10.000 0.000
3 16 0.000 -11.000 0.000 0.000 -11.000 -40.501 5.000 -10.546 -40.454
3 16 5.000 -10.546 -40.454 5.000 -10.546 -15.000 0.000 -11.000 0.000
3 16 5.000 -10.546 -15.000 5.000 -6.143 -15.000 11.000 -7.000 -8.000
3 16 11.000 -7.000 -8.000 11.000 -10.000 -8.000 5.000 -10.546 -15.000
3 16 11.000 -7.000 -8.000 11.000 -7.000 -4.000 11.000 -10.000 0.000
3 16 11.000 -10.000 0.000 11.000 -10.000 -8.000 11.000 -7.000 -8.000
3 16 11.000 -7.000 -4.000 11.000 -5.000 -4.000 11.000 -5.000 0.000
3 16 11.000 -5.000 0.000 11.000 -10.000 0.000 11.000 -7.000 -4.000
3 16 5.000 -10.546 -40.454 5.000 -6.143 -17.000 5.000 -6.143 -15.000
3 16 5.000 -6.143 -15.000 5.000 -10.546 -15.000 5.000 -10.546 -40.454
3 16 5.000 6.143 -17.000 1.531 2.304 -17.000 1.531 -2.304 -17.000
3 16 1.531 -2.304 -17.000 5.000 -6.143 -17.000 5.000 6.143 -17.000
3 16 11.000 10.000 0.000 11.000 10.000 -8.000 5.000 10.546 -15.000
3 16 5.000 10.546 -15.000 0.000 11.000 0.000 11.000 10.000 0.000
3 16 0.000 11.000 0.000 5.000 10.546 -15.000 5.000 10.546 -40.454
3 16 5.000 10.546 -40.454 0.000 11.000 -40.501 0.000 11.000 0.000
3 16 5.000 10.546 -15.000 11.000 10.000 -8.000 11.000 7.000 -8.000
3 16 11.000 7.000 -8.000 5.000 6.143 -15.000 5.000 10.546 -15.000
3 16 11.000 7.000 -8.000 11.000 10.000 -8.000 11.000 10.000 0.000
3 16 11.000 10.000 0.000 11.000 7.000 -4.000 11.000 7.000 -8.000
3 16 11.000 7.000 -4.000 11.000 10.000 0.000 11.000 5.000 0.000
3 16 11.000 5.000 0.000 11.000 5.000 -4.000 11.000 7.000 -4.000
3 16 5.000 10.546 -40.454 5.000 10.546 -15.000 5.000 6.143 -15.000
3 16 5.000 6.143 -15.000 5.000 6.143 -17.000 5.000 10.546 -40.454
