0 FILE 3916.dat
0 Technic, Liftarm, Modified L-Shape Quarter Ellipse Thick 3 x 9
0 Name:  3916.dat
0 Author:  
0 BL_Item_No 3916
0 BFC CERTIFY CCW
3 16 3.444 -10.000 -8.315 0.000 -10.000 -9.000 20.000 -10.000 -9.000
3 16 20.000 -10.000 -9.000 16.556 -10.000 -8.315 3.444 -10.000 -8.315
3 16 6.360 -10.000 -6.360 3.444 -10.000 -8.315 16.556 -10.000 -8.315
3 16 16.556 -10.000 -8.315 13.640 -10.000 -6.360 6.360 -10.000 -6.360
3 16 3.444 10.000 -8.315 16.556 10.000 -8.315 20.000 10.000 -9.000
3 16 20.000 10.000 -9.000 0.000 10.000 -9.000 3.444 10.000 -8.315
3 16 6.360 10.000 -6.360 13.640 10.000 -6.360 16.556 10.000 -8.315
3 16 16.556 10.000 -8.315 3.444 10.000 -8.315 6.360 10.000 -6.360
3 16 -9.000 -10.000 20.000 -9.000 -10.000 0.000 -8.315 -10.000 3.444
3 16 -8.315 -10.000 3.444 -8.315 -10.000 16.556 -9.000 -10.000 20.000
3 16 -8.315 -10.000 3.444 -6.364 -10.000 6.364 -6.364 -10.000 13.636
3 16 -6.364 -10.000 13.636 -8.315 -10.000 16.556 -8.315 -10.000 3.444
3 16 6.360 -10.000 6.360 13.636 -10.000 6.364 16.556 -10.000 8.315
3 16 16.556 -10.000 8.315 9.000 -10.000 9.000 6.360 -10.000 6.360
3 16 6.360 -10.000 6.360 9.000 -10.000 9.000 8.315 -10.000 16.556
3 16 8.315 -10.000 16.556 6.360 -10.000 13.640 6.360 -10.000 6.360
3 16 8.315 -10.000 16.556 9.000 -10.000 9.000 9.000 -10.000 20.000
3 16 16.556 -10.000 8.315 20.000 -10.000 9.000 9.000 -10.000 9.000
3 16 -9.000 10.000 20.000 -8.315 10.000 16.556 -8.315 10.000 3.444
3 16 -8.315 10.000 3.444 -9.000 10.000 0.000 -9.000 10.000 20.000
3 16 -8.315 10.000 3.444 -8.315 10.000 16.556 -6.364 10.000 13.636
3 16 -6.364 10.000 13.636 -6.364 10.000 6.364 -8.315 10.000 3.444
3 16 6.360 10.000 6.360 9.000 10.000 9.000 16.556 10.000 8.315
3 16 16.556 10.000 8.315 13.636 10.000 6.364 6.360 10.000 6.360
3 16 6.360 10.000 6.360 6.360 10.000 13.640 8.315 10.000 16.556
3 16 8.315 10.000 16.556 9.000 10.000 9.000 6.360 10.000 6.360
3 16 9.000 10.000 20.000 9.000 10.000 9.000 8.315 10.000 16.556
3 16 9.000 10.000 9.000 20.000 10.000 9.000 16.556 10.000 8.315
3 16 9.000 -2.000 9.000 9.000 -2.000 140.000 9.000 -10.000 140.000
3 16 9.000 -10.000 140.000 9.000 -10.000 9.000 9.000 -2.000 9.000
3 16 9.000 2.000 9.000 9.000 10.000 9.000 9.000 10.000 140.000
3 16 9.000 10.000 140.000 9.000 2.000 140.000 9.000 2.000 9.000
3 16 46.015 2.000 18.122 44.594 2.000 36.209 44.594 10.000 36.209
