0 FILE 973prw.dat
0 Torso SW Old Obi-Wan Light Nougat Neck, Brown Belt Pattern
0 Name:  973prw.dat
0 Author:  
0 BL_Item_No 973pb0471
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -18.000 29.000 -10.000 -19.000 29.000 -10.000 -18.000 29.800 -10.000
3 16 -18.000 29.800 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -18.000 30.450 -10.000 -18.000 29.800 -10.000
3 16 -3.650 30.950 -10.000 0.000 32.000 -10.000 1.300 30.700 -10.000
3 16 1.300 30.700 -10.000 -3.600 30.700 -10.000 -3.650 30.950 -10.000
3 16 1.300 30.700 -10.000 0.000 32.000 -10.000 1.750 30.950 -10.000
3 16 1.750 30.950 -10.000 1.600 30.800 -10.000 1.300 30.700 -10.000
3 16 1.750 30.950 -10.000 0.000 32.000 -10.000 1.850 31.100 -10.000
3 16 -3.650 30.950 -10.000 -3.750 31.100 -10.000 0.000 32.000 -10.000
3 16 -3.750 31.100 -10.000 -3.950 31.200 -10.000 0.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -5.700 30.800 -10.000 -5.850 30.450 -10.000
3 16 -5.850 30.450 -10.000 -18.000 30.450 -10.000 -19.000 32.000 -10.000
3 16 -5.700 30.800 -10.000 -19.000 32.000 -10.000 -5.350 31.100 -10.000
3 16 -5.350 31.100 -10.000 -19.000 32.000 -10.000 -5.000 31.200 -10.000
3 16 -5.000 31.200 -10.000 -19.000 32.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 -4.450 31.250 -10.000 -5.000 31.200 -10.000
3 16 -3.950 31.200 -10.000 -4.450 31.250 -10.000 0.000 32.000 -10.000
3 16 2.600 31.200 -10.000 2.050 31.200 -10.000 0.000 32.000 -10.000
3 16 2.600 31.200 -10.000 0.000 32.000 -10.000 10.000 32.000 -10.000
3 16 10.000 32.000 -10.000 8.200 31.200 -10.000 2.600 31.200 -10.000
3 16 8.850 31.200 -10.000 8.200 31.200 -10.000 10.000 32.000 -10.000
3 16 10.400 31.200 -10.000 8.850 31.200 -10.000 10.000 32.000 -10.000
3 16 10.400 31.200 -10.000 10.000 32.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 11.000 31.200 -10.000 10.400 31.200 -10.000
3 16 2.850 31.100 -10.000 2.600 31.200 -10.000 8.200 31.200 -10.000
3 16 3.100 30.950 -10.000 2.850 31.100 -10.000 8.200 31.200 -10.000
3 16 3.100 30.950 -10.000 8.200 31.200 -10.000 8.200 30.450 -10.000
3 16 8.200 30.450 -10.000 3.300 30.750 -10.000 3.100 30.950 -10.000
3 16 8.200 30.450 -10.000 3.450 30.450 -10.000 3.300 30.750 -10.000
3 16 11.000 30.450 -10.000 11.000 31.200 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 18.000 30.450 -10.000 11.000 30.450 -10.000
3 16 19.000 29.000 -10.000 18.000 29.000 -10.000 18.000 29.800 -10.000
3 16 18.000 29.800 -10.000 18.000 30.450 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 18.000 29.800 -10.000
3 16 -14.345 2.000 -10.000 -9.600 2.300 -10.000 -9.200 1.000 -10.000
3 16 -9.200 1.000 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -12.000 0.000 -10.000 -9.200 1.000 -10.000 -8.450 1.000 -10.000
3 16 12.000 0.000 -10.000 9.850 1.000 -10.000 10.500 1.000 -10.000
3 16 12.000 0.000 -10.000 10.500 1.000 -10.000 10.700 2.050 -10.000
3 16 10.700 2.050 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 10.700 2.050 -10.000 10.850 2.950 -10.000 12.600 4.850 -10.000
3 16 12.600 4.850 -10.000 14.345 2.000 -10.000 10.700 2.050 -10.000
3 16 -12.000 0.000 -10.000 -8.450 1.000 -10.000 -6.250 1.000 -10.000
3 16 -12.000 0.000 -10.000 -6.250 1.000 -10.000 -5.600 1.000 -10.000
3 16 -12.000 0.000 -10.000 -5.600 1.000 -10.000 -4.850 1.000 -10.000
3 16 -4.850 1.000 -10.000 -3.950 1.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -12.000 0.000 -10.000 -4.850 1.000 -10.000
