0 FILE 3068bpxc.dat
0 Tile 2 x 2 with Groove with Black Checkered Pattern
0 Name:  3068bpxc.dat
0 Author:  
0 BL_Item_No 3068bpb2181
0 BFC CERTIFY CCW
3 16 -14.700 0.000 -14.700 -20.000 0.000 -20.000 -10.500 0.000 -14.700
3 16 -14.700 0.000 2.100 -14.700 0.000 6.300 -20.000 0.000 20.000
3 16 -20.000 0.000 -20.000 -14.700 0.000 -10.500 -14.700 0.000 -6.300
3 16 -20.000 0.000 -20.000 -14.700 0.000 -14.700 -14.700 0.000 -10.500
3 16 -20.000 0.000 -20.000 -14.700 0.000 -6.300 -14.700 0.000 -2.100
3 16 -20.000 0.000 -20.000 -2.100 0.000 -14.700 -6.300 0.000 -14.700
3 16 -20.000 0.000 -20.000 -6.300 0.000 -14.700 -10.500 0.000 -14.700
3 16 -20.000 0.000 20.000 -14.700 0.000 10.500 -14.700 0.000 14.700
3 16 -20.000 0.000 20.000 -14.700 0.000 14.700 -10.500 0.000 14.700
3 16 -20.000 0.000 20.000 -14.700 0.000 6.300 -14.700 0.000 10.500
3 16 -20.000 0.000 20.000 -6.300 0.000 14.700 -2.100 0.000 14.700
3 16 -6.300 0.000 14.700 -20.000 0.000 20.000 -10.500 0.000 14.700
3 16 10.500 0.000 -14.700 6.300 0.000 -14.700 20.000 0.000 -20.000
3 16 14.700 0.000 -10.500 14.700 0.000 -14.700 20.000 0.000 -20.000
3 16 14.700 0.000 -10.500 20.000 0.000 -20.000 14.700 0.000 -6.300
3 16 14.700 0.000 -2.100 14.700 0.000 -6.300 20.000 0.000 -20.000
3 16 14.700 0.000 10.500 14.700 0.000 6.300 20.000 0.000 20.000
3 16 14.700 0.000 2.100 20.000 0.000 20.000 14.700 0.000 6.300
3 16 2.100 0.000 14.700 6.300 0.000 14.700 20.000 0.000 20.000
3 16 20.000 0.000 -20.000 14.700 0.000 -14.700 10.500 0.000 -14.700
3 16 20.000 0.000 20.000 10.500 0.000 14.700 14.700 0.000 14.700
3 16 20.000 0.000 20.000 14.700 0.000 14.700 14.700 0.000 10.500
3 16 6.300 0.000 -14.700 2.100 0.000 -14.700 20.000 0.000 -20.000
3 16 6.300 0.000 14.700 10.500 0.000 14.700 20.000 0.000 20.000
3 16 -10.500 0.000 -6.300 -6.300 0.000 -6.300 -6.300 0.000 -2.100
3 16 -6.300 0.000 -2.100 -10.500 0.000 -2.100 -10.500 0.000 -6.300
3 16 -14.700 0.000 -6.300 -14.700 0.000 -10.500 -10.500 0.000 -10.500
3 16 -10.500 0.000 -10.500 -10.500 0.000 -6.300 -14.700 0.000 -6.300
3 16 -10.500 0.000 10.500 -6.300 0.000 10.500 -6.300 0.000 14.700
3 16 -6.300 0.000 14.700 -10.500 0.000 14.700 -10.500 0.000 10.500
3 16 -6.300 0.000 2.100 -6.300 0.000 6.300 -10.500 0.000 6.300
3 16 -10.500 0.000 6.300 -10.500 0.000 2.100 -6.300 0.000 2.100
3 16 -10.500 0.000 -2.100 -10.500 0.000 2.100 -14.700 0.000 2.100
3 16 -14.700 0.000 2.100 -14.700 0.000 -2.100 -10.500 0.000 -2.100
3 16 -14.700 0.000 6.300 -10.500 0.000 6.300 -10.500 0.000 10.500
3 16 -10.500 0.000 10.500 -14.700 0.000 10.500 -14.700 0.000 6.300
3 16 2.100 0.000 -14.700 2.100 0.000 -10.500 -2.100 0.000 -10.500
3 16 -2.100 0.000 -10.500 -2.100 0.000 -14.700 2.100 0.000 -14.700
3 16 -2.100 0.000 10.500 2.100 0.000 10.500 2.100 0.000 14.700
3 16 2.100 0.000 14.700 -2.100 0.000 14.700 -2.100 0.000 10.500
3 16 -20.000 0.000 -20.000 -14.700 0.000 -2.100 -14.700 0.000 2.100
3 16 -14.700 0.000 2.100 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -10.500 0.000 -10.500 -10.500 0.000 -14.700 -6.300 0.000 -14.700
3 16 -6.300 0.000 -14.700 -6.300 0.000 -10.500 -10.500 0.000 -10.500
3 16 -2.100 0.000 -2.100 -2.100 0.000 2.100 -6.300 0.000 2.100
3 16 -6.300 0.000 2.100 -6.300 0.000 -2.100 -2.100 0.000 -2.100
3 16 -6.300 0.000 6.300 -2.100 0.000 6.300 -2.100 0.000 10.500
3 16 -2.100 0.000 10.500 -6.300 0.000 10.500 -6.300 0.000 6.300
3 16 6.300 0.000 -10.500 6.300 0.000 -14.700 10.500 0.000 -14.700
3 16 10.500 0.000 -14.700 10.500 0.000 -10.500 6.300 0.000 -10.500
3 16 14.700 0.000 -2.100 14.700 0.000 2.100 10.500 0.000 2.100
3 16 10.500 0.000 2.100 10.500 0.000 -2.100 14.700 0.000 -2.100
3 16 10.500 0.000 14.700 6.300 0.000 14.700 6.300 0.000 10.500
3 16 6.300 0.000 10.500 10.500 0.000 10.500 10.500 0.000 14.700
3 16 10.500 0.000 6.300 14.700 0.000 6.300 14.700 0.000 10.500
3 16 14.700 0.000 10.500 10.500 0.000 10.500 10.500 0.000 6.300
3 16 10.500 0.000 6.300 6.300 0.000 6.300 6.300 0.000 2.100
3 16 6.300 0.000 2.100 10.500 0.000 2.100 10.500 0.000 6.300
3 16 10.500 0.000 -6.300 10.500 0.000 -10.500 14.700 0.000 -10.500
3 16 14.700 0.000 -10.500 14.700 0.000 -6.300 10.500 0.000 -6.300
3 16 14.700 0.000 -2.100 20.000 0.000 -20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 14.700 0.000 2.100 14.700 0.000 -2.100
3 16 6.300 0.000 -10.500 6.300 0.000 -6.300 2.100 0.000 -6.300
3 16 2.100 0.000 -6.300 2.100 0.000 -10.500 6.300 0.000 -10.500
3 16 6.300 0.000 -2.100 6.300 0.000 2.100 2.100 0.000 2.100
3 16 2.100 0.000 2.100 2.100 0.000 -2.100 6.300 0.000 -2.100
3 16 2.100 0.000 -2.100 -2.100 0.000 -2.100 -2.100 0.000 -6.300
3 16 -2.100 0.000 -6.300 2.100 0.000 -6.300 2.100 0.000 -2.100
3 16 2.100 0.000 6.300 6.300 0.000 6.300 6.300 0.000 10.500
3 16 6.300 0.000 10.500 2.100 0.000 10.500 2.100 0.000 6.300
3 16 2.100 0.000 6.300 -2.100 0.000 6.300 -2.100 0.000 2.100
3 16 -2.100 0.000 2.100 2.100 0.000 2.100 2.100 0.000 6.300
3 16 2.100 0.000 -14.700 -2.100 0.000 -14.700 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 2.100 0.000 -14.700
3 16 -20.000 0.000 20.000 -2.100 0.000 14.700 2.100 0.000 14.700
3 16 2.100 0.000 14.700 20.000 0.000 20.000 -20.000 0.000 20.000
3 16 10.500 0.000 -6.300 10.500 0.000 -2.100 6.300 0.000 -2.100
3 16 6.300 0.000 -2.100 6.300 0.000 -6.300 10.500 0.000 -6.300
3 16 -2.100 0.000 -10.500 -2.100 0.000 -6.300 -6.300 0.000 -6.300
3 16 -6.300 0.000 -6.300 -6.300 0.000 -10.500 -2.100 0.000 -10.500
3 0 -10.500 0.000 -2.100 -14.700 0.000 -2.100 -14.700 0.000 -6.300
3 0 -14.700 0.000 -6.300 -10.500 0.000 -6.300 -10.500 0.000 -2.100
3 0 -14.700 0.000 14.700 -14.700 0.000 10.500 -10.500 0.000 10.500
3 0 -10.500 0.000 10.500 -10.500 0.000 14.700 -14.700 0.000 14.700
3 0 -10.500 0.000 -2.100 -6.300 0.000 -2.100 -6.300 0.000 2.100
3 0 -6.300 0.000 2.100 -10.500 0.000 2.100 -10.500 0.000 -2.100
3 0 -10.500 0.000 6.300 -14.700 0.000 6.300 -14.700 0.000 2.100
3 0 -14.700 0.000 2.100 -10.500 0.000 2.100 -10.500 0.000 6.300
3 0 -10.500 0.000 -14.700 -10.500 0.000 -10.500 -14.700 0.000 -10.500
3 0 -14.700 0.000 -10.500 -14.700 0.000 -14.700 -10.500 0.000 -14.700
3 0 -6.300 0.000 -2.100 -6.300 0.000 -6.300 -2.100 0.000 -6.300
3 0 -2.100 0.000 -6.300 -2.100 0.000 -2.100 -6.300 0.000 -2.100
3 0 -2.100 0.000 -10.500 2.100 0.000 -10.500 2.100 0.000 -6.300
3 0 2.100 0.000 -6.300 -2.100 0.000 -6.300 -2.100 0.000 -10.500
3 0 -2.100 0.000 14.700 -6.300 0.000 14.700 -6.300 0.000 10.500
3 0 -6.300 0.000 10.500 -2.100 0.000 10.500 -2.100 0.000 14.700
3 0 -2.100 0.000 -2.100 2.100 0.000 -2.100 2.100 0.000 2.100
3 0 2.100 0.000 2.100 -2.100 0.000 2.100 -2.100 0.000 -2.100
3 0 -6.300 0.000 -14.700 -2.100 0.000 -14.700 -2.100 0.000 -10.500
3 0 -2.100 0.000 -10.500 -6.300 0.000 -10.500 -6.300 0.000 -14.700
3 0 -6.300 0.000 -6.300 -10.500 0.000 -6.300 -10.500 0.000 -10.500
3 0 -10.500 0.000 -10.500 -6.300 0.000 -10.500 -6.300 0.000 -6.300
3 0 -2.100 0.000 2.100 -2.100 0.000 6.300 -6.300 0.000 6.300
3 0 -6.300 0.000 6.300 -6.300 0.000 2.100 -2.100 0.000 2.100
3 0 -6.300 0.000 10.500 -10.500 0.000 10.500 -10.500 0.000 6.300
3 0 -10.500 0.000 6.300 -6.300 0.000 6.300 -6.300 0.000 10.500
3 0 14.700 0.000 -14.700 14.700 0.000 -10.500 10.500 0.000 -10.500
3 0 10.500 0.000 -10.500 10.500 0.000 -14.700 14.700 0.000 -14.700
3 0 10.500 0.000 -6.300 14.700 0.000 -6.300 14.700 0.000 -2.100
3 0 14.700 0.000 -2.100 10.500 0.000 -2.100 10.500 0.000 -6.300
3 0 10.500 0.000 2.100 6.300 0.000 2.100 6.300 0.000 -2.100
3 0 6.300 0.000 -2.100 10.500 0.000 -2.100 10.500 0.000 2.100
3 0 10.500 0.000 10.500 14.700 0.000 10.500 14.700 0.000 14.700
3 0 14.700 0.000 14.700 10.500 0.000 14.700 10.500 0.000 10.500
3 0 10.500 0.000 2.100 14.700 0.000 2.100 14.700 0.000 6.300
3 0 14.700 0.000 6.300 10.500 0.000 6.300 10.500 0.000 2.100
