0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
0 Name:  86500p02.dat
0 Author:  
0 BL_Item_No 86500pb01
0 BFC CERTIFY CCW
3 16 -10.845 -8.416 38.133 -11.559 -8.416 37.891 -10.928 -9.159 38.048
3 16 -10.928 -9.159 38.048 -11.559 -8.416 37.891 -13.404 -8.416 37.210
3 16 -13.404 -8.416 37.210 -13.380 -9.244 37.135 -10.928 -9.159 38.048
3 16 -16.216 -9.342 36.080 -16.124 -8.799 36.169 -16.610 -8.786 35.930
3 16 -21.076 -8.790 33.514 -21.232 -9.476 33.352 -16.216 -9.342 36.080
3 16 -16.216 -9.342 36.080 -16.610 -8.786 35.930 -21.076 -8.790 33.514
3 16 -21.627 -8.783 33.148 -21.232 -9.476 33.352 -21.078 -8.790 33.513
3 16 -21.232 -9.476 33.352 -21.627 -8.783 33.148 -25.632 -8.782 30.163
3 16 -25.632 -8.782 30.163 -25.836 -9.544 29.912 -21.232 -9.476 33.352
3 16 -25.632 -8.782 30.163 -26.165 -8.799 29.693 -25.836 -9.544 29.912
3 16 -25.836 -9.544 29.912 -26.165 -8.799 29.693 -28.408 -8.787 27.452
3 16 -28.408 -8.787 27.452 -28.339 -9.544 27.409 -25.836 -9.544 29.912
3 16 -29.912 -9.544 25.836 -29.581 -8.416 26.334 -30.283 -8.416 25.534
3 16 -33.352 -9.476 21.232 -29.912 -9.544 25.836 -30.283 -8.416 25.534
3 16 -30.283 -8.416 25.534 -33.039 -8.416 21.836 -33.352 -9.476 21.232
3 16 -33.601 -8.416 20.994 -33.352 -9.476 21.232 -33.039 -8.416 21.836
3 16 -33.352 -9.476 21.232 -33.601 -8.416 20.994 -35.830 -8.416 16.872
3 16 -35.830 -8.416 16.872 -35.740 -9.359 16.841 -33.352 -9.476 21.232
3 16 -37.971 -8.796 11.236 -38.090 -8.788 10.887 -38.048 -9.159 10.928
3 16 -39.240 -8.936 5.484 -38.048 -9.159 10.928 -38.090 -8.788 10.887
3 16 -38.090 -8.788 10.887 -39.220 -8.771 5.646 -39.240 -8.936 5.484
3 16 -39.240 -8.936 5.484 -39.220 -8.771 5.646 -39.254 -8.770 5.475
3 16 -39.240 -8.936 5.484 -39.254 -8.770 5.475 -39.656 -8.698 0.000
3 16 -11.444 -14.300 36.580 -10.981 -9.689 37.897 -13.380 -9.244 37.135
3 16 -13.380 -9.244 37.135 -13.087 -12.593 36.408 -11.444 -14.300 36.580
3 16 -12.902 -14.397 35.959 -11.444 -14.300 36.580 -13.087 -12.593 36.408
3 16 -24.222 -11.942 30.386 -22.224 -14.908 30.972 -21.701 -12.043 32.227
3 16 -22.224 -14.908 30.972 -24.222 -11.942 30.386 -24.931 -11.871 29.809
3 16 -24.931 -11.871 29.809 -24.331 -14.943 29.168 -22.224 -14.908 30.972
3 16 -28.339 -9.544 27.409 -27.510 -13.937 26.724 -26.936 -14.987 26.936
3 16 -26.936 -14.987 26.936 -26.348 -12.078 28.527 -28.339 -9.544 27.409
3 16 -26.936 -14.987 26.936 -27.510 -13.937 26.724 -27.283 -14.980 26.531
3 16 -34.212 -14.670 17.000 -33.352 -9.476 21.232 -35.740 -9.359 16.841
3 16 -35.740 -9.359 16.841 -35.149 -11.997 16.607 -34.212 -14.670 17.000
3 16 -34.492 -14.627 16.344 -34.212 -14.670 17.000 -35.149 -11.997 16.607
3 16 -11.856 -19.300 34.212 -11.444 -14.300 36.580 -12.902 -14.397 35.959
3 16 -12.902 -14.397 35.959 -12.152 -19.033 34.212 -11.856 -19.300 34.212
3 16 -12.152 -19.033 34.212 -12.099 -19.322 34.090 -11.856 -19.300 34.212
3 16 -17.490 -19.078 31.755 -18.248 -19.102 31.290 -17.572 -19.815 31.344
3 16 -17.572 -19.815 31.344 -18.248 -19.102 31.290 -22.749 -19.133 28.156
3 16 -22.749 -19.133 28.156 -22.868 -20.088 27.520 -17.572 -19.815 31.344
3 16 -22.868 -20.088 27.520 -22.749 -19.133 28.156 -23.641 -19.119 27.409
3 16 -26.936 -14.987 26.936 -27.028 -15.786 26.299 -24.843 -17.926 27.021
3 16 -24.843 -17.926 27.021 -25.052 -17.350 27.207 -26.936 -14.987 26.936
3 16 -6.592 -22.774 33.428 -6.084 -23.109 33.352 -6.073 -22.774 33.555
3 16 -12.120 -24.002 30.972 -11.205 -22.774 32.068 -12.051 -22.774 31.818
3 16 -13.719 -22.774 31.081 -12.120 -24.002 30.972 -12.051 -22.774 31.818
3 16 -16.631 -23.705 28.844 -16.184 -23.693 29.087 -13.719 -22.774 31.081
3 16 -13.719 -22.774 31.081 -17.761 -22.774 28.970 -16.631 -23.705 28.844
3 16 -17.761 -22.774 28.970 -19.885 -22.774 27.520 -17.876 -24.581 27.520
3 16 -19.502 -23.626 27.061 -19.076 -23.732 27.312 -19.885 -22.774 27.520
3 16 -24.477 -22.774 23.513 -24.992 -22.774 22.998 -23.096 -24.786 23.096
3 16 -27.520 -24.581 17.876 -23.096 -24.786 23.096 -24.992 -22.774 22.998
3 16 -24.992 -22.774 22.998 -27.520 -22.774 19.885 -27.520 -24.581 17.876
3 16 -27.520 -24.581 17.876 -28.142 -22.774 18.974 -28.730 -22.501 18.415
3 16 -28.730 -22.501 18.415 -28.970 -22.774 17.761 -27.520 -24.581 17.876
3 16 -31.081 -22.774 13.719 -30.972 -24.002 12.120 -27.520 -24.581 17.876
3 16 -27.520 -24.581 17.876 -30.563 -22.774 14.712 -31.081 -22.774 13.719
3 16 -31.081 -22.774 13.719 -31.818 -22.774 12.051 -30.972 -24.002 12.120
3 16 -33.352 -23.109 6.084 -30.972 -24.002 12.120 -31.818 -22.774 12.051
3 16 -31.818 -22.774 12.051 -33.428 -22.774 6.592 -33.352 -23.109 6.084
3 16 -33.352 -23.109 6.084 -33.428 -22.774 6.592 -33.555 -22.774 6.073
3 16 -33.352 -23.109 6.084 -33.555 -22.774 6.073 -33.741 -22.774 4.245
3 16 -6.084 -23.109 33.352 0.000 -25.917 31.736 0.000 -22.774 34.067
3 16 0.000 -22.774 34.067 -4.245 -22.774 33.741 -6.084 -23.109 33.352
3 16 -6.160 -27.252 29.912 0.000 -25.917 31.736 -6.084 -23.109 33.352
3 16 -12.120 -24.002 30.972 -6.160 -27.252 29.912 -6.084 -23.109 33.352
3 16 -12.208 -28.242 26.936 -6.160 -27.252 29.912 -12.120 -24.002 30.972
3 16 -15.315 -25.738 27.725 -12.208 -28.242 26.936 -14.970 -25.572 28.055
3 16 -17.876 -28.768 22.868 -16.605 -25.402 27.389 -16.696 -25.343 27.398
3 16 -18.827 -25.680 25.535 -17.876 -28.768 22.868 -18.421 -25.702 25.836
3 16 -22.868 -28.768 17.876 -17.876 -28.768 22.868 -23.096 -24.786 23.096
3 16 -27.520 -24.581 17.876 -22.868 -28.768 17.876 -23.096 -24.786 23.096
3 16 -26.936 -28.242 12.208 -22.868 -28.768 17.876 -27.520 -24.581 17.876
3 16 -30.972 -24.002 12.120 -26.936 -28.242 12.208 -27.520 -24.581 17.876
3 16 -29.912 -27.252 6.160 -26.936 -28.242 12.208 -30.972 -24.002 12.120
3 16 -33.352 -23.109 6.084 -29.912 -27.252 6.160 -30.972 -24.002 12.120
3 16 -31.736 -25.917 0.000 -29.912 -27.252 6.160 -33.352 -23.109 6.084
3 16 -34.067 -22.774 0.000 -31.736 -25.917 0.000 -33.352 -23.109 6.084
3 16 -33.352 -23.109 6.084 -33.741 -22.774 4.245 -34.067 -22.774 0.000
