0 FILE 3070bp1c.dat
0 Tile 1 x 1 with Groove with Black Checkered Pattern
0 Name:  3070bp1c.dat
0 Author:  
0 BL_Item_No 3070bpb325
0 BFC CERTIFY CCW
3 16 -9.800 0.000 9.800 -9.800 0.000 4.900 -4.900 0.000 4.900
3 16 -4.900 0.000 4.900 -4.900 0.000 9.800 -9.800 0.000 9.800
3 16 0.000 0.000 9.800 0.000 0.000 4.900 4.900 0.000 4.900
3 16 4.900 0.000 4.900 4.900 0.000 9.800 0.000 0.000 9.800
3 16 0.000 0.000 4.900 -4.900 0.000 4.900 -4.900 0.000 0.000
3 16 -4.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.900
3 16 9.800 0.000 4.900 4.900 0.000 4.900 4.900 0.000 0.000
3 16 4.900 0.000 0.000 9.800 0.000 0.000 9.800 0.000 4.900
3 16 -9.800 0.000 0.000 -9.800 0.000 -4.900 -4.900 0.000 -4.900
3 16 -4.900 0.000 -4.900 -4.900 0.000 0.000 -9.800 0.000 0.000
3 16 0.000 0.000 0.000 0.000 0.000 -4.900 4.900 0.000 -4.900
3 16 4.900 0.000 -4.900 4.900 0.000 0.000 0.000 0.000 0.000
3 16 0.000 0.000 -4.900 -4.900 0.000 -4.900 -4.900 0.000 -9.800
3 16 -4.900 0.000 -9.800 0.000 0.000 -9.800 0.000 0.000 -4.900
3 16 9.800 0.000 -4.900 4.900 0.000 -4.900 4.900 0.000 -9.800
3 16 4.900 0.000 -9.800 9.800 0.000 -9.800 9.800 0.000 -4.900
3 16 -10.000 0.000 10.000 -9.800 0.000 9.800 -4.900 0.000 9.800
3 16 -4.900 0.000 9.800 0.000 0.000 9.800 -10.000 0.000 10.000
3 16 4.900 0.000 9.800 10.000 0.000 10.000 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 0.000 0.000 9.800 4.900 0.000 9.800
3 16 4.900 0.000 9.800 9.800 0.000 9.800 10.000 0.000 10.000
3 16 10.000 0.000 10.000 9.800 0.000 9.800 9.800 0.000 4.900
3 16 10.000 0.000 10.000 9.800 0.000 4.900 9.800 0.000 0.000
3 16 9.800 0.000 0.000 9.800 0.000 -4.900 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.800 0.000 0.000
3 16 9.800 0.000 -4.900 9.800 0.000 -9.800 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 9.800 0.000 -9.800 4.900 0.000 -9.800
3 16 10.000 0.000 -10.000 4.900 0.000 -9.800 0.000 0.000 -9.800
3 16 0.000 0.000 -9.800 -4.900 0.000 -9.800 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 10.000 0.000 -10.000 0.000 0.000 -9.800
3 16 -9.800 0.000 -9.800 -10.000 0.000 -10.000 -4.900 0.000 -9.800
3 16 -10.000 0.000 -10.000 -9.800 0.000 -9.800 -9.800 0.000 -4.900
3 16 -10.000 0.000 -10.000 -9.800 0.000 -4.900 -9.800 0.000 0.000
3 16 -9.800 0.000 0.000 -9.800 0.000 4.900 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -9.800 0.000 0.000
3 16 -9.800 0.000 9.800 -10.000 0.000 10.000 -9.800 0.000 4.900
3 0 0.000 0.000 9.800 -4.900 0.000 9.800 -4.900 0.000 4.900
3 0 -4.900 0.000 4.900 0.000 0.000 4.900 0.000 0.000 9.800
3 0 9.800 0.000 9.800 4.900 0.000 9.800 4.900 0.000 4.900
3 0 4.900 0.000 4.900 9.800 0.000 4.900 9.800 0.000 9.800
3 0 -9.800 0.000 4.900 -9.800 0.000 0.000 -4.900 0.000 0.000
3 0 -4.900 0.000 0.000 -4.900 0.000 4.900 -9.800 0.000 4.900
3 0 0.000 0.000 4.900 0.000 0.000 0.000 4.900 0.000 0.000
3 0 4.900 0.000 0.000 4.900 0.000 4.900 0.000 0.000 4.900
3 0 0.000 0.000 0.000 -4.900 0.000 0.000 -4.900 0.000 -4.900
3 0 -4.900 0.000 -4.900 0.000 0.000 -4.900 0.000 0.000 0.000
3 0 9.800 0.000 0.000 4.900 0.000 0.000 4.900 0.000 -4.900
3 0 4.900 0.000 -4.900 9.800 0.000 -4.900 9.800 0.000 0.000
3 0 -9.800 0.000 -4.900 -9.800 0.000 -9.800 -4.900 0.000 -9.800
3 0 -4.900 0.000 -9.800 -4.900 0.000 -4.900 -9.800 0.000 -4.900
3 0 0.000 0.000 -4.900 0.000 0.000 -9.800 4.900 0.000 -9.800
3 0 4.900 0.000 -9.800 4.900 0.000 -4.900 0.000 0.000 -4.900
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
