0 FILE 3068bpb0081.dat
0 Tile 2 x 2 with Groove with Purple Top Pattern
0 Name:  3068bpb0081.dat
0 Author:  
0 BL_Item_No 3068bpb0081
0 BFC CERTIFY CCW
3 16 -19.000 0.000 19.000 19.000 0.000 19.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -19.000 0.000 19.000
3 16 19.000 0.000 -19.000 20.000 0.000 -20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 19.000 0.000 19.000 19.000 0.000 -19.000
3 16 -19.000 0.000 -19.000 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 19.000 0.000 -19.000 -19.000 0.000 -19.000
3 16 -20.000 0.000 -20.000 -19.000 0.000 -19.000 -19.000 0.000 19.000
3 16 -19.000 0.000 19.000 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 22 19.000 0.000 -19.000 19.000 0.000 19.000 -19.000 0.000 19.000
3 22 -19.000 0.000 19.000 -19.000 0.000 -19.000 19.000 0.000 -19.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
