0 FILE 49743c01.dat
0 Projectile Launcher, Large Spring Shooter with Light Bluish Gray Top
0 Name:  49743c01.dat
0 Author:  
0 BL_Item_No 49743c01
0 BFC CERTIFY CCW
3 71 -2.5 3 60 -20 0 60 20 0 60
3 71 20 0 60 2.5 3 60 -2.5 3 60
3 71 -2.5 3 52 2.5 3 52 2.5 9.497 52
3 71 2.5 9.497 52 -2.5 9.497 52 -2.5 3 52
3 71 3.444 9.685 52 -3.444 9.685 52 -2.5 9.497 52
3 71 -2.5 9.497 52 2.5 9.497 52 3.444 9.685 52
3 71 3.444 4 48 11 4 -57 -11 4 -57
3 71 -11 4 -57 -3.444 4 48 3.444 4 48
3 71 -4 4 -60 4 4 -60 20 0 -60
3 71 20 0 -60 -20 0 -60 -4 4 -60
2 24 -11.000 4.000 -57.000 11.000 4.000 -57.000
1 71 0 0 0 20 0 0 0 1 0 0 0 60 rect.dat
1 71 -10 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x6.dat
1 71 10 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x6.dat
0 BFC INVERTNEXT
1 71 0 8 -60 4 0 0 0 0 -4 0 3 0 2-4cylo.dat
1 71 0 8 -60 4 0 0 0 0 -4 0 1 0 2-4ndis.dat
1 71 0 8 -57 4 0 0 0 0 -4 0 -1 0 2-4ndis.dat
3 71 20 3 -56 20 0 -60 20 8 -60
3 71 20 8 -60 20 5 -56 20 3 -56
3 71 20 5 -56 20 8 -60 20 8 -40
3 71 20 8 -40 20 5 -46 20 5 -56
3 71 20 8 -40 20 16 -32 20 16 -8
3 71 20 16 -8 20 8 0 20 8 -40
3 71 20 5 -46 20 8 -40 20 8 0
3 71 20 8 0 20 5 5 20 5 -46
3 71 20 3 -46 20 5 -46 20 5 5
3 71 20 5 5 20 3 5 20 3 -46
3 71 20 3 15 20 5 15 20 5 46
3 71 20 5 46 20 3 46 20 3 15
3 71 20 8 0 20 8 48 20 5 56
3 71 20 5 56 20 5 5 20 8 0
3 71 20 8 48 20 16 56 20 16 60
3 71 20 16 60 20 5 56 20 8 48
3 71 20 5 56 20 16 60 20 0 60
3 71 20 0 60 20 3 56 20 5 56
3 71 20 3 -56 20 3 56 20 0 60
3 71 20 0 60 20 0 -60 20 3 -56
3 71 17 8 -40 20 8 -40 20 8 -60
3 71 20 8 -60 17 8 -57 17 8 -40
3 71 4 4 -60 4 8 -60 20 8 -60
3 71 20 8 -60 20 0 -60 4 4 -60
3 71 4 8 -57 17 8 -57 20 8 -60
3 71 20 8 -60 4 8 -60 4 8 -57
3 71 2.5 9.497 60 3.444 9.685 60 3.444 9.685 57
3 71 3.444 9.685 57 2.5 9.497 52 2.5 9.497 60
3 71 17 15.5 57 17 15.5 60 17 16 60
3 71 17 16 60 17 16 56 17 15.5 57
3 71 3.444 9.685 60 2.5 9.497 60 2.5 3 60
3 71 2.5 3 60 4.871 6.241 60 3.444 9.685 60
3 71 17 16 60 17 15.5 60 20 0 60
3 71 20 0 60 20 16 60 17 16 60
3 71 20 0 60 17 15.5 60 8.503 15.5 60
3 71 8.503 15.5 60 8.315 14.556 60 20 0 60
3 71 20 0 60 8.315 14.556 60 4.871 6.241 60
3 71 20 0 60 4.871 6.241 60 2.5 3 60
3 71 3.444 9.685 57 3.444 9.685 52 2.5 9.497 52
3 71 4.871 6.241 57 3.444 4 57 3.444 9.685 57
3 71 8.503 15.5 57 17 15.5 57 17 4 57
3 71 17 4 57 8.315 14.556 57 8.503 15.5 57
3 71 4.871 6.241 57 8.315 14.556 57 17 4 57
3 71 4.871 6.241 57 17 4 57 3.444 4 57
3 71 17 16 56 17 8 48 17 4 57
3 71 17 4 57 17 15.5 57 17 16 56
3 71 3.444 9.685 57 3.444 4 57 3.444 4 48
3 71 3.444 4 48 3.444 9.685 52 3.444 9.685 57
3 71 3.444 4 48 3.444 28 48 3.444 28 52
3 71 3.444 28 52 3.444 9.685 52 3.444 4 48
3 71 17 16 -32 17 8 -40 17 8 0
3 71 17 8 0 17 16 -8 17 16 -32
3 71 16 25 12 16 28 12 17 28 12
3 71 17 28 12 17 23 12 16 25 12
3 71 17 8 9 17 8 0 11 8 4
3 71 11 8 4 11 8 9 17 8 9
3 71 11 8 4 11 4 4 11 4 17
3 71 11 4 17 11 8 9 11 8 4
3 71 17 23 12 11 23 12 11 25 12
3 71 11 25 12 16 25 12 17 23 12
3 71 17 8 9 17 23 12 17 25 15
3 71 17 25 15 17 8 16.619 17 8 9
3 71 11 8 9 11 4 17 11 25 15
3 71 11 25 15 11 23 12 11 8 9
3 71 11 25 12 11 23 12 11 25 15
3 71 17 23 12 17 28 12 17 25 15
3 71 16 25 12 16 25 9 16 28 12
3 71 16 25 -52.5 17 23 -52.5 17 28 -52.5
3 71 17 28 -52.5 16 28 -52.5 16 25 -52.5
3 71 17 8 -49.5 11 8 -49.5 11 8 -44
3 71 11 8 -44 17 8 -40 17 8 -49.5
3 71 17 23 -52.5 16 25 -52.5 11 25 -52.5
3 71 11 25 -52.5 11 23 -52.5 17 23 -52.5
3 71 17 8 -49.5 17 8 -57 17 25 -55.5
3 71 17 25 -55.5 17 23 -52.5 17 8 -49.5
3 71 11 8 -49.5 11 23 -52.5 11 25 -55.5
3 71 11 25 -55.5 11 8 -57 11 8 -49.5
3 71 11 23 -52.5 11 25 -52.5 11 25 -55.5
3 71 17 28 -52.5 17 23 -52.5 17 25 -55.5
3 71 16 25 -49.5 16 25 -52.5 16 28 -52.5
3 71 17 8 16.619 17 4 17 17 4 57
3 71 17 4 57 17 8 48 17 8 16.619
3 71 4 4 -57 11 4 -57 11 8 -57
3 71 11 8 -57 4 8 -57 4 4 -57
3 71 11 4 4 17 4 0 17 4 -40
3 71 17 4 -40 11 4 -44 11 4 4
3 71 3.444 4 57 17 4 57 17 4 17
3 71 17 4 17 3.444 4 48 3.444 4 57
3 71 17 4 17 11 4 17 3.444 4 48
3 71 3.444 4 48 11 4 17 11 4 -57
2 24 20.000 8.000 -60.000 20.000 8.000 -40.000
2 24 20.000 0.000 60.000 20.000 16.000 60.000
2 24 20.000 0.000 -60.000 20.000 8.000 -60.000
2 24 4.000 8.000 -60.000 4.000 8.000 -57.000
2 24 4.000 8.000 -60.000 20.000 8.000 -60.000
2 24 4.000 8.000 -57.000 17.000 8.000 -57.000
2 24 2.500 9.497 60.000 3.444 9.685 60.000
2 24 2.500 9.497 52.000 3.444 9.685 52.000
2 24 17.000 15.500 60.000 17.000 16.000 60.000
2 24 3.444 9.685 57.000 3.444 9.685 52.000
2 24 17.000 4.000 57.000 3.444 4.000 57.000
2 24 3.444 4.000 57.000 3.444 4.000 48.000
2 24 3.444 9.685 57.000 3.444 4.000 57.000
2 24 17.000 15.500 57.000 17.000 4.000 57.000
2 24 11.000 8.000 4.000 11.000 8.000 9.000
2 24 17.000 8.000 9.000 17.000 8.000 48.000
2 24 16.000 28.000 12.000 17.000 28.000 12.000
2 24 16.000 25.000 12.000 16.000 28.000 12.000
2 24 17.000 23.000 12.000 17.000 28.000 12.000
2 24 11.000 25.000 12.000 11.000 23.000 12.000
2 24 11.000 8.000 -44.000 11.000 8.000 -49.500
2 24 16.000 28.000 -52.500 17.000 28.000 -52.500
2 24 16.000 25.000 -52.500 16.000 28.000 -52.500
2 24 17.000 23.000 -52.500 17.000 28.000 -52.500
