0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
0 Name:  41660.dat
0 Author:  
0 BL_Item_No 41660
0 BFC CERTIFY CCW
3 16 -20.935 -20.061 -40.227 -12.222 -20.061 -43.488 -17.305 -20.061 -41.824
3 16 -20.935 -20.061 -40.227 -21.389 -20.061 -42.424 -23.477 -20.061 -39.891
3 16 -20.935 -20.061 -40.227 -21.001 -20.061 -42.055 -21.389 -20.061 -42.424
3 16 -21.001 -20.061 -42.055 -21.137 -20.061 -42.257 -21.389 -20.061 -42.424
3 16 -12.222 -20.061 -43.488 -17.097 -20.061 -44.320 -17.305 -20.061 -41.824
3 16 -12.222 -20.061 -43.488 -12.577 -20.061 -45.532 -17.097 -20.061 -44.320
3 16 -20.935 -20.061 -36.967 -23.477 -20.061 -39.891 -20.863 -20.061 -19.123
3 16 -11.594 -20.061 -24.299 -11.939 -20.061 -24.452 -17.305 -20.061 -23.988
3 16 -17.305 -20.061 -38.690 -11.939 -20.061 -24.452 -12.222 -20.061 -39.891
3 16 -17.305 -20.061 -38.690 -17.305 -20.061 -23.988 -11.939 -20.061 -24.452
3 16 -3.704 -20.061 -26.869 -3.930 -20.061 -26.462 0.001 -20.061 -23.989
3 16 0.001 -20.061 -33.498 -5.144 -20.061 -28.336 -4.008 -20.061 -27.597
3 16 0.001 -20.061 -33.498 -6.110 -20.061 -29.199 -5.144 -20.061 -28.336
3 16 0.001 -20.061 -33.498 -8.077 -20.061 -32.514 -7.594 -20.061 -31.312
3 16 -3.930 -20.061 -26.462 -7.817 -20.061 -25.523 0.001 -20.061 -23.989
3 16 -7.817 -20.061 -25.523 -11.594 -20.061 -24.299 0.001 -20.061 -23.989
3 16 0.001 -20.061 -33.498 -6.933 -20.061 -30.199 -6.110 -20.061 -29.199
3 16 0.001 -20.061 -33.498 -7.594 -20.061 -31.312 -6.933 -20.061 -30.199
3 16 0.001 -20.061 -33.498 -8.372 -20.061 -33.775 -8.077 -20.061 -32.514
3 16 -3.942 -20.061 -47.350 -8.243 -20.061 -46.592 -8.471 -20.061 -44.325
3 16 -17.305 -20.061 -38.690 -23.477 -20.061 -39.891 -20.935 -20.061 -36.967
3 16 -17.305 -20.061 -38.690 -12.222 -20.061 -39.891 -23.477 -20.061 -39.891
3 16 -12.222 -20.061 -39.891 -20.935 -20.061 -40.227 -23.477 -20.061 -39.891
3 16 -12.222 -20.061 -39.891 -12.222 -20.061 -40.475 -20.935 -20.061 -40.227
3 16 -12.222 -20.061 -40.475 -12.222 -20.061 -43.488 -20.935 -20.061 -40.227
3 16 -12.222 -20.061 -40.475 -8.471 -20.061 -44.325 -12.222 -20.061 -43.488
3 16 -12.222 -20.061 -40.475 -8.471 -20.061 -41.370 -8.471 -20.061 -44.325
3 16 -8.471 -20.061 -41.370 -3.942 -20.061 -47.350 -8.471 -20.061 -44.325
3 16 -20.091 -20.061 -18.707 -20.737 -20.061 -13.464 -18.483 -20.061 -16.035
3 16 -20.091 -20.061 -18.707 -22.637 -20.061 -10.621 -20.737 -20.061 -13.464
3 16 -20.091 -20.061 -18.707 -20.548 -20.061 -18.782 -22.637 -20.061 -10.621
3 16 -15.912 -20.061 -18.289 -13.069 -20.061 -20.189 -17.415 -20.061 -20.935
3 16 -17.415 -20.061 -20.935 -18.483 -20.061 -16.035 -15.912 -20.061 -18.289
3 16 -17.415 -20.061 -20.935 -20.091 -20.061 -18.707 -18.483 -20.061 -16.035
3 16 -11.594 -20.061 -24.299 -13.069 -20.061 -20.189 -10.003 -20.061 -21.701
3 16 -17.305 -20.061 -23.988 -13.069 -20.061 -20.189 -11.594 -20.061 -24.299
3 16 -17.305 -20.061 -23.988 -17.415 -20.061 -20.935 -13.069 -20.061 -20.189
3 16 -29.717 -20.061 -36.594 -30.543 -20.061 -36.996 -33.283 -20.061 -34.803
3 16 -29.717 -20.061 -36.594 -29.857 -20.061 -36.798 -30.543 -20.061 -36.996
3 16 -29.857 -20.061 -36.798 -30.296 -20.061 -37.011 -30.543 -20.061 -36.996
3 16 -29.857 -20.061 -36.798 -30.058 -20.061 -36.943 -30.296 -20.061 -37.011
3 16 -38.177 -20.061 -28.992 -38.005 -20.061 -28.353 -38.106 -20.061 -29.650
3 16 -38.005 -20.061 -28.353 -33.283 -20.061 -34.803 -38.106 -20.061 -29.650
3 16 -38.005 -20.061 -28.353 -29.648 -20.061 -34.706 -33.283 -20.061 -34.803
3 16 -29.648 -20.061 -34.706 -29.717 -20.061 -36.594 -33.283 -20.061 -34.803
3 16 -26.150 -20.061 -23.293 -23.477 -20.061 -20.832 -26.018 -20.061 -33.813
3 16 -26.801 -20.061 -22.985 -27.043 -20.061 -23.048 -27.894 -20.061 -20.832
3 16 -26.150 -20.061 -23.293 -26.326 -20.061 -23.115 -23.477 -20.061 -20.832
3 16 -26.326 -20.061 -23.115 -26.552 -20.061 -23.009 -23.477 -20.061 -20.832
3 16 -26.552 -20.061 -23.009 -27.894 -20.061 -20.832 -23.477 -20.061 -20.832
3 16 -26.552 -20.061 -23.009 -26.801 -20.061 -22.985 -27.894 -20.061 -20.832
3 16 -29.583 -20.061 -25.997 -29.648 -20.061 -30.910 -38.005 -20.061 -28.353
3 16 -29.648 -20.061 -30.910 -29.648 -20.061 -34.706 -38.005 -20.061 -28.353
3 16 -29.648 -20.061 -30.910 -26.018 -20.061 -37.333 -29.648 -20.061 -34.706
3 16 -29.648 -20.061 -30.910 -26.018 -20.061 -33.813 -26.018 -20.061 -37.333
3 16 -26.018 -20.061 -33.813 -23.477 -20.061 -39.891 -26.018 -20.061 -37.333
3 16 -26.018 -20.061 -33.813 -20.863 -20.061 -19.123 -23.477 -20.061 -39.891
3 16 -26.018 -20.061 -33.813 -23.477 -20.061 -20.832 -20.863 -20.061 -19.123
3 16 -3.704 -20.061 -26.869 0.001 -20.061 -23.989 0.001 -20.061 -33.498
3 16 -23.477 -20.061 -20.832 -27.894 -20.061 -20.832 -24.716 -20.061 -12.803
3 16 -27.894 -20.061 -20.832 -38.005 -20.061 -28.353 -24.716 -20.061 -12.803
3 16 -27.894 -20.061 -20.832 -27.043 -20.061 -23.048 -38.005 -20.061 -28.353
3 16 -27.043 -20.061 -23.048 -29.583 -20.061 -25.997 -38.005 -20.061 -28.353
3 16 -6.765 -20.061 -22.800 -11.594 -20.061 -24.299 -10.003 -20.061 -21.701
3 16 -6.765 -20.061 -22.800 -3.412 -20.061 -23.467 -11.594 -20.061 -24.299
3 16 -3.412 -20.061 -23.467 0.001 -20.061 -23.989 -11.594 -20.061 -24.299
3 16 -3.412 -20.061 -23.467 0.001 -20.061 -23.691 0.001 -20.061 -23.989
3 16 -25.949 -20.061 -40.088 -23.477 -20.061 -39.891 -21.389 -20.061 -42.424
3 16 -26.018 -20.061 -37.333 -23.477 -20.061 -39.891 -25.949 -20.061 -40.088
3 16 -3.704 -20.061 -26.869 0.001 -20.061 -33.498 -3.777 -20.061 -27.329
3 16 -4.008 -20.061 -27.597 -3.777 -20.061 -27.329 0.001 -20.061 -33.498
3 16 -8.372 -20.061 -33.775 0.001 -20.061 -33.498 -8.471 -20.061 -41.370
3 16 12.224 -20.061 -43.488 20.937 -20.061 -40.227 17.307 -20.061 -41.824
3 16 21.391 -20.061 -42.424 20.937 -20.061 -40.227 23.479 -20.061 -39.891
3 16 21.003 -20.061 -42.055 20.937 -20.061 -40.227 21.391 -20.061 -42.424
3 16 21.139 -20.061 -42.257 21.003 -20.061 -42.055 21.391 -20.061 -42.424
3 16 17.098 -20.061 -44.320 12.224 -20.061 -43.488 17.307 -20.061 -41.824
3 16 12.579 -20.061 -45.532 12.224 -20.061 -43.488 17.098 -20.061 -44.320
3 16 23.479 -20.061 -39.891 20.937 -20.061 -36.967 20.865 -20.061 -19.123
3 16 11.941 -20.061 -24.452 11.596 -20.061 -24.299 17.307 -20.061 -23.988
3 16 11.941 -20.061 -24.452 17.307 -20.061 -38.690 12.224 -20.061 -39.891
3 16 17.307 -20.061 -23.988 17.307 -20.061 -38.690 11.941 -20.061 -24.452
3 16 3.932 -20.061 -26.462 3.706 -20.061 -26.869 0.001 -20.061 -23.989
3 16 5.146 -20.061 -28.336 0.001 -20.061 -33.498 4.010 -20.061 -27.597
3 16 6.112 -20.061 -29.199 0.001 -20.061 -33.498 5.146 -20.061 -28.336
3 16 8.079 -20.061 -32.514 0.001 -20.061 -33.498 7.596 -20.061 -31.312
3 16 7.819 -20.061 -25.523 3.932 -20.061 -26.462 0.001 -20.061 -23.989
3 16 11.596 -20.061 -24.299 7.819 -20.061 -25.523 0.001 -20.061 -23.989
3 16 6.935 -20.061 -30.199 0.001 -20.061 -33.498 6.112 -20.061 -29.199
3 16 7.596 -20.061 -31.312 0.001 -20.061 -33.498 6.935 -20.061 -30.199
3 16 8.374 -20.061 -33.775 0.001 -20.061 -33.498 8.079 -20.061 -32.514
3 16 8.113 -20.061 -46.764 3.944 -20.061 -47.350 8.473 -20.061 -44.325
3 16 8.442 -20.061 -46.334 8.113 -20.061 -46.764 8.473 -20.061 -44.325
3 16 23.479 -20.061 -39.891 17.307 -20.061 -38.690 20.937 -20.061 -36.967
3 16 12.224 -20.061 -39.891 17.307 -20.061 -38.690 23.479 -20.061 -39.891
3 16 20.937 -20.061 -40.227 12.224 -20.061 -39.891 23.479 -20.061 -39.891
3 16 12.224 -20.061 -40.475 12.224 -20.061 -39.891 20.937 -20.061 -40.227
3 16 12.224 -20.061 -43.488 12.224 -20.061 -40.475 20.937 -20.061 -40.227
3 16 8.473 -20.061 -44.325 12.224 -20.061 -40.475 12.224 -20.061 -43.488
3 16 8.473 -20.061 -41.370 12.224 -20.061 -40.475 8.473 -20.061 -44.325
3 16 3.944 -20.061 -47.350 8.473 -20.061 -41.370 8.473 -20.061 -44.325
3 16 20.739 -20.061 -13.464 20.093 -20.061 -18.707 18.485 -20.061 -16.035
3 16 22.639 -20.061 -10.621 20.093 -20.061 -18.707 20.739 -20.061 -13.464
3 16 20.550 -20.061 -18.782 20.093 -20.061 -18.707 22.639 -20.061 -10.621
3 16 20.865 -20.061 -19.123 20.550 -20.061 -18.782 23.479 -20.061 -20.832
3 16 22.639 -20.061 -10.621 24.717 -20.061 -12.803 20.550 -20.061 -18.782
3 16 20.550 -20.061 -18.782 24.717 -20.061 -12.803 23.479 -20.061 -20.832
3 16 13.071 -20.061 -20.189 15.914 -20.061 -18.289 17.417 -20.061 -20.935
3 16 18.485 -20.061 -16.035 17.417 -20.061 -20.935 15.914 -20.061 -18.289
3 16 20.093 -20.061 -18.707 17.417 -20.061 -20.935 18.485 -20.061 -16.035
3 16 13.071 -20.061 -20.189 11.596 -20.061 -24.299 10.005 -20.061 -21.701
3 16 13.071 -20.061 -20.189 17.307 -20.061 -23.988 11.596 -20.061 -24.299
3 16 17.417 -20.061 -20.935 17.307 -20.061 -23.988 13.071 -20.061 -20.189
3 16 30.545 -20.061 -36.996 29.719 -20.061 -36.594 33.285 -20.061 -34.803
3 16 29.859 -20.061 -36.798 29.719 -20.061 -36.594 30.545 -20.061 -36.996
3 16 30.298 -20.061 -37.011 29.859 -20.061 -36.798 30.545 -20.061 -36.996
3 16 30.060 -20.061 -36.943 29.859 -20.061 -36.798 30.298 -20.061 -37.011
3 16 38.007 -20.061 -28.353 38.179 -20.061 -28.992 38.108 -20.061 -29.650
3 16 33.285 -20.061 -34.803 38.007 -20.061 -28.353 38.108 -20.061 -29.650
3 16 29.650 -20.061 -34.706 38.007 -20.061 -28.353 33.285 -20.061 -34.803
3 16 29.719 -20.061 -36.594 29.650 -20.061 -34.706 33.285 -20.061 -34.803
3 16 23.479 -20.061 -20.832 26.152 -20.061 -23.293 26.020 -20.061 -33.813
3 16 27.045 -20.061 -23.048 26.803 -20.061 -22.985 27.895 -20.061 -20.832
3 16 26.328 -20.061 -23.115 26.152 -20.061 -23.293 23.479 -20.061 -20.832
3 16 26.554 -20.061 -23.009 26.328 -20.061 -23.115 23.479 -20.061 -20.832
3 16 27.895 -20.061 -20.832 26.554 -20.061 -23.009 23.479 -20.061 -20.832
3 16 26.803 -20.061 -22.985 26.554 -20.061 -23.009 27.895 -20.061 -20.832
3 16 29.650 -20.061 -30.910 29.585 -20.061 -25.997 38.007 -20.061 -28.353
3 16 29.650 -20.061 -34.706 29.650 -20.061 -30.910 38.007 -20.061 -28.353
3 16 26.020 -20.061 -37.333 29.650 -20.061 -30.910 29.650 -20.061 -34.706
3 16 26.020 -20.061 -33.813 29.650 -20.061 -30.910 26.020 -20.061 -37.333
3 16 23.479 -20.061 -39.891 26.020 -20.061 -33.813 26.020 -20.061 -37.333
3 16 20.865 -20.061 -19.123 26.020 -20.061 -33.813 23.479 -20.061 -39.891
3 16 23.479 -20.061 -20.832 26.020 -20.061 -33.813 20.865 -20.061 -19.123
3 16 3.706 -20.061 -26.869 0.001 -20.061 -33.498 0.001 -20.061 -23.989
3 16 27.895 -20.061 -20.832 23.479 -20.061 -20.832 24.717 -20.061 -12.803
3 16 38.007 -20.061 -28.353 27.895 -20.061 -20.832 24.717 -20.061 -12.803
3 16 27.045 -20.061 -23.048 27.895 -20.061 -20.832 38.007 -20.061 -28.353
3 16 29.585 -20.061 -25.997 27.045 -20.061 -23.048 38.007 -20.061 -28.353
3 16 11.596 -20.061 -24.299 6.767 -20.061 -22.800 10.005 -20.061 -21.701
3 16 3.414 -20.061 -23.467 6.767 -20.061 -22.800 11.596 -20.061 -24.299
3 16 0.001 -20.061 -23.989 3.414 -20.061 -23.467 11.596 -20.061 -24.299
3 16 0.001 -20.061 -23.691 3.414 -20.061 -23.467 0.001 -20.061 -23.989
3 16 23.479 -20.061 -39.891 25.951 -20.061 -40.088 21.391 -20.061 -42.424
3 16 23.479 -20.061 -39.891 26.020 -20.061 -37.333 25.951 -20.061 -40.088
3 16 3.706 -20.061 -26.869 3.778 -20.061 -27.329 0.001 -20.061 -33.498
3 16 3.778 -20.061 -27.329 4.010 -20.061 -27.597 0.001 -20.061 -33.498
3 16 8.374 -20.061 -33.775 8.473 -20.061 -41.370 0.001 -20.061 -33.498
3 16 0.001 -20.061 -33.498 8.473 -20.061 -41.370 -8.471 -20.061 -41.370
3 16 -20.863 -20.061 -19.123 -23.477 -20.061 -20.832 -20.548 -20.061 -18.782
3 16 -23.477 -20.061 -20.832 -24.716 -20.061 -12.803 -20.548 -20.061 -18.782
3 16 -24.716 -20.061 -12.803 -22.637 -20.061 -10.621 -20.548 -20.061 -18.782
3 16 -24.716 -20.061 -12.803 -23.477 -20.061 -8.919 -22.637 -20.061 -10.621
3 16 -23.477 -20.061 -8.919 -24.716 -20.061 -12.803 -24.149 -20.061 -7.555
3 16 -23.477 -20.061 13.815 -24.429 -20.061 18.156 -23.477 -20.061 19.452
3 16 -23.477 -20.061 13.815 -24.149 -20.061 12.451 -24.429 -20.061 18.156
3 16 -24.149 -20.061 12.451 -26.196 -20.061 14.989 -24.429 -20.061 18.156
3 16 -24.149 -20.061 12.451 -27.554 -20.061 11.628 -26.196 -20.061 14.989
3 16 -24.149 -20.061 12.451 -25.248 -20.061 9.213 -27.554 -20.061 11.628
3 16 -25.248 -20.061 9.213 -27.894 -20.061 10.348 -27.554 -20.061 11.628
3 16 -25.915 -20.061 5.860 -27.894 -20.061 10.348 -25.248 -20.061 9.213
3 16 -25.915 -20.061 5.860 -26.139 -20.061 2.448 -27.894 -20.061 10.348
3 16 -26.139 -20.061 2.448 -27.894 -20.061 -5.511 -27.894 -20.061 10.348
3 16 -26.424 -20.061 -9.605 -24.149 -20.061 -7.555 -24.716 -20.061 -12.803
3 16 -26.424 -20.061 -9.605 -27.720 -20.061 -6.219 -24.149 -20.061 -7.555
3 16 -27.720 -20.061 -6.219 -25.248 -20.061 -4.317 -24.149 -20.061 -7.555
3 16 -27.720 -20.061 -6.219 -27.894 -20.061 -5.511 -25.248 -20.061 -4.317
3 16 -27.894 -20.061 -5.511 -25.915 -20.061 -0.964 -25.248 -20.061 -4.317
3 16 -27.894 -20.061 -5.511 -26.139 -20.061 2.448 -25.915 -20.061 -0.964
3 16 -3.412 -20.061 28.363 -6.765 -20.061 27.696 -9.005 -20.061 30.001
3 16 -6.765 -20.061 27.696 -9.124 -20.061 26.896 -9.005 -20.061 30.001
3 16 -9.124 -20.061 26.896 -10.631 -20.061 29.476 -9.005 -20.061 30.001
3 16 -9.124 -20.061 26.896 -10.003 -20.061 26.597 -10.631 -20.061 29.476
