0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
0 Name:  973p0e.dat
0 Author:  
0 BL_Item_No 973pb0900
0 BFC CERTIFY CCW
3 16 -9.050 5.700 -10.000 -8.450 5.450 -10.000 -8.750 4.900 -10.000
3 16 -8.750 4.900 -10.000 -9.100 4.500 -10.000 -9.050 5.700 -10.000
3 16 -8.800 7.500 -10.000 -8.500 7.550 -10.000 -8.250 6.550 -10.000
3 16 -8.250 6.550 -10.000 -8.950 7.200 -10.000 -8.800 7.500 -10.000
3 16 -8.500 7.550 -10.000 -8.150 7.450 -10.000 -8.250 6.550 -10.000
3 16 8.750 4.900 -10.000 9.050 5.700 -10.000 9.100 4.500 -10.000
3 16 8.250 6.550 -10.000 8.800 7.500 -10.000 8.950 7.200 -10.000
3 16 8.950 7.200 -10.000 9.050 5.700 -10.000 8.250 6.550 -10.000
3 16 8.500 7.550 -10.000 8.800 7.500 -10.000 8.250 6.550 -10.000
3 16 8.250 6.550 -10.000 8.150 7.450 -10.000 8.500 7.550 -10.000
3 16 -10.300 1.300 -10.000 -9.850 0.750 -10.000 -10.400 0.500 -10.000
3 16 -10.400 0.500 -10.000 -9.850 0.750 -10.000 -9.350 0.500 -10.000
3 16 -12.050 0.700 -10.000 -11.200 0.500 -10.000 -12.000 0.000 -10.000
3 16 -11.200 0.500 -10.000 -10.400 0.500 -10.000 -12.000 0.000 -10.000
3 16 -10.400 0.500 -10.000 -9.350 0.500 -10.000 -12.000 0.000 -10.000
3 16 -9.350 0.500 -10.000 -8.150 0.500 -10.000 -12.000 0.000 -10.000
3 16 -12.650 1.100 -10.000 -12.050 0.700 -10.000 -12.000 0.000 -10.000
3 16 -14.345 2.000 -10.000 -13.300 2.000 -10.000 -12.650 1.100 -10.000
3 16 -12.650 1.100 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -12.000 0.000 -10.000 -8.150 0.500 -10.000 6.700 0.500 -10.000
3 16 6.700 0.500 -10.000 12.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 11.200 0.500 -10.000 12.050 0.700 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 12.050 0.700 -10.000 12.650 1.100 -10.000
3 16 12.650 1.100 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 13.300 2.000 -10.000 14.345 2.000 -10.000 12.650 1.100 -10.000
3 16 10.400 0.500 -10.000 11.200 0.500 -10.000 12.000 0.000 -10.000
3 16 6.700 0.500 -10.000 8.350 0.500 -10.000 12.000 0.000 -10.000
3 16 -9.800 2.650 -10.000 -8.650 1.200 -10.000 -9.800 1.450 -10.000
3 16 -9.800 1.450 -10.000 -10.100 2.000 -10.000 -9.800 2.650 -10.000
3 16 -8.650 1.200 -10.000 -9.017 0.833 -10.000 -9.450 1.050 -10.000
3 16 -9.450 1.050 -10.000 -9.800 1.450 -10.000 -8.650 1.200 -10.000
3 16 -9.300 3.350 -10.000 -8.700 3.300 -10.000 -9.800 2.650 -10.000
3 16 -8.650 1.200 -10.000 -9.800 2.650 -10.000 -8.700 3.300 -10.000
3 16 -8.700 3.300 -10.000 -7.900 1.600 -10.000 -8.650 1.200 -10.000
3 16 -8.150 3.450 -10.000 -7.050 3.100 -10.000 -7.900 1.600 -10.000
3 16 -7.900 1.600 -10.000 -8.700 3.300 -10.000 -8.150 3.450 -10.000
3 16 -7.900 1.600 -10.000 -7.050 3.100 -10.000 -6.800 2.500 -10.000
3 16 -6.800 2.500 -10.000 -6.850 1.950 -10.000 -7.900 1.600 -10.000
3 16 -6.800 2.500 -10.000 -6.600 2.200 -10.000 -6.850 1.950 -10.000
3 16 -6.600 2.200 -10.000 -6.393 2.049 -10.000 -6.850 1.950 -10.000
3 16 -8.150 3.450 -10.000 -7.650 3.700 -10.000 -7.200 3.650 -10.000
3 16 -7.200 3.650 -10.000 -7.050 3.100 -10.000 -8.150 3.450 -10.000
3 16 -7.650 3.700 -10.000 -7.250 4.150 -10.000 -7.200 3.650 -10.000
3 16 -7.850 4.350 -10.000 -8.300 4.000 -10.000 -8.600 4.000 -10.000
3 16 -8.600 4.000 -10.000 -8.050 4.500 -10.000 -7.850 4.350 -10.000
3 16 -7.550 4.650 -10.000 -7.850 4.350 -10.000 -8.050 4.500 -10.000
3 16 -8.050 4.500 -10.000 -7.750 5.000 -10.000 -7.550 4.650 -10.000
3 16 -7.250 5.400 -10.000 -6.600 5.600 -10.000 -7.100 5.150 -10.000
3 16 -7.550 5.650 -10.000 -7.500 6.250 -10.000 -6.600 5.600 -10.000
3 16 -6.600 5.600 -10.000 -7.250 5.400 -10.000 -7.550 5.650 -10.000
3 16 -7.500 6.250 -10.000 -6.200 6.850 -10.000 -6.100 5.950 -10.000
3 16 -6.100 5.950 -10.000 -6.600 5.600 -10.000 -7.500 6.250 -10.000
3 16 -6.750 7.200 -10.000 -6.200 6.850 -10.000 -7.500 6.250 -10.000
3 16 -7.500 6.250 -10.000 -7.300 7.450 -10.000 -6.750 7.200 -10.000
3 16 -6.200 6.850 -10.000 -5.650 6.200 -10.000 -6.100 5.950 -10.000
3 16 -4.550 2.350 -10.000 -5.700 2.200 -10.000 -6.200 2.700 -10.000
3 16 -6.200 2.700 -10.000 -4.250 3.950 -10.000 -4.550 2.350 -10.000
3 16 -6.200 2.700 -10.000 -6.450 3.150 -10.000 -4.750 4.600 -10.000
3 16 -4.750 4.600 -10.000 -4.250 3.950 -10.000 -6.200 2.700 -10.000
3 16 -6.600 3.750 -10.000 -6.750 4.700 -10.000 -4.750 4.600 -10.000
