0 FILE 79767.dat
0 Technic, Liftarm, Modified Frame Thick 5 x 15 Girder Center
0 Name:  79767.dat
0 Author:  
0 BL_Item_No 79767
0 BFC CERTIFY CCW
3 16 -8.000 8.000 92.000 -8.000 9.000 92.000 8.000 9.000 92.000
3 16 8.000 9.000 92.000 8.000 8.000 92.000 -8.000 8.000 92.000
3 16 -8.000 9.000 -92.000 -8.000 8.000 -92.000 8.000 8.000 -92.000
3 16 8.000 8.000 -92.000 8.000 9.000 -92.000 -8.000 9.000 -92.000
3 16 32.000 8.000 8.000 32.000 9.000 8.000 32.000 9.000 -8.000
3 16 32.000 9.000 -8.000 32.000 8.000 -8.000 32.000 8.000 8.000
3 16 30.000 -9.000 8.000 30.000 -8.000 8.000 30.000 -8.000 -8.000
3 16 30.000 -8.000 -8.000 30.000 -9.000 -8.000 30.000 -9.000 8.000
3 16 -32.000 9.000 8.000 -32.000 8.000 8.000 -32.000 8.000 -8.000
3 16 -32.000 8.000 -8.000 -32.000 9.000 -8.000 -32.000 9.000 8.000
3 16 -30.000 -8.000 8.000 -30.000 -9.000 8.000 -30.000 -9.000 -8.000
3 16 -30.000 -9.000 -8.000 -30.000 -8.000 -8.000 -30.000 -8.000 8.000
3 16 32.000 -8.000 128.000 32.000 -8.000 132.000 32.000 8.000 132.000
3 16 32.000 8.000 132.000 32.000 8.000 128.000 32.000 -8.000 128.000
3 16 30.000 -8.000 110.000 30.000 -8.000 112.000 30.000 8.000 112.000
3 16 30.000 8.000 112.000 30.000 8.000 110.000 30.000 -8.000 110.000
3 16 50.000 -9.000 111.000 50.000 -9.000 100.000 50.000 9.000 100.000
3 16 50.000 9.000 100.000 50.000 9.000 111.000 50.000 -9.000 111.000
3 16 12.000 -9.000 90.000 12.000 -8.000 90.000 28.000 -8.000 90.000
3 16 28.000 -8.000 90.000 30.000 -9.000 90.000 12.000 -9.000 90.000
3 16 0.000 -9.000 90.000 0.000 -8.000 90.000 8.000 -8.000 90.000
