0 FILE 68495p02.dat
0 Minifigure, Utensil Stein / Cup with Trans-Bright Green Drink Pattern
0 Name:  68495p02.dat
0 Author:  
0 BL_Item_No 68495pb02
0 BFC CERTIFY CCW
3 16 12.952 -28.000 -2.500 14.000 -28.000 0.000 12.952 -28.000 2.500
3 16 12.952 -28.000 2.500 8.500 -28.000 0.000 12.952 -28.000 -2.500
3 16 8.315 -28.000 3.444 7.853 -28.000 3.253 8.500 -28.000 1.691
3 16 8.500 -28.000 1.691 9.503 -28.000 2.500 8.315 -28.000 3.444
3 16 9.239 -28.000 3.827 8.315 -28.000 3.444 9.503 -28.000 2.500
3 16 8.315 -28.000 -3.444 9.239 -28.000 -3.827 9.503 -28.000 -2.500
3 16 9.503 -28.000 -2.500 8.500 -28.000 -1.691 8.315 -28.000 -3.444
3 16 7.853 -28.000 -3.253 8.315 -28.000 -3.444 8.500 -28.000 -1.691
3 16 8.500 -28.000 0.000 12.952 -28.000 2.500 9.503 -28.000 2.500
3 16 9.503 -28.000 2.500 8.500 -28.000 1.691 8.500 -28.000 0.000
3 16 8.500 -28.000 -1.691 9.503 -28.000 -2.500 12.952 -28.000 -2.500
3 16 12.952 -28.000 -2.500 8.500 -28.000 0.000 8.500 -28.000 -1.691
3 16 8.189 -13.070 0.000 12.952 -14.252 2.500 12.952 -14.252 -2.500
3 16 12.952 -14.252 -2.500 7.503 -12.900 -2.500 8.189 -13.070 0.000
3 16 7.503 -12.900 2.500 12.952 -14.252 2.500 8.189 -13.070 0.000
3 16 12.952 -14.252 2.500 13.172 -14.306 2.828 13.172 -14.306 -2.828
3 16 13.172 -14.306 -2.828 12.952 -14.252 -2.500 12.952 -14.252 2.500
3 16 13.172 -14.306 2.828 20.000 -16.000 0.000 13.172 -14.306 -2.828
3 16 9.503 -28.000 -2.500 9.503 -16.000 -2.500 12.952 -14.252 -2.500
3 16 12.952 -14.252 -2.500 12.952 -28.000 -2.500 9.503 -28.000 -2.500
3 16 12.952 -14.252 -2.500 9.503 -16.000 -2.500 9.003 -14.500 -2.500
3 16 12.952 -14.252 -2.500 9.003 -14.500 -2.500 8.503 -13.800 -2.500
3 16 12.952 -14.252 -2.500 8.503 -13.800 -2.500 7.503 -12.900 -2.500
3 16 9.503 -16.000 2.500 9.503 -28.000 2.500 12.952 -28.000 2.500
3 16 12.952 -28.000 2.500 12.952 -14.252 2.500 9.503 -16.000 2.500
3 16 9.503 -16.000 2.500 12.952 -14.252 2.500 9.003 -14.500 2.500
3 16 9.003 -14.500 2.500 12.952 -14.252 2.500 8.503 -13.800 2.500
3 16 8.503 -13.800 2.500 12.952 -14.252 2.500 7.503 -12.900 2.500
3 16 13.172 -16.000 -2.828 12.952 -14.252 -2.500 13.172 -14.306 -2.828
3 16 12.952 -14.252 -2.500 13.172 -16.000 -2.828 13.172 -28.000 -2.828
3 16 13.172 -28.000 -2.828 12.952 -28.000 -2.500 12.952 -14.252 -2.500
3 16 12.952 -14.252 2.500 13.172 -16.000 2.828 13.172 -14.306 2.828
3 16 12.952 -14.252 2.500 12.952 -28.000 2.500 13.172 -28.000 2.828
3 16 13.172 -28.000 2.828 13.172 -16.000 2.828 12.952 -14.252 2.500
3 16 13.172 -28.000 -2.828 16.000 -28.000 -4.000 16.000 -28.000 -2.000
3 16 16.000 -28.000 -2.000 14.000 -28.000 -2.000 13.172 -28.000 -2.828
3 16 14.000 -28.000 2.000 16.000 -28.000 2.000 16.000 -28.000 4.000
3 16 16.000 -28.000 4.000 13.172 -28.000 2.828 14.000 -28.000 2.000
3 16 13.172 -28.000 2.828 12.952 -28.000 2.500 14.000 -28.000 0.000
3 16 14.000 -28.000 0.000 14.000 -28.000 2.000 13.172 -28.000 2.828
3 16 14.000 -28.000 0.000 12.952 -28.000 -2.500 13.172 -28.000 -2.828
3 16 13.172 -28.000 -2.828 14.000 -28.000 -2.000 14.000 -28.000 0.000
2 24 8.503 -13.800 -2.500 7.503 -12.900 -2.500
2 24 8.503 -13.800 -2.500 9.003 -14.500 -2.500
2 24 9.503 -16.000 -2.500 9.003 -14.500 -2.500
2 24 7.503 -12.900 2.500 8.503 -13.800 2.500
2 24 8.503 -13.800 2.500 9.003 -14.500 2.500
2 24 9.003 -14.500 2.500 9.503 -16.000 2.500
2 24 7.503 -12.900 2.500 12.952 -14.252 2.500
2 24 7.503 -12.900 -2.500 12.952 -14.252 -2.500
2 24 8.189 -13.070 0.000 7.503 -12.900 -2.500
2 24 8.189 -13.070 0.000 7.503 -12.900 2.500
2 24 12.952 -28.000 2.500 9.503 -28.000 2.500
2 24 12.952 -28.000 -2.500 9.503 -28.000 -2.500
2 24 12.952 -28.000 -2.500 12.952 -14.252 -2.500
2 24 12.952 -28.000 2.500 12.952 -14.252 2.500
2 24 12.952 -28.000 -2.500 13.172 -28.000 -2.828
2 24 12.952 -28.000 2.500 13.172 -28.000 2.828
2 24 12.952 -14.252 -2.500 13.172 -14.306 -2.828
2 24 12.952 -14.252 2.500 13.172 -14.306 2.828
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4od.dat
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring3.dat
1 16 0.0000 -4.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0.0000 -12.0000 0.0000 3.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 8.0000 4-4cylo.dat
1 16 0.0000 -7.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 4-4con3.dat
1 16 0.0000 -9.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 -9.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.7000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 -11.9000 0.0000 0.5000 0.0000 0.0000 0.0000 1.2000 0.0000 0.0000 0.0000 0.5000 4-4con12.dat
1 16 0.0000 -12.3000 0.0000 0.5000 0.0000 0.0000 0.0000 0.4000 0.0000 0.0000 0.0000 0.5000 4-4con13.dat
1 16 0.0000 -12.9000 0.0000 1.0000 0.0000 0.0000 0.0000 0.6000 0.0000 0.0000 0.0000 1.0000 4-4con7.dat
1 16 0.0000 -13.8000 0.0000 1.0000 0.0000 0.0000 0.0000 0.9000 0.0000 0.0000 0.0000 1.0000 4-4con8.dat
1 16 0.0000 -14.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.7000 0.0000 0.0000 0.0000 0.5000 4-4con18.dat
1 16 0.0000 -16.0000 0.0000 0.5000 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.5000 4-4con19.dat
1 16 0.0000 -28.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -10.0000 7-16cyli.dat
1 16 0.0000 -28.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 10.0000 7-16cyli.dat
1 16 0.0000 -28.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 3-16rin9.dat
1 16 0.0000 -28.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 3-16rin9.dat
1 16 0.0000 -28.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 2-4ring9.dat
1 16 0.0000 -28.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 7-16ring17.dat
1 16 0.0000 -28.0000 0.0000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 7-16ring17.dat
1 16 0.0000 -28.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 7-16edge.dat
1 16 0.0000 -28.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 7-16edge.dat
1 16 0.0000 -28.0000 0.0000 8.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.5000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -28.0000 0.0000 8.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.5000 4-4cyli.dat
1 16 0.0000 -28.0000 0.0000 8.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.5000 1-16tang.dat
1 16 0.0000 -28.0000 0.0000 8.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.5000 1-16tang.dat
1 16 9.3710 -22.0000 3.1635 0.0000 -1.0000 0.1300 -6.0000 0.0000 0.0000 0.0000 0.0000 -0.6600 rect2a.dat
1 16 9.3710 -22.0000 -3.1635 0.1326 -1.0002 0.0000 0.0000 0.0000 -6.0000 0.6669 -0.0050 0.0000 rect2a.dat
1 16 16.0000 -15.0078 0.0000 3.9988 -0.0006 0.0000 -0.9920 -0.9992 0.0000 0.0000 0.0000 -4.0000 3-8chrd.dat
1 16 16.0000 -15.0078 0.0000 3.9988 -0.0006 0.0000 -0.9920 -0.9992 0.0000 0.0000 0.0000 4.0000 3-8chrd.dat
1 16 16.0000 -15.0078 0.0000 3.9988 0.0006 0.0000 -0.9920 0.9992 0.0000 0.0000 0.0000 -4.0000 3-8edge.dat
1 16 16.0000 -15.0078 0.0000 3.9988 0.0006 0.0000 -0.9920 0.9992 0.0000 0.0000 0.0000 4.0000 3-8edge.dat
