0 FILE bb0107pb01.dat
0 Road Sign Cantilever Curved with 'SHELL' Pattern
0 Name:  bb0107pb01.dat
0 Author:  
0 BL_Item_No bb0107pb01
0 BFC CERTIFY CCW
3 16 20.000 0.000 20.000 16.000 0.000 16.000 -16.000 0.000 16.000
3 16 -16.000 0.000 16.000 -20.000 0.000 20.000 20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -16.000 0.000 16.000 -16.000 0.000 -16.000
3 16 -16.000 0.000 -16.000 -20.000 0.000 -20.000 -20.000 0.000 20.000
3 16 -20.000 0.000 -20.000 -16.000 0.000 -16.000 16.000 0.000 -16.000
3 16 16.000 0.000 -16.000 20.000 0.000 -20.000 -20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 16.000 0.000 -16.000 16.000 0.000 16.000
3 16 16.000 0.000 16.000 20.000 0.000 20.000 20.000 0.000 -20.000
3 16 4.243 -12.727 4.243 4.243 -12.727 -4.243 20.000 -8.000 -20.000
3 16 20.000 -8.000 -20.000 20.000 -8.000 20.000 4.243 -12.727 4.243
3 16 4.243 -12.727 -4.243 -4.243 -12.727 -4.243 -20.000 -8.000 -20.000
3 16 -20.000 -8.000 -20.000 20.000 -8.000 -20.000 4.243 -12.727 -4.243
3 16 -4.243 -12.727 -4.243 -4.243 -12.727 4.243 -20.000 -8.000 20.000
3 16 -20.000 -8.000 20.000 -20.000 -8.000 -20.000 -4.243 -12.727 -4.243
3 16 -4.243 -12.727 4.243 4.243 -12.727 4.243 20.000 -8.000 20.000
3 16 20.000 -8.000 20.000 -20.000 -8.000 20.000 -4.243 -12.727 4.243
2 24 0.000 -14.000 0.000 20.000 -8.000 20.000
2 24 0.000 -14.000 0.000 -20.000 -8.000 20.000
2 24 0.000 -14.000 0.000 -20.000 -8.000 -20.000
2 24 0.000 -14.000 0.000 20.000 -8.000 -20.000
2 24 0.554 -135.770 -19.032 0.600 -136.000 -19.052
2 24 -0.230 -136.554 -19.197 0.000 -136.600 -19.249
2 24 -0.424 -136.424 -19.142 -0.230 -136.554 -19.197
2 24 -0.424 -136.424 -19.142 -0.554 -136.230 -19.091
2 24 -0.554 -136.230 -19.091 -0.600 -136.000 -19.052
2 24 -0.554 -135.770 -19.032 -0.600 -136.000 -19.052
2 24 -0.424 -135.576 -19.033 -0.554 -135.770 -19.032
2 24 -0.230 -135.446 -19.055 -0.424 -135.576 -19.033
2 24 -0.230 -135.446 -19.055 0.000 -135.400 -19.094
2 24 0.554 -136.230 -19.091 0.600 -136.000 -19.052
2 24 0.424 -136.424 -19.142 0.554 -136.230 -19.091
2 24 0.230 -136.554 -19.197 0.424 -136.424 -19.142
2 24 0.230 -136.554 -19.197 0.000 -136.600 -19.249
2 24 0.000 -135.400 -19.094 0.230 -135.446 -19.055
2 24 0.230 -135.446 -19.055 0.424 -135.576 -19.033
2 24 0.424 -135.576 -19.033 0.554 -135.770 -19.032
1 16 0.0000 -6.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 16.0000 box5.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 20.0000 box4.dat
1 16 0.0000 -14.0000 0.0000 5.9960 0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 -5.9960 -0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 5.9960 0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 -6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 -5.9960 -0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 -6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 6.0000 1.7988 1.0028 0.0000 5.9960 0.0019 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 -6.0000 1.7988 1.0028 0.0000 5.9960 0.0019 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 6.0000 1.7988 1.0028 0.0000 -5.9960 -0.0019 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 -6.0000 1.7988 1.0028 0.0000 -5.9960 -0.0019 0.0000 1-8edge.dat
1 16 0.0000 -17.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 -17.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 -18.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 -17.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4con2.dat
1 16 0.0000 -18.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -139.9987 -0.0028 0.0000 -19.9998 1.9997 4-4con1.dat
1 16 0.0000 -158.0000 -28.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04q2500.dat
1 16 0.0000 -166.0000 -62.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 34.0000 0.0000 4-4cyli.dat
1 16 0.0000 -166.0000 -62.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 -166.0000 -62.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -164.0000 -53.0000 1.0000 0.0000 0.0000 0.0000 2.3521 0.0000 0.0000 0.0000 1.0000 4-4cyli.dat
1 16 0.0000 -164.0000 -35.0000 1.0000 0.0000 0.0000 0.0000 2.3521 0.0000 0.0000 0.0000 1.0000 4-4cyli.dat
1 16 0.0000 -164.0000 -53.0000 0.2500 0.0000 0.0000 0.0000 0.2500 0.0000 0.0000 0.0000 0.2500 cylj4x8.dat
1 16 0.0000 -164.0000 -35.0000 0.2500 0.0000 0.0000 0.0000 0.2500 0.0000 0.0000 0.0000 0.2500 cylj4x8.dat
1 16 0.0000 -161.6479 -53.0000 0.0000 0.0000 -1.0000 0.0000 0.1114 0.0000 1.0000 0.0000 0.0000 4-4cylse.dat
1 16 0.0000 -161.6479 -35.0000 0.0000 0.0000 1.0000 0.0000 0.1114 0.0000 -1.0000 0.0000 0.0000 4-4cylse.dat
1 16 0.0000 -136.0000 -18.0000 0.6000 0.0000 0.0000 0.0000 0.0000 -0.6000 0.0000 -8.0000 0.0000 4-4cylo.dat
1 16 0.0000 -145.0000 -62.0000 0.0000 0.0000 1.0000 14.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 -145.0000 -26.0000 0.0000 0.0000 1.0000 14.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -1.0000 -159.0000 -44.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4cyli.dat
1 16 -1.0000 -159.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4edge.dat
1 16 1.0000 -159.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4edge.dat
1 16 -1.0000 -131.0000 -44.0000 0.0000 2.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4cyli.dat
1 16 -1.0000 -131.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4edge.dat
1 16 1.0000 -131.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4edge.dat
3 16 1.000 -160.148 -60.630 1.000 -159.000 -62.000 1.000 -131.000 -60.000
3 16 1.000 -131.000 -60.000 1.000 -159.000 -60.000 1.000 -160.148 -60.630
3 16 1.000 -159.000 -62.000 1.000 -131.000 -62.000 1.000 -129.852 -60.630
3 16 1.000 -129.852 -60.630 1.000 -131.000 -60.000 1.000 -159.000 -62.000
3 16 1.000 -131.000 -60.000 1.000 -129.852 -60.630 1.000 -130.739 -59.862
3 16 1.000 -130.739 -59.862 1.000 -129.852 -60.630 1.000 -130.482 -59.454
3 16 1.000 -130.482 -59.454 1.000 -129.852 -60.630 1.000 -130.235 -58.782
3 16 1.000 -130.235 -58.782 1.000 -129.852 -60.630 1.000 -128.879 -56.728
3 16 1.000 -128.879 -56.728 1.000 -130.000 -57.856 1.000 -130.235 -58.782
3 16 1.000 -130.000 -57.856 1.000 -128.879 -56.728 1.000 -129.782 -56.694
3 16 1.000 -129.782 -56.694 1.000 -128.879 -56.728 1.000 -129.586 -55.314
3 16 1.000 -129.586 -55.314 1.000 -128.879 -56.728 1.000 -128.228 -50.889
3 16 1.000 -128.228 -50.889 1.000 -129.413 -53.741 1.000 -129.586 -55.314
3 16 1.000 -129.413 -53.741 1.000 -128.228 -50.889 1.000 -129.268 -52.000
3 16 1.000 -129.268 -52.000 1.000 -128.228 -50.889 1.000 -129.152 -50.123
3 16 1.000 -129.152 -50.123 1.000 -128.228 -50.889 1.000 -128.000 -44.000
3 16 1.000 -128.000 -44.000 1.000 -129.068 -48.141 1.000 -129.152 -50.123
3 16 1.000 -129.068 -48.141 1.000 -128.000 -44.000 1.000 -129.017 -46.088
3 16 1.000 -129.017 -46.088 1.000 -128.000 -44.000 1.000 -129.000 -44.000
3 16 1.000 -129.017 -41.912 1.000 -129.000 -44.000 1.000 -128.000 -44.000
3 16 1.000 -129.017 -41.912 1.000 -128.000 -44.000 1.000 -128.228 -37.111
3 16 1.000 -128.228 -37.111 1.000 -129.068 -39.859 1.000 -129.017 -41.912
3 16 1.000 -129.152 -37.877 1.000 -129.068 -39.859 1.000 -128.228 -37.111
3 16 1.000 -129.268 -36.000 1.000 -129.152 -37.877 1.000 -128.228 -37.111
3 16 1.000 -129.268 -36.000 1.000 -128.228 -37.111 1.000 -128.879 -31.272
3 16 1.000 -128.879 -31.272 1.000 -129.413 -34.259 1.000 -129.268 -36.000
3 16 1.000 -129.586 -32.686 1.000 -129.413 -34.259 1.000 -128.879 -31.272
3 16 1.000 -129.782 -31.306 1.000 -129.586 -32.686 1.000 -128.879 -31.272
3 16 1.000 -129.782 -31.306 1.000 -128.879 -31.272 1.000 -129.852 -27.370
3 16 1.000 -129.852 -27.370 1.000 -130.000 -30.144 1.000 -129.782 -31.306
3 16 1.000 -130.235 -29.218 1.000 -130.000 -30.144 1.000 -129.852 -27.370
3 16 1.000 -130.482 -28.546 1.000 -130.235 -29.218 1.000 -129.852 -27.370
3 16 1.000 -130.739 -28.138 1.000 -130.482 -28.546 1.000 -129.852 -27.370
3 16 1.000 -130.739 -28.138 1.000 -129.852 -27.370 1.000 -131.000 -26.000
3 16 1.000 -131.000 -26.000 1.000 -131.000 -28.000 1.000 -130.739 -28.138
3 16 1.000 -131.000 -28.000 1.000 -131.000 -26.000 1.000 -159.000 -26.000
3 16 1.000 -159.000 -26.000 1.000 -159.000 -28.000 1.000 -131.000 -28.000
3 16 1.000 -159.000 -28.000 1.000 -159.000 -26.000 1.000 -160.148 -27.370
3 16 1.000 -160.148 -27.370 1.000 -159.261 -28.138 1.000 -159.000 -28.000
3 16 1.000 -160.148 -27.370 1.000 -159.518 -28.546 1.000 -159.261 -28.138
3 16 1.000 -160.148 -27.370 1.000 -159.765 -29.218 1.000 -159.518 -28.546
3 16 1.000 -159.765 -29.218 1.000 -160.148 -27.370 1.000 -161.121 -31.272
3 16 1.000 -161.121 -31.272 1.000 -160.000 -30.144 1.000 -159.765 -29.218
3 16 1.000 -161.121 -31.272 1.000 -160.218 -31.306 1.000 -160.000 -30.144
3 16 1.000 -161.121 -31.272 1.000 -160.414 -32.686 1.000 -160.218 -31.306
3 16 1.000 -160.414 -32.686 1.000 -161.121 -31.272 1.000 -161.772 -37.111
3 16 1.000 -161.772 -37.111 1.000 -160.587 -34.259 1.000 -160.414 -32.686
3 16 1.000 -161.772 -37.111 1.000 -160.732 -36.000 1.000 -160.587 -34.259
3 16 1.000 -161.772 -37.111 1.000 -160.848 -37.877 1.000 -160.732 -36.000
3 16 1.000 -160.848 -37.877 1.000 -161.772 -37.111 1.000 -162.000 -44.000
3 16 1.000 -162.000 -44.000 1.000 -160.932 -39.859 1.000 -160.848 -37.877
3 16 1.000 -162.000 -44.000 1.000 -160.983 -41.912 1.000 -160.932 -39.859
3 16 1.000 -162.000 -44.000 1.000 -161.000 -44.000 1.000 -160.983 -41.912
