0 FILE 973pf8.dat
0 Torso Castle Dark Forestman Tie Shirt and Black Crossbelt Pattern
0 Name:  973pf8.dat
0 Author:  
0 BL_Item_No 973pb0093
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -14.345 2.000 -10.000 -13.782 2.145 -10.000 -13.200 1.600 -10.000
3 16 -13.200 1.600 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -13.782 2.145 -10.000 -14.345 2.000 -10.000 -16.763 16.023 -10.000
3 16 -16.763 16.023 -10.000 -15.991 14.764 -10.000 -13.782 2.145 -10.000
3 16 -4.730 5.500 -10.000 -4.030 2.500 -10.000 -7.630 1.200 -10.000
3 16 -7.630 1.200 -10.000 -7.930 2.400 -10.000 -4.730 5.500 -10.000
3 16 -7.930 2.400 -10.000 -7.630 1.200 -10.000 -8.000 1.300 -10.000
3 16 -8.000 1.300 -10.000 -8.230 2.000 -10.000 -7.930 2.400 -10.000
3 16 -8.230 2.000 -10.000 -8.000 1.300 -10.000 -8.200 1.500 -10.000
3 16 -8.200 1.500 -10.000 -8.300 1.800 -10.000 -8.230 2.000 -10.000
3 16 0.000 0.600 -10.000 0.000 0.000 -10.000 -7.730 0.500 -10.000
3 16 -7.730 0.500 -10.000 -6.821 0.600 -10.000 0.000 0.600 -10.000
3 16 0.200 8.708 -10.000 0.000 9.400 -10.000 0.979 8.833 -10.000
3 16 0.979 8.833 -10.000 0.792 8.708 -10.000 0.200 8.708 -10.000
3 16 12.908 11.019 -10.000 3.530 7.600 -10.000 1.777 8.877 -10.000
3 16 1.777 8.877 -10.000 13.782 12.655 -10.000 12.908 11.019 -10.000
3 16 3.530 7.600 -10.000 12.908 11.019 -10.000 12.370 9.245 -10.000
3 16 12.370 9.245 -10.000 12.188 7.400 -10.000 9.130 2.200 -10.000
3 16 9.130 2.200 -10.000 3.530 7.600 -10.000 12.370 9.245 -10.000
3 16 12.188 7.400 -10.000 12.370 5.555 -10.000 9.300 1.800 -10.000
3 16 9.300 1.800 -10.000 9.130 2.200 -10.000 12.188 7.400 -10.000
3 16 13.782 2.145 -10.000 12.000 0.000 -10.000 9.300 1.400 -10.000
3 16 9.300 1.400 -10.000 12.908 3.781 -10.000 13.782 2.145 -10.000
3 16 12.000 0.000 -10.000 13.782 2.145 -10.000 14.345 2.000 -10.000
3 16 13.782 2.145 -10.000 15.991 14.764 -10.000 16.763 16.023 -10.000
3 16 16.763 16.023 -10.000 14.345 2.000 -10.000 13.782 2.145 -10.000
3 16 4.730 5.500 -10.000 7.930 2.400 -10.000 7.630 1.200 -10.000
3 16 7.630 1.200 -10.000 4.030 2.500 -10.000 4.730 5.500 -10.000
3 16 7.930 2.400 -10.000 8.230 2.000 -10.000 8.000 1.300 -10.000
3 16 8.000 1.300 -10.000 7.630 1.200 -10.000 7.930 2.400 -10.000
3 16 8.230 2.000 -10.000 8.300 1.800 -10.000 8.200 1.500 -10.000
3 16 8.200 1.500 -10.000 8.000 1.300 -10.000 8.230 2.000 -10.000
3 16 12.370 5.555 -10.000 12.908 3.781 -10.000 9.300 1.400 -10.000
3 16 9.300 1.400 -10.000 9.300 1.800 -10.000 12.370 5.555 -10.000
3 16 12.000 0.000 -10.000 9.000 0.900 -10.000 9.300 1.400 -10.000
3 16 12.000 0.000 -10.000 8.600 0.600 -10.000 9.000 0.900 -10.000
3 16 12.000 0.000 -10.000 8.200 0.500 -10.000 8.600 0.600 -10.000
3 16 1.791 3.292 -10.000 2.092 3.292 -10.000 2.279 3.167 -10.000
3 16 2.279 3.167 -10.000 1.848 3.100 -10.000 1.791 3.292 -10.000
3 16 1.848 3.100 -10.000 2.500 3.123 -10.000 3.077 3.123 -10.000
3 16 3.077 3.123 -10.000 3.030 2.800 -10.000 1.848 3.100 -10.000
3 16 0.000 0.600 -10.000 6.821 0.600 -10.000 7.730 0.500 -10.000
3 16 7.730 0.500 -10.000 0.000 0.000 -10.000 0.000 0.600 -10.000
3 16 8.200 0.500 -10.000 12.000 0.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 7.730 0.500 -10.000 8.200 0.500 -10.000
3 16 1.200 8.877 -10.000 0.000 9.400 -10.000 0.700 12.700 -10.000
3 16 0.700 12.700 -10.000 13.782 12.655 -10.000 1.200 8.877 -10.000
3 16 -19.000 32.000 -10.000 -18.500 32.000 -10.000 -18.500 29.000 -10.000
3 16 -18.500 29.000 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -18.500 29.000 -10.000 -17.900 25.800 -10.000 -16.763 16.023 -10.000
3 16 -16.763 16.023 -10.000 -19.000 29.000 -10.000 -18.500 29.000 -10.000
3 16 -17.900 25.800 -10.000 -5.100 25.800 -10.000 -4.200 25.300 -10.000
3 16 -4.200 25.300 -10.000 -16.763 16.023 -10.000 -17.900 25.800 -10.000
3 16 -4.200 25.300 -10.000 -3.000 24.900 -10.000 -14.958 14.088 -10.000
3 16 -14.958 14.088 -10.000 -16.763 16.023 -10.000 -4.200 25.300 -10.000
3 16 18.500 32.000 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 18.500 29.000 -10.000 18.500 32.000 -10.000
3 16 18.500 29.000 -10.000 19.000 29.000 -10.000 16.763 16.023 -10.000
3 16 16.763 16.023 -10.000 17.900 25.800 -10.000 18.500 29.000 -10.000
3 16 13.782 12.655 -10.000 0.700 12.700 -10.000 3.100 16.600 -10.000
3 16 3.100 16.600 -10.000 14.958 14.088 -10.000 13.782 12.655 -10.000
3 16 0.700 12.700 -10.000 0.200 13.180 -10.000 3.100 16.600 -10.000
3 16 3.100 16.600 -10.000 5.500 18.900 -10.000 15.991 14.764 -10.000
3 16 15.991 14.764 -10.000 14.958 14.088 -10.000 3.100 16.600 -10.000
3 16 15.991 14.764 -10.000 5.500 18.900 -10.000 8.500 21.400 -10.000
3 16 8.500 21.400 -10.000 16.763 16.023 -10.000 15.991 14.764 -10.000
3 16 -6.400 10.200 -10.000 -12.370 9.245 -10.000 -12.908 11.019 -10.000
3 16 -12.908 11.019 -10.000 -6.900 10.600 -10.000 -6.400 10.200 -10.000
3 16 -6.900 10.600 -10.000 -12.908 11.019 -10.000 -13.782 12.655 -10.000
3 16 -13.782 12.655 -10.000 -2.400 15.700 -10.000 -6.900 10.600 -10.000
3 16 -2.400 15.700 -10.000 -13.782 12.655 -10.000 -14.958 14.088 -10.000
3 16 -14.958 14.088 -10.000 -3.000 24.900 -10.000 -2.400 15.700 -10.000
3 16 -14.958 14.088 -10.000 -15.991 14.764 -10.000 -16.763 16.023 -10.000
3 16 -1.900 15.220 -10.000 -2.400 15.700 -10.000 -3.000 24.900 -10.000
3 16 -3.000 24.900 -10.000 -0.100 17.200 -10.000 -1.900 15.220 -10.000
3 16 2.500 19.800 -10.000 3.000 24.900 -10.000 4.200 25.300 -10.000
3 16 4.200 25.300 -10.000 5.300 22.200 -10.000 2.500 19.800 -10.000
3 16 5.300 22.200 -10.000 4.200 25.300 -10.000 5.100 25.800 -10.000
3 16 5.100 25.800 -10.000 8.100 24.200 -10.000 5.300 22.200 -10.000
3 16 8.100 24.200 -10.000 5.100 25.800 -10.000 10.700 25.800 -10.000
3 16 17.900 25.800 -10.000 16.763 16.023 -10.000 11.400 23.300 -10.000
3 16 11.400 23.300 -10.000 14.500 24.800 -10.000 17.900 25.800 -10.000
3 16 16.763 16.023 -10.000 8.500 21.400 -10.000 11.400 23.300 -10.000
3 16 -13.782 2.145 -10.000 -12.908 3.781 -10.000 -6.400 10.200 -10.000
3 16 -6.400 10.200 -10.000 -13.200 1.600 -10.000 -13.782 2.145 -10.000
3 16 -10.400 0.300 -10.000 -9.000 0.900 -10.000 -8.600 0.600 -10.000
3 16 -10.400 0.300 -10.000 -8.600 0.600 -10.000 -8.200 0.500 -10.000
3 16 -12.000 0.000 -10.000 -10.400 0.300 -10.000 -7.730 0.500 -10.000
3 16 -7.730 0.500 -10.000 0.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 -10.400 0.300 -10.000 -8.200 0.500 -10.000 -7.730 0.500 -10.000
3 16 -12.908 3.781 -10.000 -12.370 5.555 -10.000 -6.400 10.200 -10.000
3 16 -12.370 5.555 -10.000 -12.188 7.400 -10.000 -6.400 10.200 -10.000
3 16 -12.188 7.400 -10.000 -12.370 9.245 -10.000 -6.400 10.200 -10.000
3 16 -4.100 8.300 -10.000 -3.600 7.900 -10.000 -3.530 7.600 -10.000
3 16 -3.530 7.600 -10.000 -7.990 3.300 -10.000 -4.100 8.300 -10.000
3 16 -12.000 0.000 -10.000 -13.200 1.600 -10.000 -12.000 0.300 -10.000
3 16 -12.000 0.000 -10.000 -12.000 0.300 -10.000 -10.400 0.300 -10.000
3 16 -10.400 0.300 -10.000 -9.300 1.400 -10.000 -9.000 0.900 -10.000
3 16 -10.400 0.300 -10.000 -9.300 1.615 -10.000 -9.300 1.400 -10.000
