0 FILE 35032b.dat
0 Power Burst Bolt Large with Bar Ends
0 Name:  35032b.dat
0 Author:  
0 BL_Item_No 35032b
0 BFC CERTIFY CCW
2 24 -19.401 -35.945 0.000 -19.776 -33.573 0.000
2 24 -16.022 -55.273 0.000 -15.994 -53.969 0.000
2 24 -17.449 -48.359 0.000 -18.543 -48.010 0.000
2 24 -18.543 -48.010 0.000 -19.092 -46.897 0.000
2 24 -13.442 -55.108 0.000 -16.022 -55.273 0.000
2 24 -9.805 -59.414 0.000 -9.713 -58.446 0.000
2 24 -9.121 -60.015 0.000 -9.805 -59.414 0.000
2 24 -10.959 -71.574 0.000 -11.016 -70.620 0.000
2 24 -9.976 -72.241 0.000 -10.959 -71.574 0.000
2 24 -19.092 -46.897 0.000 -17.471 -43.193 0.000
2 24 -17.471 -43.193 0.000 -15.761 -39.551 0.000
2 24 -15.761 -39.551 0.000 -16.202 -37.466 0.000
2 24 -16.202 -37.466 0.000 -16.833 -36.652 0.000
2 24 -16.833 -36.652 0.000 -17.969 -36.296 0.000
2 24 -17.969 -36.296 0.000 -19.401 -35.945 0.000
2 24 -19.776 -33.573 0.000 -17.486 -31.739 0.000
2 24 -17.486 -31.739 0.000 -13.045 -28.423 0.000
2 24 -13.045 -28.423 0.000 -11.115 -27.107 0.000
2 24 -11.115 -27.107 0.000 -11.332 -25.067 0.000
2 24 -11.332 -25.067 0.000 -13.064 -22.746 0.000
2 24 -13.064 -22.746 0.000 -12.333 -21.366 0.000
2 24 -8.644 -20.306 0.000 -6.164 -20.016 0.000
2 24 -12.333 -21.366 0.000 -8.644 -20.306 0.000
2 24 -6.164 -20.016 0.000 -6.164 -15.400 0.000
2 24 9.267 -73.321 0.000 9.059 -74.260 0.000
2 24 8.757 -60.070 0.000 8.773 -60.974 0.000
2 24 8.773 -60.974 0.000 8.045 -61.524 0.000
2 24 12.366 -56.270 0.000 11.359 -57.377 0.000
2 24 9.059 -74.260 0.000 5.566 -76.117 0.000
2 24 5.566 -76.117 0.000 5.849 -77.516 0.000
2 24 5.849 -77.516 0.000 6.413 -79.175 0.000
2 24 -7.397 -78.703 0.000 -6.286 -77.059 0.000
2 24 -6.286 -77.059 0.000 -5.311 -74.434 0.000
2 24 -5.311 -74.434 0.000 -6.238 -72.422 0.000
2 24 -6.238 -72.422 0.000 -7.732 -72.114 0.000
2 24 -7.732 -72.114 0.000 -9.976 -72.241 0.000
2 24 -11.016 -70.620 0.000 -10.573 -68.805 0.000
2 24 -10.573 -68.805 0.000 -9.364 -66.670 0.000
2 24 -9.364 -66.670 0.000 -7.722 -64.171 0.000
2 24 -7.722 -64.171 0.000 -7.295 -62.487 0.000
2 24 -7.295 -62.487 0.000 -7.280 -60.713 0.000
2 24 -7.280 -60.713 0.000 -8.244 -60.151 0.000
2 24 -8.244 -60.151 0.000 -9.121 -60.015 0.000
2 24 -9.713 -58.446 0.000 -8.796 -56.677 0.000
2 24 -8.796 -56.677 0.000 -7.989 -55.384 0.000
2 24 -7.989 -55.384 0.000 -7.640 -54.056 0.000
2 24 -7.640 -54.056 0.000 -8.874 -53.559 0.000
2 24 -8.874 -53.559 0.000 -10.593 -53.739 0.000
2 24 -10.593 -53.739 0.000 -13.442 -55.108 0.000
2 24 -15.994 -53.969 0.000 -14.656 -51.456 0.000
2 24 -14.656 -51.456 0.000 -13.811 -49.321 0.000
2 24 -13.811 -49.321 0.000 -13.691 -48.002 0.000
2 24 -13.691 -48.002 0.000 -14.194 -47.591 0.000
2 24 -14.194 -47.591 0.000 -15.629 -47.883 0.000
2 24 -15.629 -47.883 0.000 -17.449 -48.359 0.000
2 24 7.318 -69.574 0.000 9.267 -73.321 0.000
2 24 6.014 -67.111 0.000 7.318 -69.574 0.000
2 24 5.656 -64.196 0.000 6.014 -67.111 0.000
2 24 6.175 -62.087 0.000 5.656 -64.196 0.000
2 24 8.045 -61.524 0.000 6.175 -62.087 0.000
2 24 17.979 -50.079 0.000 17.153 -50.404 0.000
2 24 19.721 -34.324 0.000 18.166 -35.115 0.000
2 24 19.836 -33.287 0.000 19.721 -34.324 0.000
2 24 13.375 -22.536 0.000 13.222 -23.696 0.000
2 24 18.388 -48.111 0.000 17.979 -50.079 0.000
2 24 17.338 -45.241 0.000 18.388 -48.111 0.000
2 24 15.684 -41.363 0.000 17.338 -45.241 0.000
2 24 14.789 -38.851 0.000 15.684 -41.363 0.000
2 24 14.714 -37.359 0.000 14.789 -38.851 0.000
2 24 15.661 -36.357 0.000 14.714 -37.359 0.000
2 24 18.166 -35.115 0.000 15.661 -36.357 0.000
2 24 17.153 -50.404 0.000 14.223 -49.065 0.000
2 24 14.223 -49.065 0.000 11.847 -48.807 0.000
2 24 11.847 -48.807 0.000 10.687 -50.751 0.000
2 24 10.687 -50.751 0.000 11.246 -53.284 0.000
2 24 11.246 -53.284 0.000 12.366 -56.270 0.000
2 24 11.359 -57.377 0.000 9.553 -56.237 0.000
2 24 9.553 -56.237 0.000 8.371 -55.952 0.000
2 24 8.371 -55.952 0.000 7.283 -56.160 0.000
2 24 7.283 -56.160 0.000 6.868 -56.828 0.000
2 24 6.868 -56.828 0.000 7.128 -57.732 0.000
2 24 7.128 -57.732 0.000 8.757 -60.070 0.000
2 24 13.222 -23.696 0.000 11.811 -25.061 0.000
2 24 11.811 -25.061 0.000 11.322 -26.509 0.000
2 24 11.322 -26.509 0.000 12.736 -27.771 0.000
2 24 12.736 -27.771 0.000 14.572 -29.045 0.000
2 24 14.572 -29.045 0.000 17.887 -31.151 0.000
2 24 17.887 -31.151 0.000 18.855 -32.058 0.000
2 24 18.855 -32.058 0.000 19.836 -33.287 0.000
2 24 6.445 -19.740 0.000 9.277 -20.494 0.000
2 24 9.277 -20.494 0.000 12.601 -21.627 0.000
2 24 12.601 -21.627 0.000 13.375 -22.536 0.000
2 24 5.721 -15.400 0.000 6.445 -19.740 0.000
2 24 6.413 -79.175 0.000 5.609 -84.200 0.000
2 24 -7.397 -78.703 0.000 -5.824 -81.321 0.000
2 24 -5.824 -81.321 0.000 -5.617 -84.200 0.000
3 16 6.413 -79.175 0.000 5.500 -79.211 2.841 4.880 -84.200 3.625
3 16 4.880 -84.200 3.625 5.609 -84.200 0.000 6.413 -79.175 0.000
3 16 5.500 -79.211 2.841 4.706 -79.577 3.422 4.880 -84.200 3.625
3 16 -5.824 -81.321 0.000 -5.209 -81.077 3.553 -5.905 -78.513 3.018
3 16 -5.905 -78.513 3.018 -7.397 -78.703 0.000 -5.824 -81.321 0.000
3 16 -5.209 -81.077 3.553 -5.824 -81.321 0.000 -5.617 -84.200 0.000
3 16 -5.209 -81.077 3.553 -5.617 -84.200 0.000 -4.818 -84.200 3.751
3 16 -4.716 -15.400 3.682 -0.020 -15.400 4.008 4.392 -15.400 3.701
3 16 4.392 -15.400 3.701 -6.164 -15.400 0.000 -4.716 -15.400 3.682
3 16 4.392 -15.400 3.701 5.721 -15.400 0.000 -6.164 -15.400 0.000
3 16 -9.274 -25.660 3.202 -8.288 -23.779 4.138 -9.177 -22.701 3.768
3 16 -9.274 -25.660 3.202 -8.550 -25.816 3.499 -8.288 -23.779 4.138
