0 FILE 25269p02.dat
0 Tile, Round 1 x 1 Quarter with Pizza Slice Pattern
0 Name:  25269p02.dat
0 Author:  
0 BL_Item_No 25269pb003
0 BFC CERTIFY CCW
3 16 -10.000 0.000 -10.000 -9.000 0.000 -8.700 -9.000 0.000 9.000
3 16 -9.000 0.000 9.000 -10.000 0.000 10.000 -10.000 0.000 -10.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -9.000 0.000 9.000
3 16 -9.000 0.000 9.000 8.700 0.000 9.000 10.000 0.000 10.000
3 16 -10.000 0.000 -10.000 -2.346 0.000 -8.478 -6.342 0.000 -8.388
3 16 -6.342 0.000 -8.388 -9.000 0.000 -8.700 -10.000 0.000 -10.000
3 16 -2.826 0.000 -7.321 -6.342 0.000 -8.388 -2.346 0.000 -8.478
3 16 -2.346 0.000 -8.478 4.142 0.000 -4.142 0.416 0.000 -5.588
3 16 0.416 0.000 -5.588 -2.826 0.000 -7.321 -2.346 0.000 -8.478
3 16 3.257 0.000 -3.257 0.416 0.000 -5.588 4.142 0.000 -4.142
3 16 4.142 0.000 -4.142 8.478 0.000 2.346 5.588 0.000 -0.416
3 16 5.588 0.000 -0.416 3.257 0.000 -3.257 4.142 0.000 -4.142
3 16 7.321 0.000 2.826 5.588 0.000 -0.416 8.478 0.000 2.346
3 16 8.478 0.000 2.346 10.000 0.000 10.000 8.388 0.000 6.342
3 16 8.388 0.000 6.342 7.321 0.000 2.826 8.478 0.000 2.346
3 16 10.000 0.000 10.000 8.700 0.000 9.000 8.388 0.000 6.342
3 2 -6.025 0.000 6.175 -7.350 0.000 5.950 -6.600 0.000 5.700
3 2 -6.600 0.000 5.700 -5.750 0.000 5.750 -6.025 0.000 6.175
3 2 -7.350 0.000 5.950 -6.025 0.000 6.175 -6.125 0.000 6.575
3 2 -6.125 0.000 6.575 -7.925 0.000 6.400 -7.350 0.000 5.950
3 2 -6.150 0.000 7.150 -6.325 0.000 7.600 -6.725 0.000 7.900
3 2 -6.725 0.000 7.900 -7.200 0.000 8.000 -6.150 0.000 7.150
3 2 -4.800 0.000 0.350 -4.750 0.000 0.750 -5.600 0.000 1.050
3 2 -5.600 0.000 1.050 -5.450 0.000 0.400 -4.800 0.000 0.350
3 2 -4.750 0.000 0.750 -5.050 0.000 2.000 -5.500 0.000 1.550
3 2 -5.500 0.000 1.550 -5.600 0.000 1.050 -4.750 0.000 0.750
