0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
0 Name:  88644.dat
0 Author:  
0 BL_Item_No 88644
0 BFC CERTIFY CCW
3 16 19.220 -24.000 38.120 20.000 -24.000 40.000 -20.000 -24.000 40.000
3 16 -20.000 -24.000 40.000 -19.220 -24.000 38.120 19.220 -24.000 38.120
3 16 -19.220 -24.000 38.120 -20.000 -24.000 40.000 -40.000 -24.000 20.000
3 16 -40.000 -24.000 20.000 -38.120 -24.000 19.220 -19.220 -24.000 38.120
3 16 38.120 -24.000 -19.220 40.000 -24.000 -20.000 40.000 -24.000 20.000
3 16 40.000 -24.000 20.000 38.120 -24.000 19.220 38.120 -24.000 -19.220
3 16 38.120 -24.000 19.220 40.000 -24.000 20.000 20.000 -24.000 40.000
3 16 20.000 -24.000 40.000 19.220 -24.000 38.120 38.120 -24.000 19.220
3 16 38.120 -29.250 19.220 36.250 -29.250 18.450 36.250 -29.250 -18.450
3 16 36.250 -29.250 -18.450 38.120 -29.250 -19.220 38.120 -29.250 19.220
3 16 38.120 -29.250 -19.220 36.250 -29.250 -18.450 18.450 -29.250 -36.250
3 16 18.450 -29.250 -36.250 19.220 -29.250 -38.120 38.120 -29.250 -19.220
3 16 -38.120 -24.000 19.220 -40.000 -24.000 20.000 -40.000 -24.000 -20.000
3 16 -40.000 -24.000 -20.000 -38.120 -24.000 -19.220 -38.120 -24.000 19.220
3 16 19.220 -29.250 38.120 18.450 -29.250 36.250 36.250 -29.250 18.450
3 16 36.250 -29.250 18.450 38.120 -29.250 19.220 19.220 -29.250 38.120
3 16 -38.120 -29.250 -19.220 -36.250 -29.250 -18.450 -36.250 -29.250 18.450
3 16 -36.250 -29.250 18.450 -38.120 -29.250 19.220 -38.120 -29.250 -19.220
3 16 -38.120 -29.250 19.220 -36.250 -29.250 18.450 -18.450 -29.250 36.250
3 16 -18.450 -29.250 36.250 -19.220 -29.250 38.120 -38.120 -29.250 19.220
3 16 19.220 -29.250 -38.120 18.450 -29.250 -36.250 -18.450 -29.250 -36.250
3 16 -18.450 -29.250 -36.250 -19.220 -29.250 -38.120 19.220 -29.250 -38.120
3 16 -19.220 -29.250 -38.120 -18.450 -29.250 -36.250 -36.250 -29.250 -18.450
3 16 -36.250 -29.250 -18.450 -38.120 -29.250 -19.220 -19.220 -29.250 -38.120
3 16 18.450 -29.250 36.250 19.220 -29.250 38.120 -19.220 -29.250 38.120
3 16 -19.220 -29.250 38.120 -18.450 -29.250 36.250 18.450 -29.250 36.250
3 16 -19.220 -24.000 -38.120 -20.000 -24.000 -40.000 20.000 -24.000 -40.000
3 16 20.000 -24.000 -40.000 19.220 -24.000 -38.120 -19.220 -24.000 -38.120
3 16 19.220 -24.000 -38.120 20.000 -24.000 -40.000 40.000 -24.000 -20.000
3 16 40.000 -24.000 -20.000 38.120 -24.000 -19.220 19.220 -24.000 -38.120
3 16 -20.000 -24.000 -40.000 -19.220 -24.000 -38.120 -38.120 -24.000 -19.220
3 16 -38.120 -24.000 -19.220 -25.010 -24.000 -34.990 -20.000 -24.000 -40.000
3 16 -38.120 -24.000 -19.220 -40.000 -24.000 -20.000 -25.010 -24.000 -34.990
3 16 -34.090 -11.060 18.940 -29.620 -9.590 19.150 -34.810 -9.940 15.180
3 16 -34.090 -11.060 18.940 -29.940 -11.200 22.570 -29.620 -9.590 19.150
3 16 -34.810 -9.940 15.180 -28.880 -6.570 18.630 -34.470 -4.490 14.200
3 16 -34.810 -9.940 15.180 -29.620 -9.590 19.150 -28.880 -6.570 18.630
3 16 -28.880 -6.570 18.630 -30.540 0.730 14.600 -34.470 -4.490 14.200
3 16 -28.880 -6.570 18.630 -27.130 -0.260 17.590 -30.540 0.730 14.600
3 16 -27.130 -0.260 17.590 -28.550 3.910 14.770 -30.540 0.730 14.600
3 16 -25.150 4.830 17.160 -28.550 3.910 14.770 -27.130 -0.260 17.590
3 16 -25.150 4.830 17.160 -26.800 5.220 15.590 -28.550 3.910 14.770
3 16 -25.140 1.400 20.020 -25.150 4.830 17.160 -27.130 -0.260 17.590
3 16 -25.140 1.400 20.020 -24.670 4.350 18.100 -25.150 4.830 17.160
3 16 -27.130 -0.260 17.590 -25.450 -2.540 22.850 -25.140 1.400 20.020
3 16 -27.130 -0.260 17.590 -28.880 -6.570 18.630 -25.450 -2.540 22.850
3 16 -25.890 -5.430 25.720 -25.450 -2.540 22.850 -28.880 -6.570 18.630
3 16 -25.890 -5.430 25.720 -28.880 -6.570 18.630 -29.620 -9.590 19.150
3 16 -29.940 -11.200 22.570 -25.890 -5.430 25.720 -29.620 -9.590 19.150
3 16 -29.940 -11.200 22.570 -27.590 -8.560 27.150 -25.890 -5.430 25.720
3 16 -29.940 -11.200 22.570 -29.770 -14.960 27.920 -27.590 -8.560 27.150
3 16 -29.940 -11.200 22.570 -31.630 -14.710 23.930 -29.770 -14.960 27.920
3 16 -31.630 -14.710 23.930 -31.790 -17.900 26.630 -29.770 -14.960 27.920
3 16 -29.480 3.960 -1.470 -31.850 4.290 3.000 -26.590 7.160 -0.240
3 16 -29.480 3.960 -1.470 -32.780 2.910 2.030 -31.850 4.290 3.000
3 16 -25.430 5.570 -4.000 -29.480 3.960 -1.470 -26.590 7.160 -0.240
3 16 -25.430 5.570 -4.000 -26.590 7.160 -0.240 -22.060 9.500 -2.970
3 16 -25.430 5.570 -4.000 -22.060 9.500 -2.970 -22.270 7.340 -5.830
3 16 -20.000 9.070 -5.720 -22.270 7.340 -5.830 -22.060 9.500 -2.970
