0 FILE 64454.dat
0 Container, Box 3 x 8 x 6 2/3 Half Back
0 Name:  64454.dat
0 Author:  
0 BL_Item_No 64454
0 BFC CERTIFY CCW
3 16 76.000 20.000 40.000 76.000 136.000 40.000 76.000 136.000 0.000
3 16 76.000 136.000 0.000 76.000 20.000 0.000 76.000 20.000 40.000
3 16 80.000 96.000 8.000 80.000 136.000 40.000 80.000 20.000 40.000
3 16 80.000 20.000 40.000 80.000 64.000 8.000 80.000 96.000 8.000
3 16 80.000 60.000 8.000 80.000 64.000 8.000 80.000 20.000 40.000
3 16 80.000 96.000 8.000 80.000 100.000 8.000 80.000 136.000 40.000
3 16 80.000 96.000 4.000 80.000 96.000 8.000 80.000 64.000 8.000
3 16 80.000 64.000 8.000 80.000 64.000 4.000 80.000 96.000 4.000
3 16 80.000 60.000 0.000 76.000 20.000 0.000 76.000 136.000 0.000
3 16 76.000 136.000 0.000 80.000 100.000 0.000 80.000 60.000 0.000
3 16 90.000 60.000 8.000 90.000 62.000 8.000 80.000 64.000 8.000
3 16 80.000 64.000 8.000 80.000 60.000 8.000 90.000 60.000 8.000
3 16 90.000 62.000 8.000 90.000 64.000 8.000 80.000 64.000 8.000
3 16 90.000 96.000 8.000 90.000 98.000 8.000 80.000 96.000 8.000
3 16 90.000 98.000 8.000 90.000 100.000 8.000 80.000 100.000 8.000
3 16 80.000 100.000 8.000 80.000 96.000 8.000 90.000 98.000 8.000
3 16 96.000 90.000 4.000 90.000 96.000 4.000 90.000 64.000 4.000
3 16 90.000 64.000 4.000 96.000 70.000 4.000 96.000 90.000 4.000
3 16 84.000 90.000 0.000 84.000 84.000 0.000 80.000 100.000 0.000
3 16 96.000 84.000 0.000 96.000 90.000 0.000 98.000 90.000 0.000
3 16 84.000 84.000 0.000 90.000 84.000 0.000 90.000 76.000 0.000
3 16 90.000 76.000 0.000 84.000 76.000 0.000 84.000 84.000 0.000
3 16 84.000 84.000 0.000 84.000 76.000 0.000 80.000 60.000 0.000
3 16 80.000 60.000 0.000 80.000 100.000 0.000 84.000 84.000 0.000
3 16 96.000 70.000 0.000 96.000 76.000 0.000 98.000 70.000 0.000
3 16 84.000 76.000 0.000 84.000 70.000 0.000 80.000 60.000 0.000
3 16 96.000 76.000 0.000 90.000 76.000 0.000 90.000 84.000 0.000
3 16 90.000 84.000 0.000 96.000 84.000 0.000 96.000 76.000 0.000
3 16 96.000 76.000 0.000 96.000 84.000 0.000 98.000 90.000 0.000
3 16 98.000 90.000 0.000 98.000 70.000 0.000 96.000 76.000 0.000
3 16 80.000 100.000 0.000 90.000 100.000 0.000 90.000 98.000 0.000
3 16 90.000 98.000 0.000 90.000 96.000 0.000 84.000 96.000 0.000
3 16 84.000 96.000 0.000 80.000 100.000 0.000 90.000 98.000 0.000
3 16 84.000 64.000 0.000 90.000 64.000 0.000 90.000 62.000 0.000
3 16 90.000 62.000 0.000 80.000 60.000 0.000 84.000 64.000 0.000
3 16 90.000 62.000 0.000 90.000 60.000 0.000 80.000 60.000 0.000
3 16 84.000 64.000 0.000 80.000 60.000 0.000 84.000 70.000 0.000
3 16 84.000 96.000 0.000 84.000 90.000 0.000 80.000 100.000 0.000
3 16 -76.000 102.728 1.852 -76.000 105.500 0.000 -76.000 102.500 10.000
3 16 -76.000 102.500 10.000 -76.000 102.196 7.531 -76.000 102.728 1.852
3 16 -76.000 136.000 40.000 -76.000 102.500 10.000 -76.000 105.500 0.000
3 16 -76.000 105.500 0.000 -76.000 106.000 0.000 -76.000 136.000 40.000
3 16 -76.000 102.500 10.000 -76.000 136.000 40.000 -76.000 98.500 10.000
3 16 -76.000 98.500 10.000 -76.000 136.000 40.000 -76.000 96.000 10.000
3 16 -76.000 20.000 40.000 -76.000 54.000 0.000 -76.000 54.500 0.000
3 16 -76.000 54.500 0.000 -76.000 57.500 10.000 -76.000 20.000 40.000
3 16 -76.000 54.000 0.000 -76.000 20.000 40.000 -76.000 36.000 0.000
3 16 -76.000 20.000 40.000 -76.000 20.000 0.000 -76.000 36.000 0.000
3 16 -76.000 96.000 10.000 -76.000 136.000 40.000 -76.000 20.000 40.000
3 16 -76.000 20.000 40.000 -76.000 64.000 10.000 -76.000 96.000 10.000
3 16 -76.000 136.000 40.000 -76.000 106.000 0.000 -76.000 124.000 0.000
3 16 -76.000 136.000 0.000 -76.000 136.000 40.000 -76.000 124.000 0.000
3 16 -76.000 57.272 1.852 -76.000 57.804 7.531 -76.000 57.500 10.000
3 16 -76.000 57.500 10.000 -76.000 54.500 0.000 -76.000 57.272 1.852
3 16 -76.000 20.000 40.000 -76.000 57.500 10.000 -76.000 61.500 10.000
3 16 -76.000 20.000 40.000 -76.000 61.500 10.000 -76.000 64.000 10.000
3 16 -80.000 96.000 10.000 -80.000 64.000 10.000 -80.000 20.000 40.000
3 16 -80.000 20.000 40.000 -80.000 136.000 40.000 -80.000 96.000 10.000
3 16 -80.000 64.000 10.000 -80.000 61.500 10.000 -80.000 20.000 40.000
3 16 -80.000 61.500 10.000 -80.000 57.500 10.000 -80.000 20.000 40.000
3 16 -80.000 40.000 12.000 -80.000 20.000 40.000 -80.000 57.500 10.000
3 16 -80.000 40.000 12.000 -80.000 36.000 12.000 -80.000 20.000 40.000
3 16 -80.000 36.000 0.000 -80.000 20.000 0.000 -80.000 20.000 40.000
3 16 -80.000 20.000 40.000 -80.000 36.000 12.000 -80.000 36.000 0.000
3 16 -80.000 98.500 10.000 -80.000 96.000 10.000 -80.000 136.000 40.000
3 16 -80.000 102.500 10.000 -80.000 98.500 10.000 -80.000 136.000 40.000
3 16 -80.000 136.000 40.000 -80.000 120.000 12.000 -80.000 102.500 10.000
3 16 -80.000 124.000 12.000 -80.000 120.000 12.000 -80.000 136.000 40.000
3 16 -80.000 124.000 0.000 -80.000 124.000 12.000 -80.000 136.000 40.000
3 16 -80.000 136.000 40.000 -80.000 136.000 0.000 -80.000 124.000 0.000
3 16 -80.000 54.000 0.000 -80.000 54.000 1.000 -80.000 57.272 1.852
3 16 -80.000 57.272 1.852 -80.000 54.500 0.000 -80.000 54.000 0.000
3 16 -80.000 57.272 1.852 -80.000 54.000 1.000 -80.000 57.500 10.000
3 16 -80.000 57.500 10.000 -80.000 57.804 7.531 -80.000 57.272 1.852
3 16 -80.000 57.500 10.000 -80.000 54.000 1.000 -80.000 40.000 1.000
3 16 -80.000 40.000 1.000 -80.000 40.000 12.000 -80.000 57.500 10.000
3 16 -80.000 106.000 0.000 -80.000 105.500 0.000 -80.000 102.728 1.852
3 16 -80.000 102.728 1.852 -80.000 106.000 1.000 -80.000 106.000 0.000
3 16 -80.000 102.728 1.852 -80.000 102.196 7.531 -80.000 102.500 10.000
3 16 -80.000 102.500 10.000 -80.000 106.000 1.000 -80.000 102.728 1.852
3 16 -80.000 102.500 10.000 -80.000 120.000 12.000 -80.000 120.000 1.000
3 16 -80.000 120.000 1.000 -80.000 106.000 1.000 -80.000 102.500 10.000
3 16 -100.000 36.000 -2.000 -80.000 36.000 -2.000 -80.000 36.000 0.000
3 16 -80.000 36.000 0.000 -100.000 36.000 4.000 -100.000 36.000 -2.000
3 16 -80.000 36.000 0.000 -80.000 36.000 12.000 -92.000 36.000 12.000
3 16 -92.000 36.000 12.000 -100.000 36.000 4.000 -80.000 36.000 0.000
3 16 -100.000 40.000 2.000 -100.000 40.000 4.000 -97.801 40.000 2.000
3 16 -80.000 40.000 12.000 -80.000 40.000 1.000 -82.000 40.000 1.000
3 16 -82.000 40.000 1.000 -82.000 40.000 5.000 -80.000 40.000 12.000
3 16 -97.801 40.000 2.000 -100.000 40.000 4.000 -98.000 40.000 5.000
3 16 -98.000 40.000 5.000 -97.696 40.000 2.531 -97.801 40.000 2.000
3 16 -98.000 40.000 5.000 -100.000 40.000 4.000 -92.000 40.000 12.000
3 16 -98.000 40.000 5.000 -92.000 40.000 12.000 -94.000 40.000 5.000
3 16 -94.000 40.000 5.000 -92.000 40.000 12.000 -86.000 40.000 5.000
3 16 -80.000 40.000 12.000 -82.000 40.000 5.000 -86.000 40.000 5.000
3 16 -86.000 40.000 5.000 -92.000 40.000 12.000 -80.000 40.000 12.000
3 16 -100.000 36.000 -2.000 -100.000 36.000 4.000 -100.000 40.000 4.000
3 16 -100.000 40.000 4.000 -100.000 40.000 2.000 -100.000 36.000 -2.000
3 16 -100.000 124.000 -2.000 -100.000 124.000 4.000 -80.000 124.000 0.000
3 16 -80.000 124.000 0.000 -80.000 124.000 -2.000 -100.000 124.000 -2.000
3 16 -80.000 124.000 0.000 -100.000 124.000 4.000 -92.000 124.000 12.000
3 16 -92.000 124.000 12.000 -80.000 124.000 12.000 -80.000 124.000 0.000
3 16 -100.000 120.000 4.000 -100.000 120.000 2.000 -97.801 120.000 2.000
3 16 -80.000 120.000 12.000 -82.000 120.000 5.000 -82.000 120.000 1.000
3 16 -82.000 120.000 1.000 -80.000 120.000 1.000 -80.000 120.000 12.000
3 16 -97.801 120.000 2.000 -97.696 120.000 2.531 -98.000 120.000 5.000
3 16 -98.000 120.000 5.000 -100.000 120.000 4.000 -97.801 120.000 2.000
3 16 -100.000 120.000 4.000 -98.000 120.000 5.000 -92.000 120.000 12.000
3 16 -92.000 120.000 12.000 -98.000 120.000 5.000 -94.000 120.000 5.000
3 16 -92.000 120.000 12.000 -94.000 120.000 5.000 -86.000 120.000 5.000
3 16 -80.000 120.000 12.000 -92.000 120.000 12.000 -86.000 120.000 5.000
3 16 -86.000 120.000 5.000 -82.000 120.000 5.000 -80.000 120.000 12.000
3 16 -100.000 124.000 -2.000 -100.000 120.000 2.000 -100.000 120.000 4.000
3 16 -100.000 120.000 4.000 -100.000 124.000 4.000 -100.000 124.000 -2.000
3 16 -76.000 112.000 5.000 -76.000 112.000 40.000 -71.314 112.000 51.314
3 16 -71.314 112.000 51.314 -71.314 112.000 23.000 -76.000 112.000 5.000
3 16 -76.000 109.000 5.000 -71.314 109.000 23.000 -71.314 109.000 51.314
3 16 -71.314 109.000 51.314 -76.000 109.000 40.000 -76.000 109.000 5.000
3 16 -75.500 112.000 5.000 -76.000 112.000 5.000 -71.314 112.000 23.000
3 16 -71.314 112.000 23.000 -74.576 112.000 6.235 -75.500 112.000 5.000
3 16 -71.314 109.000 23.000 -76.000 109.000 5.000 -75.500 109.000 5.000
3 16 -75.500 109.000 5.000 -74.576 109.000 6.235 -71.314 109.000 23.000
3 16 -74.576 109.000 6.235 -74.576 112.000 6.235 -71.314 112.000 23.000
3 16 -71.314 112.000 23.000 -71.314 109.000 23.000 -74.576 109.000 6.235
3 16 -76.000 51.000 5.000 -76.000 51.000 40.000 -71.314 51.000 51.314
3 16 -71.314 51.000 51.314 -71.314 51.000 23.000 -76.000 51.000 5.000
3 16 -76.000 48.000 5.000 -71.314 48.000 23.000 -71.314 48.000 51.314
3 16 -71.314 48.000 51.314 -76.000 48.000 40.000 -76.000 48.000 5.000
3 16 -75.500 51.000 5.000 -76.000 51.000 5.000 -71.314 51.000 23.000
3 16 -71.314 51.000 23.000 -74.576 51.000 6.235 -75.500 51.000 5.000
3 16 -71.314 48.000 23.000 -76.000 48.000 5.000 -75.500 48.000 5.000
3 16 -75.500 48.000 5.000 -74.576 48.000 6.235 -71.314 48.000 23.000
3 16 -74.576 48.000 6.235 -74.576 51.000 6.235 -71.314 51.000 23.000
3 16 -71.314 51.000 23.000 -71.314 48.000 23.000 -74.576 48.000 6.235
3 16 -42.000 156.000 2.000 42.000 156.000 2.000 60.000 156.000 0.000
3 16 60.000 156.000 0.000 -60.000 156.000 0.000 -42.000 156.000 2.000
3 16 42.000 156.000 2.000 -42.000 156.000 2.000 -42.000 156.000 10.000
3 16 -42.000 156.000 10.000 42.000 156.000 10.000 42.000 156.000 2.000
3 16 -42.000 156.000 10.000 -42.000 156.000 18.000 42.000 156.000 18.000
3 16 42.000 156.000 18.000 42.000 156.000 10.000 -42.000 156.000 10.000
3 16 42.000 156.000 18.000 -42.000 156.000 18.000 -42.000 156.000 22.000
3 16 -42.000 156.000 22.000 42.000 156.000 22.000 42.000 156.000 18.000
3 16 -42.000 156.000 22.000 -42.000 156.000 30.000 42.000 156.000 30.000
3 16 42.000 156.000 30.000 42.000 156.000 22.000 -42.000 156.000 22.000
3 16 -42.000 156.000 30.000 -42.000 156.000 38.000 42.000 156.000 38.000
3 16 42.000 156.000 38.000 42.000 156.000 30.000 -42.000 156.000 30.000
3 16 42.000 156.000 38.000 -42.000 156.000 38.000 -60.000 156.000 40.000
3 16 -60.000 156.000 40.000 60.000 156.000 40.000 42.000 156.000 38.000
3 16 -60.000 152.000 40.000 -60.000 152.000 0.000 60.000 152.000 0.000
3 16 60.000 152.000 0.000 60.000 152.000 40.000 -60.000 152.000 40.000
3 16 -40.000 152.000 44.000 -60.000 152.000 40.000 60.000 152.000 40.000
3 16 60.000 152.000 40.000 40.000 152.000 44.000 -40.000 152.000 44.000
