0 FILE 2431p0a.dat
0 Tile 1 x 4 with Dark Bluish Gray Stripe Pattern
0 Name:  2431p0a.dat
0 Author:  
0 BL_Item_No 2431pb638
0 BFC CERTIFY CCW
3 16 -40.000 0.000 10.000 -36.000 0.000 1.500 -36.000 0.000 4.000
3 16 40.000 0.000 10.000 36.000 0.000 4.000 36.000 0.000 1.500
3 16 -40.000 0.000 10.000 -36.000 0.000 4.000 -33.500 0.000 4.000
3 16 40.000 0.000 10.000 33.500 0.000 4.000 36.000 0.000 4.000
3 16 -36.000 0.000 1.500 -40.000 0.000 10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -36.000 0.000 -9.000 -36.000 0.000 1.500
3 16 36.000 0.000 1.500 36.000 0.000 -9.100 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 40.000 0.000 10.000 36.000 0.000 1.500
3 16 -33.500 0.000 4.000 33.500 0.000 4.000 40.000 0.000 10.000
3 16 40.000 0.000 10.000 -40.000 0.000 10.000 -33.500 0.000 4.000
3 16 -36.000 0.000 -9.000 -40.000 0.000 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 36.000 0.000 -9.100 -36.000 0.000 -9.000
3 72 36.000 0.000 1.500 33.500 0.000 4.000 -33.500 0.000 4.000
3 72 -33.500 0.000 4.000 -36.000 0.000 1.500 36.000 0.000 1.500
3 72 -36.000 0.000 -9.000 36.000 0.000 -9.100 36.000 0.000 1.500
3 72 36.000 0.000 1.500 -36.000 0.000 1.500 -36.000 0.000 -9.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/2431s01.dat
1 16 33.5000 0.0000 1.5000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 1-4ndis.dat
1 16 -33.5000 0.0000 1.5000 0.0000 0.0000 -2.5000 0.0000 1.0000 0.0000 2.5000 0.0000 0.0000 1-4ndis.dat
1 72 -33.5000 0.0000 1.5000 0.0000 0.0000 -2.5000 0.0000 1.0000 0.0000 2.5000 0.0000 0.0000 1-4chrd.dat
1 72 33.5000 0.0000 1.5000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 1-4chrd.dat
