0 FILE 25269p06.dat
0 Tile, Round 1 x 1 Quarter with Red Watermelon Pattern
0 Name:  25269p06.dat
0 Author:  
0 BL_Item_No 25269pb002
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/25269s01.dat
1 16 -10.0000 0.0000 10.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4rin39.dat
1 15 -10.0000 0.0000 10.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 -1.5000 0.0000 0.0000 1-4rin12.dat
3 4 -10.000 0.000 10.000 -7.100 0.000 8.030 -6.940 0.000 8.190
3 4 -1.010 0.000 6.060 -0.500 0.000 5.880 3.750 0.000 7.140
3 4 4.630 0.000 7.460 5.170 0.000 7.420 8.000 0.000 10.000
3 4 -10.000 0.000 10.000 -6.940 0.000 8.190 -6.500 0.000 8.110
3 4 -0.370 0.000 4.970 -3.700 0.000 0.330 0.670 0.000 2.090
3 4 -4.660 0.000 0.740 -6.700 0.000 2.920 -6.890 0.000 2.700
3 4 -6.060 0.000 7.880 -1.500 0.000 6.090 4.150 0.000 7.370
3 4 -2.010 0.000 5.760 -5.680 0.000 6.810 -6.780 0.000 3.830
3 4 -1.940 0.000 5.970 -5.680 0.000 7.500 -5.600 0.000 7.080
3 4 -3.112 0.000 -6.630 -6.950 0.000 -4.270 -7.150 0.000 -4.630
3 4 -4.470 0.000 0.860 -1.670 0.000 5.270 -6.600 0.000 3.320
3 4 -4.050 0.000 0.660 -0.690 0.000 4.810 -0.980 0.000 4.840
3 4 -4.050 0.000 0.660 -0.980 0.000 4.840 -1.350 0.000 5.010
3 4 -7.990 0.000 -4.540 -10.000 0.000 -8.000 -7.710 0.000 -4.770
3 4 5.490 0.000 7.150 5.610 0.000 6.890 8.000 0.000 10.000
3 4 5.490 0.000 7.150 8.000 0.000 10.000 5.170 0.000 7.420
3 4 -8.090 0.000 -4.270 -10.000 0.000 -8.000 -7.990 0.000 -4.540
3 4 2.040 0.000 1.440 2.080 0.000 1.020 6.630 0.000 3.112
3 4 2.728 0.000 -2.728 1.980 0.000 0.750 1.700 0.000 0.590
3 4 3.750 0.000 7.140 -0.500 0.000 5.880 -0.260 0.000 5.530
3 4 -7.100 0.000 8.030 -10.000 0.000 10.000 -6.990 0.000 7.440
3 4 -8.090 0.000 -3.860 -10.000 0.000 -8.000 -8.090 0.000 -4.270
3 4 -6.550 0.000 6.760 -6.820 0.000 7.070 -7.660 0.000 4.400
3 4 -10.000 0.000 -8.000 -7.390 0.000 -4.800 -7.710 0.000 -4.770
3 4 -7.660 0.000 4.400 -10.000 0.000 10.000 -7.810 0.000 3.830
3 4 -7.810 0.000 3.830 -10.000 0.000 10.000 -7.810 0.000 3.410
3 4 -1.940 0.000 5.970 -1.500 0.000 6.090 -6.060 0.000 7.880
3 4 -6.060 0.000 7.880 -5.680 0.000 7.500 -1.940 0.000 5.970
3 4 4.570 0.000 6.360 1.280 0.000 2.120 1.690 0.000 1.850
3 4 1.690 0.000 1.850 4.980 0.000 6.300 4.570 0.000 6.360
3 4 -7.080 0.000 4.220 -6.780 0.000 3.830 -5.680 0.000 6.810
3 4 -5.680 0.000 6.810 -5.940 0.000 6.620 -7.080 0.000 4.220
3 4 1.280 0.000 2.120 4.570 0.000 6.360 4.200 0.000 6.540
3 4 4.200 0.000 6.540 0.840 0.000 2.240 1.280 0.000 2.120
3 4 -1.350 0.000 5.010 -1.670 0.000 5.270 -4.470 0.000 0.860
3 4 -4.470 0.000 0.860 -4.050 0.000 0.660 -1.350 0.000 5.010
3 4 -4.260 0.000 -0.840 -4.450 0.000 -0.630 -7.180 0.000 -3.270
3 4 -7.180 0.000 -3.270 -7.000 0.000 -3.730 -4.260 0.000 -0.840
3 4 -4.450 0.000 -0.630 -4.630 0.000 -0.260 -7.470 0.000 -2.920
3 4 -7.470 0.000 -2.920 -7.180 0.000 -3.270 -4.450 0.000 -0.630
3 4 -7.390 0.000 -4.800 -10.000 0.000 -8.000 -3.112 0.000 -6.630
3 4 -3.112 0.000 -6.630 -7.150 0.000 -4.630 -7.390 0.000 -4.800
3 4 -7.000 0.000 -3.730 -6.950 0.000 -4.270 -3.910 0.000 -0.920
3 4 -3.910 0.000 -0.920 -4.260 0.000 -0.840 -7.000 0.000 -3.730
3 4 -6.060 0.000 7.880 4.150 0.000 7.370 4.630 0.000 7.460
3 4 4.630 0.000 7.460 -6.500 0.000 8.110 -6.060 0.000 7.880
3 4 -10.000 0.000 10.000 -6.500 0.000 8.110 4.630 0.000 7.460
3 4 4.630 0.000 7.460 8.000 0.000 10.000 -10.000 0.000 10.000
3 4 -1.010 0.000 6.060 3.750 0.000 7.140 4.150 0.000 7.370
3 4 4.150 0.000 7.370 -1.500 0.000 6.090 -1.010 0.000 6.060
3 4 -6.600 0.000 3.320 -6.700 0.000 2.920 -4.660 0.000 0.740
3 4 -4.660 0.000 0.740 -4.470 0.000 0.860 -6.600 0.000 3.320
3 4 3.740 0.000 6.910 -0.210 0.000 5.250 -0.370 0.000 4.970
3 4 -0.370 0.000 4.970 0.670 0.000 2.090 3.740 0.000 6.910
3 4 -6.600 0.000 3.320 -1.670 0.000 5.270 -2.010 0.000 5.760
3 4 -2.010 0.000 5.760 -6.780 0.000 3.830 -6.600 0.000 3.320
3 4 1.110 0.000 0.780 -3.600 0.000 -0.810 -3.112 0.000 -6.630
3 4 -3.112 0.000 -6.630 1.340 0.000 0.610 1.110 0.000 0.780
3 4 -3.112 0.000 -6.630 -3.600 0.000 -0.810 -3.910 0.000 -0.920
3 4 -3.910 0.000 -0.920 -6.950 0.000 -4.270 -3.112 0.000 -6.630
3 4 3.750 0.000 7.140 -0.260 0.000 5.530 -0.210 0.000 5.250
3 4 -0.210 0.000 5.250 3.740 0.000 6.910 3.750 0.000 7.140
3 4 -0.370 0.000 4.970 -0.690 0.000 4.810 -4.050 0.000 0.660
3 4 -4.050 0.000 0.660 -3.700 0.000 0.330 -0.370 0.000 4.970
3 4 5.530 0.000 6.580 6.630 0.000 3.112 8.000 0.000 10.000
3 4 8.000 0.000 10.000 5.610 0.000 6.890 5.530 0.000 6.580
3 4 6.630 0.000 3.112 2.080 0.000 1.020 1.980 0.000 0.750
3 4 1.980 0.000 0.750 2.728 0.000 -2.728 6.630 0.000 3.112
3 4 2.728 0.000 -2.728 1.700 0.000 0.590 1.340 0.000 0.610
3 4 1.340 0.000 0.610 -3.112 0.000 -6.630 2.728 0.000 -2.728
3 4 4.200 0.000 6.540 3.740 0.000 6.910 0.670 0.000 2.090
3 4 0.670 0.000 2.090 0.840 0.000 2.240 4.200 0.000 6.540
3 4 -5.600 0.000 7.080 -5.680 0.000 6.810 -2.010 0.000 5.760
3 4 -2.010 0.000 5.760 -1.940 0.000 5.970 -5.600 0.000 7.080
3 4 -5.940 0.000 6.620 -6.300 0.000 6.610 -7.450 0.000 4.490
3 4 -7.450 0.000 4.490 -7.080 0.000 4.220 -5.940 0.000 6.620
3 4 -6.550 0.000 6.760 -7.660 0.000 4.400 -7.450 0.000 4.490
3 4 -7.450 0.000 4.490 -6.300 0.000 6.610 -6.550 0.000 6.760
3 4 -6.990 0.000 7.440 -10.000 0.000 10.000 -7.660 0.000 4.400
3 4 -7.660 0.000 4.400 -6.820 0.000 7.070 -6.990 0.000 7.440
3 4 -8.090 0.000 -3.860 -7.980 0.000 -3.460 -7.700 0.000 3.020
3 4 -7.700 0.000 3.020 -7.810 0.000 3.410 -8.090 0.000 -3.860
3 4 -7.540 0.000 2.780 -7.690 0.000 -2.950 -7.470 0.000 -2.920
3 4 -7.470 0.000 -2.920 -7.210 0.000 2.640 -7.540 0.000 2.780
3 4 -7.700 0.000 3.020 -7.980 0.000 -3.460 -7.690 0.000 -2.950
3 4 -7.690 0.000 -2.950 -7.540 0.000 2.780 -7.700 0.000 3.020
3 4 -7.210 0.000 2.640 -4.700 0.000 0.150 -4.660 0.000 0.740
3 4 -4.660 0.000 0.740 -6.890 0.000 2.700 -7.210 0.000 2.640
3 4 -7.210 0.000 2.640 -7.470 0.000 -2.920 -4.630 0.000 -0.260
3 4 -4.630 0.000 -0.260 -4.700 0.000 0.150 -7.210 0.000 2.640
3 4 6.630 0.000 3.112 5.530 0.000 6.580 5.260 0.000 6.340
3 4 5.260 0.000 6.340 2.040 0.000 1.440 6.630 0.000 3.112
3 4 0.870 0.000 1.110 0.730 0.000 1.500 -3.420 0.000 -0.140
3 4 -3.420 0.000 -0.140 -3.460 0.000 -0.560 0.870 0.000 1.110
3 4 0.730 0.000 1.500 0.670 0.000 2.090 -3.700 0.000 0.330
3 4 -3.700 0.000 0.330 -3.420 0.000 -0.140 0.730 0.000 1.500
3 4 -10.000 0.000 -8.000 -8.090 0.000 -3.860 -7.810 0.000 3.410
