0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
0 Name:  973p3p.dat
0 Author:  
0 BL_Item_No 973pb0529
0 BFC CERTIFY CCW
3 16 11.350 31.550 -10.000 19.000 32.000 -10.000 14.000 31.450 -10.000
3 16 14.000 31.450 -10.000 12.050 31.450 -10.000 11.350 31.550 -10.000
3 16 15.900 31.300 -10.000 14.000 31.450 -10.000 19.000 32.000 -10.000
3 16 17.000 31.050 -10.000 15.900 31.300 -10.000 19.000 32.000 -10.000
3 16 17.200 30.550 -10.000 17.000 31.050 -10.000 19.000 32.000 -10.000
3 16 17.200 30.550 -10.000 19.000 32.000 -10.000 17.250 28.350 -10.000
3 16 17.250 28.350 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 17.500 28.200 -10.000 17.250 28.350 -10.000
3 16 17.550 27.950 -10.000 17.500 28.200 -10.000 19.000 29.000 -10.000
3 16 8.180 19.430 -10.000 8.250 19.650 -10.000 8.530 19.390 -10.000
3 16 8.530 19.390 -10.000 8.400 19.250 -10.000 8.180 19.430 -10.000
3 16 8.530 19.390 -10.000 8.250 19.650 -10.000 8.300 20.000 -10.000
3 16 8.300 20.000 -10.000 8.730 19.530 -10.000 8.530 19.390 -10.000
3 16 8.730 19.530 -10.000 8.300 20.000 -10.000 8.300 20.350 -10.000
3 16 8.300 20.350 -10.000 8.970 19.570 -10.000 8.730 19.530 -10.000
3 16 8.300 20.350 -10.000 8.620 21.150 -10.000 10.350 21.280 -10.000
3 16 10.350 21.280 -10.000 8.970 19.570 -10.000 8.300 20.350 -10.000
3 16 8.970 19.570 -10.000 10.350 21.280 -10.000 10.580 21.320 -10.000
3 16 10.580 21.320 -10.000 10.750 19.670 -10.000 8.970 19.570 -10.000
3 16 10.750 19.670 -10.000 10.580 21.320 -10.000 10.790 21.460 -10.000
3 16 10.790 21.460 -10.000 10.980 19.630 -10.000 10.750 19.670 -10.000
3 16 10.980 19.630 -10.000 10.790 21.460 -10.000 10.920 21.660 -10.000
3 16 10.920 21.660 -10.000 11.190 19.490 -10.000 10.980 19.630 -10.000
3 16 11.190 19.490 -10.000 10.920 21.660 -10.000 10.970 21.900 -10.000
3 16 10.970 21.900 -10.000 11.320 19.290 -10.000 11.190 19.490 -10.000
3 16 11.320 19.290 -10.000 10.970 21.900 -10.000 10.870 23.100 -10.000
3 16 10.870 23.100 -10.000 11.950 24.050 -10.000 11.320 19.290 -10.000
3 16 8.250 20.900 -10.000 8.620 21.150 -10.000 8.300 20.350 -10.000
3 16 8.300 20.350 -10.000 8.250 20.600 -10.000 8.250 20.900 -10.000
3 16 11.320 19.290 -10.000 11.950 24.050 -10.000 13.050 24.950 -10.000
3 16 13.050 24.950 -10.000 11.370 19.050 -10.000 11.320 19.290 -10.000
3 16 11.370 19.050 -10.000 13.050 24.950 -10.000 11.770 13.490 -10.000
3 16 11.770 13.490 -10.000 11.520 16.250 -10.000 11.370 19.050 -10.000
3 16 13.050 24.950 -10.000 14.450 25.950 -10.000 11.820 13.250 -10.000
3 16 11.820 13.250 -10.000 11.770 13.490 -10.000 13.050 24.950 -10.000
3 16 14.450 25.950 -10.000 15.650 26.750 -10.000 17.150 27.700 -10.000
3 16 17.150 27.700 -10.000 14.345 2.000 -10.000 14.450 25.950 -10.000
3 16 14.345 2.000 -10.000 17.150 27.700 -10.000 17.550 27.950 -10.000
3 16 14.345 2.000 -10.000 17.550 27.950 -10.000 19.000 29.000 -10.000
3 16 8.300 13.100 -10.000 8.850 13.390 -10.000 8.800 13.150 -10.000
3 16 8.850 13.390 -10.000 8.300 13.100 -10.000 8.730 15.690 -10.000
3 16 8.730 15.690 -10.000 8.980 13.590 -10.000 8.850 13.390 -10.000
3 16 8.730 15.690 -10.000 8.300 13.100 -10.000 8.150 16.050 -10.000
3 16 8.150 16.050 -10.000 8.600 15.890 -10.000 8.730 15.690 -10.000
3 16 8.600 15.890 -10.000 8.150 16.050 -10.000 8.550 16.080 -10.000
3 16 8.980 13.590 -10.000 8.730 15.690 -10.000 8.930 15.550 -10.000
3 16 8.930 15.550 -10.000 9.170 15.500 -10.000 9.180 13.730 -10.000
3 16 9.180 13.730 -10.000 8.980 13.590 -10.000 8.930 15.550 -10.000
3 16 9.180 13.730 -10.000 9.170 15.500 -10.000 10.900 15.630 -10.000
3 16 10.900 15.630 -10.000 9.420 13.770 -10.000 9.180 13.730 -10.000
3 16 9.420 13.770 -10.000 10.900 15.630 -10.000 11.130 15.670 -10.000
3 16 11.130 15.670 -10.000 11.200 13.870 -10.000 9.420 13.770 -10.000
3 16 11.200 13.870 -10.000 11.130 15.670 -10.000 11.340 15.810 -10.000
3 16 11.340 15.810 -10.000 11.430 13.830 -10.000 11.200 13.870 -10.000
3 16 11.640 13.690 -10.000 11.430 13.830 -10.000 11.340 15.810 -10.000
3 16 11.640 13.690 -10.000 11.340 15.810 -10.000 11.470 16.010 -10.000
3 16 11.470 16.010 -10.000 11.770 13.490 -10.000 11.640 13.690 -10.000
3 16 11.770 13.490 -10.000 11.470 16.010 -10.000 11.520 16.250 -10.000
3 16 8.800 7.400 -10.000 9.350 7.690 -10.000 9.300 7.450 -10.000
3 16 9.350 7.690 -10.000 8.800 7.400 -10.000 9.380 9.750 -10.000
3 16 9.380 9.750 -10.000 9.480 7.890 -10.000 9.350 7.690 -10.000
3 16 8.800 7.400 -10.000 9.180 9.890 -10.000 9.380 9.750 -10.000
3 16 9.180 9.890 -10.000 8.800 7.400 -10.000 8.600 10.250 -10.000
3 16 8.600 10.250 -10.000 9.050 10.090 -10.000 9.180 9.890 -10.000
3 16 9.050 10.090 -10.000 8.600 10.250 -10.000 9.000 10.280 -10.000
3 16 9.480 7.890 -10.000 9.380 9.750 -10.000 9.620 9.700 -10.000
3 16 9.620 9.700 -10.000 9.680 8.030 -10.000 9.480 7.890 -10.000
3 16 9.680 8.030 -10.000 9.620 9.700 -10.000 11.350 9.830 -10.000
3 16 11.350 9.830 -10.000 9.920 8.070 -10.000 9.680 8.030 -10.000
3 16 9.920 8.070 -10.000 11.350 9.830 -10.000 11.580 9.870 -10.000
3 16 11.580 9.870 -10.000 11.700 8.170 -10.000 9.920 8.070 -10.000
3 16 11.700 8.170 -10.000 11.580 9.870 -10.000 11.790 10.010 -10.000
3 16 11.790 10.010 -10.000 11.930 8.130 -10.000 11.700 8.170 -10.000
3 16 11.930 8.130 -10.000 11.790 10.010 -10.000 11.920 10.210 -10.000
3 16 11.920 10.210 -10.000 12.140 7.990 -10.000 11.930 8.130 -10.000
3 16 12.140 7.990 -10.000 11.920 10.210 -10.000 11.970 10.450 -10.000
3 16 11.970 10.450 -10.000 12.270 7.790 -10.000 12.140 7.990 -10.000
3 16 12.270 7.790 -10.000 11.970 10.450 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.320 7.550 -10.000 12.270 7.790 -10.000
3 16 11.970 10.450 -10.000 11.820 13.250 -10.000 14.450 25.950 -10.000
3 16 14.450 25.950 -10.000 14.345 2.000 -10.000 11.970 10.450 -10.000
3 16 13.000 2.550 -10.000 11.440 4.110 -10.000 11.850 4.130 -10.000
3 16 13.000 2.550 -10.000 11.850 4.130 -10.000 12.080 4.170 -10.000
3 16 13.000 2.550 -10.000 12.080 4.170 -10.000 12.290 4.310 -10.000
3 16 13.000 2.550 -10.000 12.290 4.310 -10.000 12.420 4.510 -10.000
3 16 12.420 4.510 -10.000 12.470 4.750 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.000 2.550 -10.000 12.420 4.510 -10.000
3 16 14.345 2.000 -10.000 12.470 4.750 -10.000 12.320 7.550 -10.000
3 16 14.345 2.000 -10.000 13.000 2.250 -10.000 13.000 2.550 -10.000
3 16 14.345 2.000 -10.000 12.900 2.050 -10.000 13.000 2.250 -10.000
3 16 12.900 2.050 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 12.400 1.350 -10.000 12.900 2.050 -10.000
3 16 12.000 0.000 -10.000 11.900 1.000 -10.000 12.400 1.350 -10.000
3 16 12.000 0.000 -10.000 11.250 0.850 -10.000 11.900 1.000 -10.000
3 16 5.000 1.000 -10.000 11.250 0.850 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -5.000 0.900 -10.000
3 16 -5.000 0.900 -10.000 5.000 1.000 -10.000 12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -11.250 0.850 -10.000 -5.000 0.900 -10.000
