0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
0 Name:  1872.dat
0 Author:  
0 BL_Item_No 1872
0 BFC CERTIFY CCW
3 16 0.000 14.142 1.500 14.142 0.000 1.500 16.667 0.000 1.500
3 16 16.667 0.000 1.500 0.000 16.667 1.500 0.000 14.142 1.500
3 16 -14.142 0.000 1.500 0.000 14.142 1.500 0.000 16.667 1.500
3 16 0.000 16.667 1.500 -16.667 0.000 1.500 -14.142 0.000 1.500
3 16 0.000 -14.142 1.500 -14.142 0.000 1.500 -16.667 0.000 1.500
3 16 -16.667 0.000 1.500 0.000 -16.667 1.500 0.000 -14.142 1.500
3 16 14.142 0.000 1.500 0.000 -14.142 1.500 0.000 -16.667 1.500
3 16 0.000 -16.667 1.500 16.667 0.000 1.500 14.142 0.000 1.500
3 16 -2.840 -1.898 -4.750 -3.550 -2.979 -4.750 -4.355 -1.585 -4.750
3 16 -4.355 -1.585 -4.750 -3.095 -1.282 -4.750 -2.840 -1.898 -4.750
3 16 -2.369 -2.369 -4.750 -3.550 -2.979 -4.750 -2.840 -1.898 -4.750
3 16 -2.369 -2.369 -4.750 -1.898 -2.840 -4.750 -2.317 -4.004 -4.750
3 16 -2.317 -4.004 -4.750 -3.550 -2.979 -4.750 -2.369 -2.369 -4.750
3 16 -2.317 -4.004 -4.750 -1.282 -3.095 -4.750 -0.666 -3.350 -4.750
3 16 -0.666 -3.350 -4.750 -0.805 -4.564 -4.750 -2.317 -4.004 -4.750
3 16 -1.282 -3.095 -4.750 -2.317 -4.004 -4.750 -1.898 -2.840 -4.750
3 16 -0.805 -4.564 -4.750 -0.666 -3.350 -4.750 0.000 -3.350 -4.750
3 16 -0.805 -4.564 -4.750 0.000 -3.350 -4.750 0.666 -3.350 -4.750
3 16 0.666 -3.350 -4.750 0.805 -4.564 -4.750 -0.805 -4.564 -4.750
3 16 2.317 -4.004 -4.750 0.805 -4.564 -4.750 0.666 -3.350 -4.750
3 16 0.666 -3.350 -4.750 1.282 -3.095 -4.750 2.317 -4.004 -4.750
3 16 2.317 -4.004 -4.750 1.282 -3.095 -4.750 1.898 -2.840 -4.750
3 16 2.369 -2.369 -4.750 3.550 -2.979 -4.750 2.317 -4.004 -4.750
3 16 2.317 -4.004 -4.750 1.898 -2.840 -4.750 2.369 -2.369 -4.750
3 16 3.550 -2.979 -4.750 2.840 -1.898 -4.750 3.095 -1.282 -4.750
3 16 3.095 -1.282 -4.750 4.355 -1.585 -4.750 3.550 -2.979 -4.750
3 16 3.550 -2.979 -4.750 2.369 -2.369 -4.750 2.840 -1.898 -4.750
3 16 3.350 -0.666 -4.750 3.321 0.000 -4.750 3.350 0.666 -4.750
3 16 3.350 0.666 -4.750 4.626 -0.005 -4.750 3.350 -0.666 -4.750
3 16 3.095 -1.282 -4.750 3.350 -0.666 -4.750 4.626 -0.005 -4.750
3 16 4.626 -0.005 -4.750 4.355 -1.585 -4.750 3.095 -1.282 -4.750
3 16 4.355 1.585 -4.750 3.095 1.282 -4.750 2.840 1.898 -4.750
3 16 2.840 1.898 -4.750 3.550 2.979 -4.750 4.355 1.585 -4.750
3 16 3.350 0.666 -4.750 3.095 1.282 -4.750 4.355 1.585 -4.750
3 16 4.355 1.585 -4.750 4.626 -0.005 -4.750 3.350 0.666 -4.750
3 16 2.309 4.009 -4.750 3.550 2.979 -4.750 2.840 1.898 -4.750
3 16 2.840 1.898 -4.750 2.369 2.369 -4.750 2.309 4.009 -4.750
3 16 2.369 2.369 -4.750 1.898 2.840 -4.750 2.309 4.009 -4.750
3 16 2.309 4.009 -4.750 1.898 2.840 -4.750 1.282 3.095 -4.750
3 16 0.666 3.350 -4.750 0.805 4.564 -4.750 2.309 4.009 -4.750
3 16 2.309 4.009 -4.750 1.282 3.095 -4.750 0.666 3.350 -4.750
3 16 0.666 3.350 -4.750 0.000 3.350 -4.750 0.805 4.564 -4.750
3 16 -0.666 3.350 -4.750 -0.805 4.564 -4.750 0.805 4.564 -4.750
3 16 0.805 4.564 -4.750 0.000 3.350 -4.750 -0.666 3.350 -4.750
3 16 -1.282 3.095 -4.750 -1.898 2.840 -4.750 -2.309 4.009 -4.750
3 16 -0.666 3.350 -4.750 -1.282 3.095 -4.750 -2.309 4.009 -4.750
3 16 -2.309 4.009 -4.750 -0.805 4.564 -4.750 -0.666 3.350 -4.750
3 16 -2.369 2.369 -4.750 -2.309 4.009 -4.750 -1.898 2.840 -4.750
3 16 -3.550 2.979 -4.750 -2.840 1.898 -4.750 -3.095 1.282 -4.750
3 16 -3.095 1.282 -4.750 -4.355 1.585 -4.750 -3.550 2.979 -4.750
3 16 -2.369 2.369 -4.750 -2.840 1.898 -4.750 -3.550 2.979 -4.750
3 16 -3.550 2.979 -4.750 -2.309 4.009 -4.750 -2.369 2.369 -4.750
3 16 -3.095 1.282 -4.750 -3.350 0.666 -4.750 -4.626 -0.005 -4.750
3 16 -4.626 -0.005 -4.750 -4.355 1.585 -4.750 -3.095 1.282 -4.750
3 16 -4.626 -0.005 -4.750 -3.350 0.666 -4.750 -3.350 0.000 -4.750
3 16 -4.355 -1.585 -4.750 -4.626 -0.005 -4.750 -3.350 -0.666 -4.750
3 16 -3.350 -0.666 -4.750 -3.095 -1.282 -4.750 -4.355 -1.585 -4.750
3 16 -4.626 -0.005 -4.750 -3.350 0.000 -4.750 -3.350 -0.666 -4.750
3 16 0.582 16.598 -3.125 0.000 18.750 -3.125 7.176 17.323 -3.125
