0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
0 Name:  44818.dat
0 Author:  
0 BL_Item_No 44818
0 BFC CERTIFY CCW
3 16 -22.560 -13.345 -30.949 -18.542 -13.343 -26.988 -20.614 -13.344 -13.163
3 16 -22.560 -13.345 -30.949 -21.370 -13.344 -30.768 -18.542 -13.343 -26.988
3 16 -26.384 -13.347 -28.181 -20.614 -13.344 -13.163 -28.518 -13.349 -14.366
3 16 -26.384 -13.347 -28.181 -22.560 -13.345 -30.949 -20.614 -13.344 -13.163
3 16 -21.370 -13.344 -30.768 -20.454 -13.344 -30.342 -18.542 -13.343 -26.988
3 16 -20.454 -13.344 -30.342 -19.524 -13.343 -29.575 -18.542 -13.343 -26.988
3 16 -15.331 -13.341 -76.377 -18.957 -13.343 -37.483 -17.157 -13.342 -75.291
3 16 -15.331 -13.341 -76.377 -13.333 -13.339 -74.401 -18.957 -13.343 -37.483
3 16 -14.333 -13.340 -76.118 -13.333 -13.339 -74.401 -15.331 -13.341 -76.377
3 16 -20.871 -13.344 -36.122 -22.868 -13.345 -38.098 -17.157 -13.342 -75.291
3 16 -21.868 -13.345 -36.381 -22.868 -13.345 -38.098 -20.871 -13.344 -36.122
3 16 -21.868 -13.345 -36.381 -22.640 -13.345 -37.184 -22.868 -13.345 -38.098
3 16 23.577 -13.317 -30.815 20.631 -13.319 -13.163 18.559 -13.320 -26.987
3 16 23.577 -13.317 -30.815 26.401 -13.315 -28.180 20.631 -13.319 -13.163
3 16 26.401 -13.315 -28.180 28.535 -13.314 -14.366 20.631 -13.319 -13.163
3 16 18.816 -13.320 -28.334 19.541 -13.320 -29.575 18.559 -13.320 -26.987
3 16 20.472 -13.319 -30.342 18.559 -13.320 -26.987 19.541 -13.320 -29.575
3 16 20.472 -13.319 -30.342 21.387 -13.318 -30.768 18.559 -13.320 -26.987
3 16 21.387 -13.318 -30.768 22.577 -13.318 -30.949 18.559 -13.320 -26.987
3 16 22.577 -13.318 -30.949 23.577 -13.317 -30.815 18.559 -13.320 -26.987
3 16 15.348 -13.322 -76.377 13.352 -13.323 -74.422 14.350 -13.323 -76.118
3 16 17.269 -13.321 -74.997 18.966 -13.320 -37.502 15.348 -13.322 -76.377
3 16 18.966 -13.320 -37.502 13.352 -13.323 -74.422 15.348 -13.322 -76.377
3 16 17.269 -13.321 -74.997 22.881 -13.318 -37.790 20.431 -13.319 -36.160
3 16 -15.741 -13.341 -27.596 -2.102 -13.333 -17.617 -17.191 -13.342 -22.533
3 16 -16.644 -13.342 -27.323 -15.741 -13.341 -27.596 -17.321 -13.343 -22.852
3 16 -2.185 -13.333 -16.778 -3.554 -13.333 -15.932 -2.102 -13.333 -17.617
3 16 -3.554 -13.333 -15.932 -17.191 -13.342 -22.533 -2.102 -13.333 -17.617
3 16 -3.554 -13.333 -15.932 -4.824 -13.334 -14.372 -17.191 -13.342 -22.533
3 16 -4.824 -13.334 -14.372 -6.154 -13.335 -12.824 -17.191 -13.342 -22.533
3 16 -4.824 -13.334 -14.372 -5.360 -13.335 -13.037 -6.154 -13.335 -12.824
3 16 5.369 -13.328 -13.051 4.841 -13.328 -14.372 6.204 -13.328 -12.844
3 16 4.841 -13.328 -14.372 17.222 -13.321 -22.553 6.204 -13.328 -12.844
3 16 4.841 -13.328 -14.372 3.571 -13.329 -15.932 17.222 -13.321 -22.553
