0 FILE 102285p01.dat
0 Sea Turtle with Black Eyes and Medium Nougat Shell Pattern
0 Name:  102285p01.dat
0 Author:  
0 BL_Item_No bb1320pb01
0 BFC CERTIFY CCW
1 84 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
3 16 -4.000 8.000 16.000 4.000 8.000 16.000 4.000 7.000 10.000
3 16 4.000 7.000 10.000 -4.000 7.000 10.000 -4.000 8.000 16.000
3 16 -4.000 8.000 -16.000 -4.000 7.000 -10.000 4.000 7.000 -10.000
3 16 4.000 7.000 -10.000 4.000 8.000 -16.000 -4.000 8.000 -16.000
3 16 -4.000 7.000 -10.000 -4.000 7.000 10.000 4.000 7.000 10.000
3 16 4.000 7.000 10.000 4.000 7.000 -10.000 -4.000 7.000 -10.000
3 16 4.000 8.000 16.000 -4.000 8.000 16.000 -12.000 14.000 16.000
3 16 -12.000 14.000 16.000 12.000 14.000 16.000 4.000 8.000 16.000
3 16 -12.000 14.000 16.000 -12.000 40.000 16.000 12.000 40.000 16.000
3 16 12.000 40.000 16.000 12.000 14.000 16.000 -12.000 14.000 16.000
3 16 -12.000 40.000 16.000 -10.000 40.000 20.000 10.000 40.000 20.000
3 16 10.000 40.000 20.000 12.000 40.000 16.000 -12.000 40.000 16.000
3 16 0.000 9.780 20.000 10.000 40.000 20.000 -10.000 40.000 20.000
3 16 4.000 8.000 -16.000 12.000 13.000 -16.000 -12.000 13.000 -16.000
3 16 -12.000 13.000 -16.000 -4.000 8.000 -16.000 4.000 8.000 -16.000
3 16 -12.000 13.000 -16.000 12.000 13.000 -16.000 12.000 40.000 -16.000
3 16 12.000 40.000 -16.000 -12.000 40.000 -16.000 -12.000 13.000 -16.000
3 16 -12.000 40.000 -16.000 12.000 40.000 -16.000 10.000 40.000 -20.000
3 16 10.000 40.000 -20.000 -10.000 40.000 -20.000 -12.000 40.000 -16.000
3 16 -10.000 34.500 -20.000 -10.000 40.000 -20.000 10.000 40.000 -20.000
3 16 10.000 40.000 -20.000 10.000 34.500 -20.000 -10.000 34.500 -20.000
3 16 -10.000 34.500 -20.000 10.000 34.500 -20.000 0.000 10.346 -20.000
2 24 4.000 8.000 16.000 -4.000 8.000 16.000
2 24 10.000 40.000 20.000 -10.000 40.000 20.000
2 24 -12.000 40.000 16.000 12.000 40.000 16.000
2 24 4.000 8.000 -16.000 -4.000 8.000 -16.000
2 24 10.000 40.000 -20.000 -10.000 40.000 -20.000
2 24 12.000 40.000 -16.000 -12.000 40.000 -16.000
1 16 0.0000 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
3 16 0.000 23.836 -59.580 0.000 23.559 -57.479 2.075 23.597 -58.644
3 16 2.075 23.597 -58.644 0.000 23.559 -57.479 1.422 23.653 -56.995
3 16 2.075 23.597 -58.644 1.422 23.653 -56.995 3.884 23.490 -56.766
3 16 3.884 23.490 -56.766 1.422 23.653 -56.995 3.112 23.806 -55.474
3 16 3.884 23.490 -56.766 3.112 23.806 -55.474 5.720 23.851 -54.171
3 16 5.720 23.851 -54.171 3.112 23.806 -55.474 5.230 24.630 -53.214
3 16 5.230 24.630 -53.214 7.740 24.275 -50.905 5.720 23.851 -54.171
3 16 6.290 26.090 -50.150 7.740 24.275 -50.905 5.230 24.630 -53.214
3 16 6.290 26.090 -50.150 9.317 24.395 -46.469 7.740 24.275 -50.905
3 16 7.653 26.340 -46.210 9.317 24.395 -46.469 6.290 26.090 -50.150
3 16 7.653 26.340 -46.210 8.309 25.692 -40.798 10.081 23.624 -41.124
3 16 10.081 23.624 -41.124 9.317 24.395 -46.469 7.653 26.340 -46.210
3 16 5.978 28.010 -41.311 8.309 25.692 -40.798 7.653 26.340 -46.210
3 16 5.772 27.773 -38.919 8.309 25.692 -40.798 5.978 28.010 -41.311
3 16 5.000 28.000 -38.100 5.978 28.010 -41.311 5.618 28.005 -45.834
3 16 5.618 28.005 -45.834 5.000 28.000 -43.100 5.000 28.000 -38.100
3 16 5.978 28.010 -41.311 5.000 28.000 -38.100 5.772 27.773 -38.919
3 16 5.000 28.000 -38.100 5.303 27.889 -37.074 5.772 27.773 -38.919
3 16 5.000 28.000 -38.100 3.147 28.767 -34.974 5.303 27.889 -37.074
3 16 5.303 27.889 -37.074 3.147 28.767 -34.974 5.065 28.304 -32.968
3 16 6.306 26.481 -32.415 5.303 27.889 -37.074 5.065 28.304 -32.968
3 16 7.145 24.183 -36.454 5.303 27.889 -37.074 6.306 26.481 -32.415
3 16 7.337 23.821 -32.432 7.145 24.183 -36.454 6.306 26.481 -32.415
3 16 7.815 21.224 -34.422 7.145 24.183 -36.454 7.337 23.821 -32.432
3 16 7.877 21.667 -36.596 7.145 24.183 -36.454 7.815 21.224 -34.422
3 16 7.025 26.509 -29.814 7.337 23.821 -32.432 6.306 26.481 -32.415
3 16 7.025 26.509 -29.814 5.065 28.304 -32.968 4.852 28.978 -30.206
3 16 5.065 28.304 -32.968 7.025 26.509 -29.814 6.306 26.481 -32.415
3 16 3.147 28.767 -34.974 2.463 29.314 -33.257 5.065 28.304 -32.968
3 16 0.000 29.226 -35.401 2.463 29.314 -33.257 3.147 28.767 -34.974
3 16 2.463 29.314 -33.257 2.535 29.995 -31.057 5.065 28.304 -32.968
3 16 5.065 28.304 -32.968 2.535 29.995 -31.057 4.852 28.978 -30.206
3 16 0.000 29.529 -33.354 2.463 29.314 -33.257 0.000 29.226 -35.401
3 16 2.535 29.995 -31.057 2.463 29.314 -33.257 0.000 30.565 -31.516
3 16 0.000 30.565 -31.516 2.463 29.314 -33.257 0.000 29.529 -33.354
3 16 7.145 24.183 -36.454 7.504 24.558 -37.874 5.303 27.889 -37.074
3 16 5.303 27.889 -37.074 7.504 24.558 -37.874 5.772 27.773 -38.919
3 16 8.309 25.692 -40.798 5.772 27.773 -38.919 7.504 24.558 -37.874
3 16 7.504 24.558 -37.874 7.145 24.183 -36.454 8.797 22.132 -37.742
3 16 8.797 22.132 -37.742 7.145 24.183 -36.454 7.877 21.667 -36.596
3 16 8.309 25.692 -40.798 7.504 24.558 -37.874 10.081 23.624 -41.124
3 16 10.081 23.624 -41.124 7.504 24.558 -37.874 8.797 22.132 -37.742
3 16 0.000 11.875 -54.113 2.466 12.122 -54.081 2.968 10.880 -50.628
3 16 2.968 10.880 -50.628 0.000 10.594 -50.688 0.000 11.875 -54.113
3 16 5.465 12.741 -53.490 2.968 10.880 -50.628 2.466 12.122 -54.081
3 16 2.466 12.122 -54.081 4.040 14.352 -55.863 5.465 12.741 -53.490
