0 FILE 3710p01.dat
0 Plate 1 x 4 with Red 'AUDIO' and 'VIDEO' Pattern
0 Name:  3710p01.dat
0 Author:  
0 BL_Item_No 3710pb001
0 BFC CERTIFY CCW
3 16 -26.800 1.800 -10.000 -27.800 2.300 -10.000 -26.800 2.100 -10.000
3 16 -26.800 2.100 -10.000 -27.800 2.300 -10.000 -26.800 2.600 -10.000
3 16 -27.800 2.300 -10.000 -26.800 3.200 -10.000 -26.800 2.600 -10.000
3 16 -26.800 3.700 -10.000 -27.800 5.400 -10.000 -26.800 4.000 -10.000
3 16 -26.800 4.000 -10.000 -27.800 5.400 -10.000 -26.800 4.500 -10.000
3 16 -26.800 4.500 -10.000 -27.800 5.400 -10.000 -26.800 5.100 -10.000
3 16 -26.800 5.600 -10.000 -27.800 6.400 -10.000 -26.800 5.900 -10.000
3 16 -26.800 5.900 -10.000 -27.800 6.400 -10.000 -26.800 6.400 -10.000
3 16 -12.871 5.406 -10.000 -13.400 5.900 -10.000 -13.216 5.957 -10.000
3 16 -12.664 6.301 -10.000 -13.400 6.400 -10.000 -12.113 6.646 -10.000
3 16 -10.400 3.000 -10.000 -11.769 6.094 -10.000 -8.601 6.104 -10.000
3 16 -40.000 0.000 -10.000 -32.900 2.300 -10.000 -32.900 1.300 -10.000
3 16 -32.900 5.400 -10.000 -40.000 8.000 -10.000 -32.900 6.400 -10.000
3 16 -40.000 0.000 -10.000 -32.900 1.300 -10.000 -31.900 1.300 -10.000
3 16 -40.000 0.000 -10.000 -31.900 1.300 -10.000 -28.800 1.300 -10.000
3 16 -40.000 0.000 -10.000 -28.800 1.300 -10.000 -27.800 1.300 -10.000
3 16 -40.000 0.000 -10.000 -27.800 1.300 -10.000 -26.800 1.300 -10.000
3 16 -40.000 0.000 -10.000 -26.800 1.300 -10.000 -26.300 1.300 -10.000
3 16 -40.000 0.000 -10.000 -26.300 1.300 -10.000 -22.700 1.300 -10.000
3 16 -40.000 0.000 -10.000 -22.700 1.300 -10.000 -21.700 1.300 -10.000
3 16 -40.000 0.000 -10.000 -21.700 1.300 -10.000 -20.700 1.300 -10.000
3 16 -40.000 0.000 -10.000 -20.700 1.300 -10.000 -19.700 1.300 -10.000
3 16 -40.000 0.000 -10.000 -19.700 1.300 -10.000 -16.100 1.300 -10.000
3 16 -40.000 0.000 -10.000 -16.100 1.300 -10.000 -15.600 1.300 -10.000
3 16 -40.000 0.000 -10.000 -15.600 1.300 -10.000 -14.700 1.300 -10.000
3 16 -40.000 0.000 -10.000 -14.700 1.300 -10.000 -14.200 1.300 -10.000
3 16 -13.900 1.300 -10.000 -13.400 1.300 -10.000 -10.400 0.886 -10.000
3 16 40.000 0.000 -10.000 7.100 1.300 -10.000 8.100 1.300 -10.000
3 16 40.000 0.000 -10.000 8.100 1.300 -10.000 11.200 1.300 -10.000
3 16 40.000 0.000 -10.000 11.200 1.300 -10.000 12.200 1.300 -10.000
3 16 40.000 0.000 -10.000 12.200 1.300 -10.000 13.000 1.300 -10.000
3 16 40.000 0.000 -10.000 13.000 1.300 -10.000 13.500 1.300 -10.000
3 16 40.000 0.000 -10.000 14.300 1.300 -10.000 15.200 1.300 -10.000
3 16 40.000 0.000 -10.000 15.200 1.300 -10.000 16.200 1.300 -10.000
3 16 40.000 0.000 -10.000 16.200 1.300 -10.000 19.800 1.300 -10.000
3 16 40.000 0.000 -10.000 19.800 1.300 -10.000 20.300 1.300 -10.000
3 16 40.000 0.000 -10.000 20.300 1.300 -10.000 21.300 1.300 -10.000
3 16 40.000 0.000 -10.000 21.300 1.300 -10.000 22.300 1.300 -10.000
3 16 40.000 0.000 -10.000 22.300 1.300 -10.000 25.400 1.300 -10.000
3 16 40.000 0.000 -10.000 25.400 1.300 -10.000 26.400 1.300 -10.000
3 16 40.000 0.000 -10.000 26.400 1.300 -10.000 27.400 1.300 -10.000
3 16 40.000 0.000 -10.000 27.400 1.300 -10.000 27.900 1.300 -10.000
3 16 40.000 0.000 -10.000 27.900 1.300 -10.000 28.200 1.300 -10.000
3 16 40.000 0.000 -10.000 28.200 1.300 -10.000 28.700 1.300 -10.000
3 16 40.000 0.000 -10.000 28.700 1.300 -10.000 31.200 1.300 -10.000
3 16 40.000 0.000 -10.000 31.200 1.300 -10.000 31.700 1.300 -10.000
3 16 40.000 0.000 -10.000 31.700 1.300 -10.000 32.000 1.300 -10.000
3 16 40.000 0.000 -10.000 32.000 1.300 -10.000 32.500 1.300 -10.000
3 16 40.000 0.000 -10.000 32.500 1.300 -10.000 32.500 1.800 -10.000
3 16 32.500 5.400 -10.000 32.500 6.400 -10.000 40.000 8.000 -10.000
3 16 -7.154 5.967 -10.000 -7.706 6.311 -10.000 7.100 6.400 -10.000
3 16 -31.900 6.400 -10.000 -32.900 6.400 -10.000 -40.000 8.000 -10.000
3 16 -28.800 6.400 -10.000 -31.900 6.400 -10.000 -40.000 8.000 -10.000
3 16 -27.800 6.400 -10.000 -28.800 6.400 -10.000 -40.000 8.000 -10.000
3 16 -26.800 6.400 -10.000 -27.800 6.400 -10.000 -40.000 8.000 -10.000
3 16 -26.300 6.400 -10.000 -26.800 6.400 -10.000 -40.000 8.000 -10.000
3 16 -22.700 6.400 -10.000 -26.300 6.400 -10.000 -40.000 8.000 -10.000
3 16 -21.700 6.400 -10.000 -22.700 6.400 -10.000 -40.000 8.000 -10.000
3 16 -20.700 6.400 -10.000 -21.700 6.400 -10.000 -40.000 8.000 -10.000
3 16 -19.700 6.400 -10.000 -20.700 6.400 -10.000 -40.000 8.000 -10.000
3 16 -16.100 6.400 -10.000 -19.700 6.400 -10.000 -40.000 8.000 -10.000
3 16 -15.600 6.400 -10.000 -16.100 6.400 -10.000 -40.000 8.000 -10.000
3 16 -14.700 6.400 -10.000 -15.600 6.400 -10.000 -40.000 8.000 -10.000
3 16 -14.200 6.400 -10.000 -14.700 6.400 -10.000 -40.000 8.000 -10.000
3 16 -13.900 6.400 -10.000 -14.200 6.400 -10.000 -40.000 8.000 -10.000
3 16 -12.113 6.646 -10.000 -40.000 8.000 -10.000 -8.257 6.656 -10.000
3 16 32.500 6.400 -10.000 31.500 6.400 -10.000 40.000 8.000 -10.000
3 16 31.500 6.400 -10.000 28.400 6.400 -10.000 40.000 8.000 -10.000
3 16 28.400 6.400 -10.000 27.400 6.400 -10.000 40.000 8.000 -10.000
3 16 27.400 6.400 -10.000 26.400 6.400 -10.000 40.000 8.000 -10.000
3 16 26.400 6.400 -10.000 25.900 6.400 -10.000 40.000 8.000 -10.000
3 16 25.900 6.400 -10.000 25.600 6.400 -10.000 40.000 8.000 -10.000
3 16 25.600 6.400 -10.000 25.100 6.400 -10.000 40.000 8.000 -10.000
3 16 25.100 6.400 -10.000 22.600 6.400 -10.000 40.000 8.000 -10.000
3 16 22.600 6.400 -10.000 22.100 6.400 -10.000 40.000 8.000 -10.000
3 16 22.100 6.400 -10.000 21.800 6.400 -10.000 40.000 8.000 -10.000
3 16 21.800 6.400 -10.000 21.300 6.400 -10.000 40.000 8.000 -10.000
3 16 21.300 6.400 -10.000 20.300 6.400 -10.000 40.000 8.000 -10.000
3 16 20.300 6.400 -10.000 19.800 6.400 -10.000 40.000 8.000 -10.000
3 16 19.800 6.400 -10.000 16.200 6.400 -10.000 40.000 8.000 -10.000
3 16 16.200 6.400 -10.000 15.200 6.400 -10.000 40.000 8.000 -10.000
3 16 15.200 6.400 -10.000 14.300 6.400 -10.000 40.000 8.000 -10.000
3 16 14.300 6.400 -10.000 13.800 6.400 -10.000 40.000 8.000 -10.000
3 16 13.800 6.400 -10.000 13.500 6.400 -10.000 40.000 8.000 -10.000
3 16 13.500 6.400 -10.000 13.000 6.400 -10.000 40.000 8.000 -10.000
3 16 13.000 6.400 -10.000 12.200 6.400 -10.000 40.000 8.000 -10.000
3 16 12.200 6.400 -10.000 11.200 6.400 -10.000 40.000 8.000 -10.000
3 16 11.200 6.400 -10.000 8.100 6.400 -10.000 40.000 8.000 -10.000
3 16 8.100 6.400 -10.000 7.100 6.400 -10.000 40.000 8.000 -10.000
3 16 -23.300 3.200 -10.000 -23.300 2.900 -10.000 -26.300 3.200 -10.000
3 16 -26.300 5.100 -10.000 -23.300 5.100 -10.000 -23.300 4.800 -10.000
3 16 40.000 0.000 -10.000 13.500 1.300 -10.000 13.800 1.300 -10.000
3 16 -7.706 6.311 -10.000 -8.257 6.656 -10.000 7.100 6.400 -10.000
3 16 40.000 0.000 -10.000 13.800 1.300 -10.000 14.300 1.300 -10.000
3 16 -29.100 3.100 -10.000 -29.600 2.600 -10.000 -31.100 2.600 -10.000
3 16 -31.100 2.600 -10.000 -31.600 3.100 -10.000 -29.100 3.100 -10.000
3 16 -31.600 4.600 -10.000 -31.100 5.100 -10.000 -29.600 5.100 -10.000
3 16 -29.600 5.100 -10.000 -29.100 4.600 -10.000 -31.600 4.600 -10.000
3 16 -31.600 3.100 -10.000 -31.600 4.600 -10.000 -29.100 4.600 -10.000
3 16 -29.100 4.600 -10.000 -29.100 3.100 -10.000 -31.600 3.100 -10.000
3 16 -23.300 2.600 -10.000 -26.300 2.600 -10.000 -26.300 3.200 -10.000
3 16 -26.300 3.200 -10.000 -23.300 2.900 -10.000 -23.300 2.600 -10.000
3 16 -26.300 2.600 -10.000 -26.800 2.600 -10.000 -26.800 3.200 -10.000
3 16 -26.800 3.200 -10.000 -26.300 3.200 -10.000 -26.300 2.600 -10.000
3 16 -26.800 4.500 -10.000 -26.800 5.100 -10.000 -26.300 5.100 -10.000
3 16 -26.300 5.100 -10.000 -26.300 4.500 -10.000 -26.800 4.500 -10.000
3 16 -26.300 4.500 -10.000 -26.300 5.100 -10.000 -23.300 4.800 -10.000
3 16 -23.300 4.800 -10.000 -23.300 4.500 -10.000 -26.300 4.500 -10.000
3 16 -26.800 1.300 -10.000 -27.800 1.300 -10.000 -27.800 2.300 -10.000
3 16 -27.800 2.300 -10.000 -26.800 1.800 -10.000 -26.800 1.300 -10.000
3 16 -26.800 3.200 -10.000 -27.800 2.300 -10.000 -27.800 5.400 -10.000
3 16 -27.800 5.400 -10.000 -26.800 3.700 -10.000 -26.800 3.200 -10.000
3 16 -26.800 5.100 -10.000 -27.800 5.400 -10.000 -27.800 6.400 -10.000
3 16 -27.800 6.400 -10.000 -26.800 5.600 -10.000 -26.800 5.100 -10.000
3 16 -16.900 3.100 -10.000 -17.400 2.600 -10.000 -18.900 2.600 -10.000
3 16 -18.900 2.600 -10.000 -19.400 3.100 -10.000 -16.900 3.100 -10.000
3 16 -19.400 4.600 -10.000 -18.900 5.100 -10.000 -17.400 5.100 -10.000
3 16 -17.400 5.100 -10.000 -16.900 4.600 -10.000 -19.400 4.600 -10.000
3 16 -19.400 3.100 -10.000 -19.400 4.600 -10.000 -16.900 4.600 -10.000
3 16 -16.900 4.600 -10.000 -16.900 3.100 -10.000 -19.400 3.100 -10.000
3 16 -21.700 1.300 -10.000 -21.700 2.300 -10.000 -20.700 2.300 -10.000
3 16 -20.700 2.300 -10.000 -20.700 1.300 -10.000 -21.700 1.300 -10.000
3 16 -21.700 2.300 -10.000 -21.700 5.400 -10.000 -20.700 5.400 -10.000
3 16 -20.700 5.400 -10.000 -20.700 2.300 -10.000 -21.700 2.300 -10.000
3 16 -21.700 5.400 -10.000 -21.700 6.400 -10.000 -20.700 6.400 -10.000
3 16 -20.700 6.400 -10.000 -20.700 5.400 -10.000 -21.700 5.400 -10.000
3 16 -15.600 1.300 -10.000 -15.600 1.800 -10.000 -14.700 1.800 -10.000
3 16 -14.700 1.800 -10.000 -14.700 1.300 -10.000 -15.600 1.300 -10.000
3 16 -15.600 1.800 -10.000 -15.600 5.900 -10.000 -14.700 5.900 -10.000
