0 FILE 5151.dat
0 Plant Plate, Round 1 x 2 with Curved, Upright Leaf
0 Name:  5151.dat
0 Author:  
0 BL_Item_No 5151
0 BFC CERTIFY CCW
3 16 0.000 3.000 25.356 10.000 3.000 10.000 -10.000 3.000 10.000
3 16 -6.000 3.000 4.000 6.000 3.000 4.000 0.000 3.000 -2.000
3 16 6.000 3.000 4.000 -6.000 3.000 4.000 -10.000 3.000 6.000
3 16 -10.000 3.000 6.000 10.000 3.000 6.000 6.000 3.000 4.000
2 24 0.000 -6.873 22.895 0.000 -0.514 21.773
2 24 0.000 -6.873 22.895 0.000 -14.773 25.195
2 24 0.000 -14.773 25.195 0.000 -22.622 28.795
2 24 0.000 -22.622 28.795 0.000 -29.131 32.924
2 24 0.000 -29.131 32.924 0.000 -36.022 38.586
2 24 0.000 -36.022 38.586 0.000 -42.507 45.439
2 24 0.000 -42.507 45.439 0.000 -47.651 52.203
2 24 0.000 -47.651 52.203 0.000 -50.855 57.195
2 24 0.000 -54.567 66.852 0.000 -52.761 61.031
2 24 0.000 -52.761 61.031 0.000 -50.855 57.195
2 24 0.000 3.000 25.356 0.000 -4.280 26.333
2 24 0.000 -10.364 27.561 0.000 -4.280 26.333
2 24 0.000 -17.940 30.246 0.000 -10.364 27.561
2 24 0.000 -49.652 62.378 0.000 -48.574 59.980
2 24 0.000 -48.574 59.980 0.000 -47.253 57.652
2 24 0.000 -47.253 57.652 0.000 -45.079 54.401
2 24 0.000 -45.079 54.401 0.000 -42.093 50.445
2 24 0.000 -42.093 50.445 0.000 -38.286 45.988
2 24 0.000 -38.286 45.988 0.000 -32.621 40.395
2 24 0.000 -32.621 40.395 0.000 -25.596 34.635
2 24 0.000 -25.596 34.635 0.000 -17.940 30.246
3 16 0.000 8.000 -4.000 0.000 8.000 -2.000 4.243 8.000 -4.000
3 16 4.243 8.000 -4.000 0.000 8.000 -2.000 5.657 8.000 -4.343
3 16 6.000 8.000 -5.757 4.243 8.000 -5.757 4.243 8.000 -4.000
3 16 4.243 8.000 -4.000 5.657 8.000 -4.343 6.000 8.000 -5.757
3 16 6.000 8.000 -5.757 5.657 8.000 -4.343 6.764 8.000 -6.000
3 16 10.000 8.000 -10.000 6.000 8.000 -10.000 6.764 8.000 -6.000
3 16 6.764 8.000 -6.000 10.000 8.000 -6.000 10.000 8.000 -10.000
3 16 6.000 8.000 -5.757 6.764 8.000 -6.000 6.000 8.000 -10.000
3 16 6.764 8.000 -6.000 5.657 8.000 -4.343 5.657 3.000 -4.343
3 16 5.657 3.000 -4.343 6.764 3.000 -6.000 6.764 8.000 -6.000
3 16 10.000 3.000 -6.000 6.764 3.000 -6.000 6.000 3.000 -4.000
3 16 6.000 3.000 -4.000 10.000 3.000 -4.000 10.000 3.000 -6.000
3 16 6.000 3.000 -4.000 6.764 3.000 -6.000 5.657 3.000 -4.343
3 16 5.657 3.000 -2.000 6.000 3.000 0.000 6.000 3.000 -4.000
3 16 6.000 3.000 -4.000 5.657 3.000 -4.343 5.657 3.000 -2.000
3 16 0.000 3.000 -2.000 6.000 3.000 4.000 6.000 3.000 0.000
3 16 6.000 3.000 0.000 5.657 3.000 -2.000 0.000 3.000 -2.000
3 16 10.000 3.000 6.000 10.000 3.000 4.000 6.000 3.000 4.000
3 16 6.000 8.000 -10.000 10.000 8.000 -10.000 10.000 3.000 -10.000
3 16 10.000 3.000 -10.000 6.000 0.000 -10.000 6.000 8.000 -10.000
3 16 6.000 0.000 -10.000 10.000 3.000 -10.000 10.000 0.000 -10.000
3 16 10.000 3.000 10.000 15.641 3.000 14.938 20.000 3.000 14.079
3 16 20.000 3.000 14.079 20.000 3.000 10.000 10.000 3.000 10.000
3 16 15.641 3.000 14.938 10.000 3.000 10.000 11.219 3.000 16.835
3 16 11.219 3.000 16.835 10.000 3.000 10.000 5.852 3.000 20.666
3 16 10.000 3.000 10.000 0.000 3.000 25.356 1.814 3.000 24.606
3 16 1.814 3.000 24.606 5.852 3.000 20.666 10.000 3.000 10.000
3 16 6.000 0.000 -10.000 10.000 0.000 -10.000 10.000 0.000 -9.000
3 16 6.000 0.000 -10.000 10.000 0.000 -9.000 10.000 0.000 -6.000
3 16 10.000 0.000 -6.000 8.807 0.000 -6.000 6.000 0.000 -10.000
3 16 6.000 0.000 -10.000 8.807 0.000 -6.000 7.704 0.000 -5.543
3 16 7.704 0.000 -5.543 6.000 0.000 -5.757 6.000 0.000 -10.000
3 16 6.000 0.000 -5.757 7.704 0.000 -5.543 6.601 0.000 -5.087
3 16 6.000 0.000 -5.757 6.601 0.000 -5.087 5.757 0.000 -4.243
3 16 5.757 0.000 -4.243 4.243 0.000 -5.757 6.000 0.000 -5.757
3 16 4.000 0.000 -4.243 3.399 0.000 -4.913 4.243 0.000 -5.757
3 16 4.243 0.000 -5.757 5.757 0.000 -4.243 4.000 0.000 -4.243
3 16 2.296 0.000 -4.457 3.399 0.000 -4.913 4.000 0.000 -4.243
3 16 4.000 0.000 -4.243 4.000 0.000 0.000 2.296 0.000 -4.457
3 16 2.296 0.000 -4.457 4.000 0.000 0.000 1.193 0.000 -4.000
3 16 1.193 0.000 -4.000 4.000 0.000 0.000 0.000 0.000 -4.000
3 16 4.000 0.000 6.000 0.000 0.000 11.043 0.000 0.000 -4.000
3 16 0.000 0.000 -4.000 4.000 0.000 0.000 4.000 0.000 6.000
3 16 0.000 0.000 11.043 4.000 0.000 6.000 2.958 0.000 12.409
3 16 4.000 0.000 6.000 10.000 0.000 6.000 6.506 0.000 15.850
3 16 6.506 0.000 15.850 2.958 0.000 12.409 4.000 0.000 6.000
3 16 6.506 0.000 15.850 10.000 0.000 6.000 13.357 0.000 12.417
3 16 13.357 0.000 12.417 10.000 0.000 6.000 16.000 0.000 6.000
3 16 16.000 0.000 6.000 20.000 0.000 10.766 13.357 0.000 12.417
