0 FILE 3622px1.dat
0 Brick 1 x 3 with Radio and Tape Player Pattern
0 Name:  3622px1.dat
0 Author:  
0 BL_Item_No 3622px1
0 BFC CERTIFY CCW
3 16 -16.390 1.020 -10.000 -30.000 0.000 -10.000 -28.810 1.020 -10.000
3 16 -28.810 23.080 -10.000 -30.000 24.000 -10.000 -16.390 23.080 -10.000
3 16 -14.730 9.260 -10.000 -16.390 23.080 -10.000 -14.730 22.480 -10.000
3 16 0.790 9.260 -10.000 14.730 9.260 -10.000 14.730 7.390 -10.000
3 16 14.730 22.480 -10.000 16.390 23.080 -10.000 14.730 9.260 -10.000
3 16 -0.790 9.260 -10.000 -9.210 7.390 -10.000 -14.730 9.260 -10.000
3 16 16.390 23.080 -10.000 30.000 24.000 -10.000 28.810 23.080 -10.000
3 16 14.730 7.390 -10.000 16.390 1.020 -10.000 14.730 1.650 -10.000
3 16 28.810 1.020 -10.000 30.000 0.000 -10.000 16.390 1.020 -10.000
3 16 -14.670 6.930 -10.000 -14.670 2.290 -10.000 -16.390 1.020 -10.000
3 16 -16.390 23.080 -10.000 -0.790 22.480 -10.000 -14.730 22.480 -10.000
3 16 16.390 23.080 -10.000 14.730 22.480 -10.000 0.790 22.480 -10.000
3 16 -28.810 23.080 -10.000 -28.810 1.020 -10.000 -30.000 0.000 -10.000
3 16 -30.000 0.000 -10.000 -30.000 24.000 -10.000 -28.810 23.080 -10.000
3 16 -0.790 22.480 -10.000 0.790 22.480 -10.000 0.790 9.260 -10.000
3 16 0.790 9.260 -10.000 -0.790 9.260 -10.000 -0.790 22.480 -10.000
3 16 -9.210 7.390 -10.000 -0.790 9.260 -10.000 0.790 9.260 -10.000
3 16 0.790 9.260 -10.000 14.730 7.390 -10.000 -9.210 7.390 -10.000
3 16 16.390 23.080 -10.000 -16.390 23.080 -10.000 -30.000 24.000 -10.000
3 16 -30.000 24.000 -10.000 30.000 24.000 -10.000 16.390 23.080 -10.000
3 16 -14.730 9.260 -10.000 -14.670 6.930 -10.000 -16.390 1.020 -10.000
3 16 -16.390 1.020 -10.000 -16.390 23.080 -10.000 -14.730 9.260 -10.000
3 16 14.730 7.390 -10.000 14.730 9.260 -10.000 16.390 23.080 -10.000
3 16 16.390 23.080 -10.000 16.390 1.020 -10.000 14.730 7.390 -10.000
3 16 16.390 1.020 -10.000 -16.390 1.020 -10.000 -9.210 1.650 -10.000
3 16 -9.210 1.650 -10.000 14.730 1.650 -10.000 16.390 1.020 -10.000
3 16 30.000 0.000 -10.000 28.810 1.020 -10.000 28.810 23.080 -10.000
3 16 28.810 23.080 -10.000 30.000 24.000 -10.000 30.000 0.000 -10.000
3 16 -30.000 0.000 -10.000 -16.390 1.020 -10.000 16.390 1.020 -10.000
3 16 16.390 1.020 -10.000 30.000 0.000 -10.000 -30.000 0.000 -10.000
3 16 -9.210 7.390 -10.000 -9.210 1.650 -10.000 -10.030 2.290 -10.000
3 16 -10.030 2.290 -10.000 -10.030 6.930 -10.000 -9.210 7.390 -10.000
3 16 -9.210 7.390 -10.000 -10.030 6.930 -10.000 -14.670 6.930 -10.000
3 16 -14.670 6.930 -10.000 -14.730 9.260 -10.000 -9.210 7.390 -10.000
3 16 -9.210 1.650 -10.000 -16.390 1.020 -10.000 -14.670 2.290 -10.000
3 16 -14.670 2.290 -10.000 -10.030 2.290 -10.000 -9.210 1.650 -10.000
3 16 -0.790 22.480 -10.000 -16.390 23.080 -10.000 16.390 23.080 -10.000
3 16 16.390 23.080 -10.000 0.790 22.480 -10.000 -0.790 22.480 -10.000
