0 FILE 98133p02.dat
0 Minifigure, Headgear Ninjago Wrap with Silver 3 Point Emblem Pattern
0 Name:  98133p02.dat
0 Author:  
0 BL_Item_No 98133pb01
0 BFC CERTIFY CCW
3 16 13.121 1.437 -8.381 12.962 1.579 -9.107 14.768 1.773 -7.367
3 16 13.228 1.128 -7.227 14.768 1.773 -7.367 12.685 0.847 -7.000
3 16 13.228 1.128 -7.227 13.121 1.437 -8.381 14.768 1.773 -7.367
3 16 6.530 4.248 -15.516 3.500 5.100 -16.655 6.727 5.492 -16.011
3 16 3.500 5.100 -16.655 0.000 5.816 -17.854 6.727 5.492 -16.011
3 16 11.639 2.204 -10.832 9.019 3.255 -13.868 9.208 4.837 -14.401
3 16 11.639 2.204 -10.832 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 14.768 1.773 -7.367 11.639 2.204 -10.832 15.266 3.563 -7.905
3 16 12.962 1.579 -9.107 11.639 2.204 -10.832 14.768 1.773 -7.367
3 16 6.530 4.248 -15.516 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 9.208 4.837 -14.401 8.258 3.565 -14.286 6.530 4.248 -15.516
3 16 9.019 3.255 -13.868 8.258 3.565 -14.286 9.208 4.837 -14.401
3 16 -12.962 1.579 -9.107 -13.121 1.437 -8.381 -14.768 1.773 -7.367
3 16 -14.768 1.773 -7.367 -13.228 1.128 -7.227 -12.685 0.847 -7.000
3 16 -13.121 1.437 -8.381 -13.228 1.128 -7.227 -14.768 1.773 -7.367
3 16 -3.500 5.100 -16.655 -6.530 4.248 -15.516 -6.727 5.492 -16.011
3 16 0.000 5.816 -17.854 -3.500 5.100 -16.655 -6.727 5.492 -16.011
3 16 -9.019 3.255 -13.868 -11.639 2.204 -10.832 -9.208 4.837 -14.401
3 16 -9.208 4.837 -14.401 -11.639 2.204 -10.832 -15.266 3.563 -7.905
3 16 -11.639 2.204 -10.832 -14.768 1.773 -7.367 -15.266 3.563 -7.905
3 16 -11.639 2.204 -10.832 -12.962 1.579 -9.107 -14.768 1.773 -7.367
3 16 -6.530 4.248 -15.516 -8.258 3.565 -14.286 -9.208 4.837 -14.401
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -6.530 4.248 -15.516
3 16 -8.258 3.565 -14.286 -9.019 3.255 -13.868 -9.208 4.837 -14.401
3 82 6.802 0.149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
3 82 5.925 0.440 -14.002 6.802 0.149 -12.272 3.941 -1.281 -14.518
3 82 6.802 0.149 -12.272 5.925 0.440 -14.002 8.765 1.128 -13.151
3 82 6.802 0.149 -12.272 13.228 1.128 -7.227 12.685 0.847 -7.000
3 82 0.000 5.816 -17.854 3.500 5.100 -16.655 6.530 4.248 -15.516
3 82 6.530 4.248 -15.516 5.925 0.440 -14.002 0.000 5.816 -17.854
3 82 9.019 3.255 -13.868 11.639 2.204 -10.832 8.765 1.128 -13.151
3 82 11.639 2.204 -10.832 12.962 1.579 -9.107 8.765 1.128 -13.151
3 82 0.000 2.072 -17.587 0.000 5.816 -17.854 5.925 0.440 -14.002
3 82 3.941 -1.281 -14.518 0.000 2.072 -17.587 5.925 0.440 -14.002
