0 FILE 3853mi.dat
0 Minitalia Window 1 x 4 x 3 with 12 Panes
0 Name:  3853mi.dat
0 Author:  
0 BL_Item_No 3853mi
0 BFC CERTIFY CCW
3 16 -42.000 4.000 -10.000 -42.000 4.000 -12.000 -44.000 4.000 -12.000
3 16 -44.000 4.000 -12.000 -44.000 4.000 -10.000 -42.000 4.000 -10.000
3 16 -36.000 4.000 -10.000 -36.000 4.000 -12.000 -38.000 4.000 -12.000
3 16 -38.000 4.000 -12.000 -38.000 4.000 -10.000 -36.000 4.000 -10.000
3 16 -36.000 0.000 -12.000 -36.000 0.000 -10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -44.000 0.000 -12.000 -36.000 0.000 -12.000
3 16 -44.000 0.000 -12.000 -40.000 0.000 -10.000 -44.000 0.000 -10.000
3 16 -44.000 4.000 -10.000 -44.000 4.000 -12.000 -44.000 0.000 -12.000
3 16 -44.000 0.000 -12.000 -44.000 0.000 -10.000 -44.000 4.000 -10.000
3 16 -36.000 0.000 -12.000 -36.000 4.000 -12.000 -36.000 4.000 -10.000
3 16 -36.000 4.000 -10.000 -36.000 0.000 -10.000 -36.000 0.000 -12.000
3 16 -40.000 4.000 -10.000 -44.000 4.000 -10.000 -44.000 0.000 -10.000
3 16 -44.000 0.000 -10.000 -40.000 0.000 -10.000 -40.000 4.000 -10.000
3 16 38.000 4.000 -10.000 38.000 4.000 -12.000 36.000 4.000 -12.000
3 16 36.000 4.000 -12.000 36.000 4.000 -10.000 38.000 4.000 -10.000
3 16 44.000 4.000 -10.000 44.000 4.000 -12.000 42.000 4.000 -12.000
3 16 42.000 4.000 -12.000 42.000 4.000 -10.000 44.000 4.000 -10.000
3 16 36.000 0.000 -12.000 40.000 0.000 -10.000 36.000 0.000 -10.000
3 16 40.000 0.000 -10.000 36.000 0.000 -12.000 44.000 0.000 -12.000
3 16 44.000 0.000 -12.000 44.000 0.000 -10.000 40.000 0.000 -10.000
3 16 44.000 0.000 -12.000 44.000 4.000 -12.000 44.000 4.000 -10.000
3 16 44.000 4.000 -10.000 44.000 0.000 -10.000 44.000 0.000 -12.000
3 16 36.000 4.000 -10.000 36.000 4.000 -12.000 36.000 0.000 -12.000
3 16 36.000 0.000 -12.000 36.000 0.000 -10.000 36.000 4.000 -10.000
3 16 44.000 0.000 -10.000 44.000 4.000 -10.000 40.000 4.000 -10.000
3 16 40.000 4.000 -10.000 40.000 0.000 -10.000 44.000 0.000 -10.000
3 16 42.000 64.000 -10.000 42.000 64.000 -12.000 44.000 64.000 -12.000
3 16 44.000 64.000 -12.000 44.000 64.000 -10.000 42.000 64.000 -10.000
3 16 36.000 64.000 -10.000 36.000 64.000 -12.000 38.000 64.000 -12.000
3 16 38.000 64.000 -12.000 38.000 64.000 -10.000 36.000 64.000 -10.000
3 16 40.000 68.000 -10.000 40.000 64.000 -10.000 44.000 64.000 -10.000
3 16 44.000 64.000 -10.000 44.000 68.000 -10.000 40.000 68.000 -10.000
3 16 36.000 64.000 -8.500 36.000 68.000 -9.500 36.000 68.000 -10.000
3 16 36.000 68.000 -10.000 36.000 64.000 -10.000 36.000 64.000 -8.500
3 16 40.000 68.000 -9.500 40.000 64.000 -8.500 40.000 64.000 -10.000
3 16 40.000 64.000 -10.000 40.000 68.000 -10.000 40.000 68.000 -9.500
3 16 36.000 64.000 -8.500 36.000 64.000 -10.000 40.000 64.000 -10.000
3 16 40.000 64.000 -10.000 40.000 64.000 -8.500 36.000 64.000 -8.500
3 16 40.000 68.000 -9.500 40.000 68.000 -10.000 36.000 68.000 -10.000
3 16 36.000 68.000 -10.000 36.000 68.000 -9.500 40.000 68.000 -9.500
3 16 44.000 64.000 -10.000 44.000 64.000 -12.000 44.000 68.000 -12.000
3 16 44.000 68.000 -12.000 44.000 68.000 -10.000 44.000 64.000 -10.000
3 16 36.000 68.000 -12.000 36.000 64.000 -12.000 36.000 64.000 -10.000
3 16 36.000 64.000 -10.000 36.000 68.000 -10.000 36.000 68.000 -12.000
3 16 44.000 68.000 -10.000 44.000 68.000 -12.000 40.000 68.000 -10.000
3 16 40.000 68.000 -10.000 44.000 68.000 -12.000 36.000 68.000 -12.000
3 16 40.000 68.000 -10.000 36.000 68.000 -12.000 36.000 68.000 -10.000
3 16 -38.000 64.000 -10.000 -38.000 64.000 -12.000 -36.000 64.000 -12.000
3 16 -36.000 64.000 -12.000 -36.000 64.000 -10.000 -38.000 64.000 -10.000
3 16 -44.000 64.000 -10.000 -44.000 64.000 -12.000 -42.000 64.000 -12.000
3 16 -42.000 64.000 -12.000 -42.000 64.000 -10.000 -44.000 64.000 -10.000
3 16 -40.000 64.000 -10.000 -40.000 68.000 -10.000 -44.000 68.000 -10.000
3 16 -44.000 68.000 -10.000 -44.000 64.000 -10.000 -40.000 64.000 -10.000
3 16 -36.000 68.000 -9.500 -36.000 64.000 -8.500 -36.000 64.000 -10.000
3 16 -36.000 64.000 -10.000 -36.000 68.000 -10.000 -36.000 68.000 -9.500
3 16 -40.000 64.000 -8.500 -40.000 68.000 -9.500 -40.000 68.000 -10.000
3 16 -40.000 68.000 -10.000 -40.000 64.000 -10.000 -40.000 64.000 -8.500
3 16 -36.000 64.000 -10.000 -36.000 64.000 -8.500 -40.000 64.000 -8.500
3 16 -40.000 64.000 -8.500 -40.000 64.000 -10.000 -36.000 64.000 -10.000
3 16 -40.000 68.000 -10.000 -40.000 68.000 -9.500 -36.000 68.000 -9.500
3 16 -36.000 68.000 -9.500 -36.000 68.000 -10.000 -40.000 68.000 -10.000
3 16 -44.000 68.000 -12.000 -44.000 64.000 -12.000 -44.000 64.000 -10.000
3 16 -44.000 64.000 -10.000 -44.000 68.000 -10.000 -44.000 68.000 -12.000
3 16 -36.000 64.000 -10.000 -36.000 64.000 -12.000 -36.000 68.000 -12.000
3 16 -36.000 68.000 -12.000 -36.000 68.000 -10.000 -36.000 64.000 -10.000
3 16 -44.000 68.000 -10.000 -40.000 68.000 -10.000 -44.000 68.000 -12.000
3 16 -40.000 68.000 -10.000 -36.000 68.000 -12.000 -44.000 68.000 -12.000
3 16 -40.000 68.000 -10.000 -36.000 68.000 -10.000 -36.000 68.000 -12.000
3 16 40.000 0.000 -10.000 40.000 0.000 10.000 -40.000 0.000 10.000
3 16 -40.000 0.000 10.000 -40.000 0.000 -10.000 40.000 0.000 -10.000
3 16 -36.000 2.000 -10.000 36.000 2.000 -10.000 36.000 0.000 -10.000
3 16 36.000 0.000 -10.000 -36.000 0.000 -10.000 -36.000 2.000 -10.000
3 16 36.000 2.000 10.000 -36.000 2.000 10.000 -40.000 0.000 10.000
3 16 -40.000 0.000 10.000 40.000 0.000 10.000 36.000 2.000 10.000
3 16 39.000 4.000 -10.000 39.000 4.000 -8.000 40.000 4.000 -8.000
3 16 40.000 4.000 -8.000 40.000 4.000 -10.000 39.000 4.000 -10.000
3 16 -40.000 4.000 -8.000 -39.000 4.000 -8.000 -39.000 4.000 -10.000
3 16 -39.000 4.000 -10.000 -40.000 4.000 -10.000 -40.000 4.000 -8.000
3 16 19.000 2.000 -7.000 21.000 6.000 -7.000 17.000 6.000 -7.000
3 16 0.000 2.000 -7.000 2.000 6.000 -7.000 -2.000 6.000 -7.000
3 16 -19.000 2.000 -7.000 -17.000 6.000 -7.000 -21.000 6.000 -7.000
3 16 19.000 2.000 -7.000 36.000 2.000 -7.000 36.000 6.000 -7.000
3 16 36.000 6.000 -7.000 21.000 6.000 -7.000 19.000 2.000 -7.000
3 16 -36.000 6.000 -7.000 -36.000 2.000 -7.000 -19.000 2.000 -7.000
3 16 -19.000 2.000 -7.000 -21.000 6.000 -7.000 -36.000 6.000 -7.000
3 16 2.000 6.000 -7.000 0.000 2.000 -7.000 19.000 2.000 -7.000
3 16 19.000 2.000 -7.000 17.000 6.000 -7.000 2.000 6.000 -7.000
3 16 -2.000 6.000 -7.000 -17.000 6.000 -7.000 -19.000 2.000 -7.000
3 16 -19.000 2.000 -7.000 0.000 2.000 -7.000 -2.000 6.000 -7.000
3 16 19.000 66.000 -7.000 17.000 59.000 -7.000 21.000 59.000 -7.000
3 16 0.000 66.000 -7.000 -2.000 59.000 -7.000 2.000 59.000 -7.000
3 16 -19.000 66.000 -7.000 -21.000 59.000 -7.000 -17.000 59.000 -7.000
3 16 36.000 59.000 -7.000 36.000 66.000 -7.000 19.000 66.000 -7.000
3 16 19.000 66.000 -7.000 21.000 59.000 -7.000 36.000 59.000 -7.000
3 16 -19.000 66.000 -7.000 -36.000 66.000 -7.000 -36.000 59.000 -7.000
3 16 -36.000 59.000 -7.000 -21.000 59.000 -7.000 -19.000 66.000 -7.000
3 16 19.000 66.000 -7.000 0.000 66.000 -7.000 2.000 59.000 -7.000
3 16 2.000 59.000 -7.000 17.000 59.000 -7.000 19.000 66.000 -7.000
3 16 -19.000 66.000 -7.000 -17.000 59.000 -7.000 -2.000 59.000 -7.000
3 16 -2.000 59.000 -7.000 0.000 66.000 -7.000 -19.000 66.000 -7.000
3 16 2.000 6.000 -10.000 2.000 6.000 -7.000 17.000 6.000 -7.000
3 16 17.000 6.000 -7.000 17.000 6.000 -10.000 2.000 6.000 -10.000
3 16 -17.000 6.000 -10.000 -17.000 6.000 -7.000 -2.000 6.000 -7.000
3 16 -2.000 6.000 -7.000 -2.000 6.000 -10.000 -17.000 6.000 -10.000
3 16 2.000 59.000 -7.000 2.000 59.000 -10.000 17.000 59.000 -10.000
3 16 17.000 59.000 -10.000 17.000 59.000 -7.000 2.000 59.000 -7.000
3 16 -17.000 59.000 -7.000 -17.000 59.000 -10.000 -2.000 59.000 -10.000
3 16 -2.000 59.000 -10.000 -2.000 59.000 -7.000 -17.000 59.000 -7.000
3 16 -40.000 70.000 -10.000 -40.000 72.000 -10.000 40.000 72.000 -10.000
3 16 40.000 72.000 -10.000 40.000 70.000 -10.000 -40.000 70.000 -10.000
3 16 40.000 70.000 -10.000 40.000 62.000 -8.000 -40.000 62.000 -8.000
3 16 -40.000 62.000 -8.000 -40.000 70.000 -10.000 40.000 70.000 -10.000
3 16 39.000 61.000 -8.000 -39.000 61.000 -8.000 -40.000 62.000 -8.000
3 16 -40.000 62.000 -8.000 40.000 62.000 -8.000 39.000 61.000 -8.000
3 16 -36.000 66.000 -7.000 -36.000 66.000 -8.000 -36.000 72.000 -8.000
3 16 -36.000 72.000 -8.000 -36.000 72.000 -7.000 -36.000 66.000 -7.000
3 16 36.000 72.000 -8.000 36.000 66.000 -8.000 36.000 66.000 -7.000
3 16 36.000 66.000 -7.000 36.000 72.000 -7.000 36.000 72.000 -8.000
3 16 -36.000 72.000 -8.000 -24.000 72.000 -8.000 -20.000 72.000 -10.000
3 16 -20.000 72.000 -10.000 -40.000 72.000 -10.000 -36.000 72.000 -8.000
3 16 -24.000 72.000 -8.000 -16.000 72.000 -8.000 -20.000 72.000 -10.000
3 16 -16.000 72.000 -8.000 -4.000 72.000 -8.000 0.000 72.000 -10.000
