0 FILE 27925pb001.dat
0 Tile 2 x 2 Corner Round with Rainbow Stripes Pattern
0 Name:  27925pb001.dat
0 Author:  
0 BL_Item_No 27925pb001
0 BFC CERTIFY CCW
3 16 10.800 0.000 9.000 10.000 0.000 10.000 10.000 0.000 6.022
3 16 10.800 0.000 9.000 10.000 0.000 6.022 9.293 0.000 1.423
3 16 8.478 0.000 2.346 9.293 0.000 1.423 10.000 0.000 6.022
3 16 9.293 0.000 1.423 8.478 0.000 2.346 6.956 0.000 -1.330
3 16 -9.000 0.000 -28.800 -9.000 0.000 -27.000 -10.000 0.000 -30.000
3 16 -10.000 0.000 -30.000 -9.000 0.000 -27.000 -9.000 0.000 -25.200
3 16 9.293 0.000 1.423 6.956 0.000 -1.330 5.001 0.000 -5.001
3 16 5.001 0.000 -5.001 6.956 0.000 -1.330 4.142 0.000 -4.142
3 16 5.001 0.000 -5.001 4.142 0.000 -4.142 1.330 0.000 -6.956
3 16 5.001 0.000 -5.001 1.330 0.000 -6.956 -1.423 0.000 -9.293
3 16 -1.423 0.000 -9.293 1.330 0.000 -6.956 -2.346 0.000 -8.478
3 16 -1.423 0.000 -9.293 -2.346 0.000 -8.478 -6.022 0.000 -10.000
3 16 -1.423 0.000 -9.293 -6.022 0.000 -10.000 -9.000 0.000 -10.800
3 16 -9.000 0.000 -10.800 -6.022 0.000 -10.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -30.000 -9.000 0.000 -25.200 -9.000 0.000 -23.400
3 16 -10.000 0.000 -30.000 -9.000 0.000 -23.400 -9.000 0.000 -21.600
3 16 -10.000 0.000 -30.000 -9.000 0.000 -21.600 -9.000 0.000 -19.800
3 16 -10.000 0.000 -30.000 -9.000 0.000 -19.800 -9.000 0.000 -18.000
3 16 -10.000 0.000 -30.000 -9.000 0.000 -18.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -9.000 0.000 -18.000 -9.000 0.000 -16.200
3 16 -10.000 0.000 -10.000 -9.000 0.000 -16.200 -9.000 0.000 -14.400
