0 FILE 2581p01.dat
0 Bird, Falcon with Black Head, Yellow Eyes and Beak Pattern
0 Name:  2581p01.dat
0 Author:  
0 BL_Item_No 2581pb01
0 BFC CERTIFY CCW
1 16 0.0000 -5.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
3 16 7.142 -32.543 -4.893 4.703 -31.736 -11.177 5.776 -27.255 -8.907
3 16 5.776 -27.255 -8.907 7.419 -25.908 -0.570 7.142 -32.543 -4.893
3 16 5.776 -27.255 -8.907 6.074 -23.727 -5.594 7.419 -25.908 -0.570
3 16 7.419 -25.908 -0.570 6.074 -23.727 -5.594 6.177 -20.906 -2.228
3 16 7.419 -25.908 -0.570 6.177 -20.906 -2.228 7.130 -21.870 1.110
3 16 7.130 -21.870 1.110 6.681 -23.267 6.741 7.419 -25.908 -0.570
3 16 6.681 -23.267 6.741 8.323 -28.796 2.641 7.419 -25.908 -0.570
3 16 7.142 -32.543 -4.893 7.419 -25.908 -0.570 8.323 -28.796 2.641
3 16 8.323 -28.796 2.641 7.970 -34.361 -1.786 7.142 -32.543 -4.893
3 16 6.681 -23.267 6.741 7.715 -25.019 7.851 8.323 -28.796 2.641
3 16 7.143 -23.240 11.467 7.715 -25.019 7.851 6.681 -23.267 6.741
3 16 7.143 -23.240 11.467 8.175 -24.727 10.603 7.715 -25.019 7.851
3 16 7.130 -21.870 1.110 6.309 -21.476 5.811 6.681 -23.267 6.741
3 16 6.681 -23.267 6.741 6.309 -21.476 5.811 5.388 -19.777 7.792
3 16 6.681 -23.267 6.741 5.388 -19.777 7.792 5.533 -20.393 9.783
3 16 7.143 -23.240 11.467 6.681 -23.267 6.741 5.533 -20.393 9.783
3 16 7.143 -23.240 11.467 5.533 -20.393 9.783 6.040 -20.347 12.529
3 16 7.143 -23.240 11.467 7.985 -26.321 13.601 8.175 -24.727 10.603
3 16 7.143 -23.240 11.467 7.320 -24.763 14.882 7.985 -26.321 13.601
3 16 7.537 -22.265 16.337 7.320 -24.763 14.882 7.143 -23.240 11.467
3 16 6.040 -20.347 12.529 7.537 -22.265 16.337 7.143 -23.240 11.467
3 16 7.537 -22.265 16.337 7.189 -23.341 16.442 7.320 -24.763 14.882
3 16 6.040 -20.347 12.529 7.260 -19.318 15.879 7.537 -22.265 16.337
3 16 7.260 -19.318 15.879 9.467 -18.744 20.576 7.537 -22.265 16.337
3 16 7.260 -19.318 15.879 9.335 -16.425 19.568 9.467 -18.744 20.576
3 16 9.335 -16.425 19.568 10.977 -15.941 23.951 9.467 -18.744 20.576
3 16 9.335 -16.425 19.568 10.837 -14.105 22.630 10.977 -15.941 23.951
3 16 10.837 -14.105 22.630 11.178 -15.193 24.868 10.977 -15.941 23.951
3 16 10.837 -14.105 22.630 11.207 -13.248 23.769 11.178 -15.193 24.868
3 16 11.207 -13.248 23.769 11.114 -14.463 25.661 11.178 -15.193 24.868
3 16 11.207 -13.248 23.769 11.046 -12.649 24.600 11.114 -14.463 25.661
