0 FILE 20310.dat
0 Brick, Modified 1 x 1 with Scroll with Hollow Stud
0 Name:  20310.dat
0 Author:  
0 BL_Item_No 20310
0 BFC CERTIFY CCW
3 16 -6.000 24.000 6.000 -6.000 24.000 -6.000 -10.000 24.000 -10.000
3 16 -10.000 24.000 -10.000 -10.000 24.000 10.000 -6.000 24.000 6.000
3 16 -6.000 24.000 -6.000 6.000 24.000 -6.000 10.000 24.000 -10.000
3 16 10.000 24.000 -10.000 -10.000 24.000 -10.000 -6.000 24.000 -6.000
3 16 6.000 24.000 -6.000 6.000 24.000 6.000 10.000 24.000 10.000
3 16 10.000 24.000 10.000 10.000 24.000 -10.000 6.000 24.000 -6.000
3 16 6.000 24.000 6.000 -6.000 24.000 6.000 -10.000 24.000 10.000
3 16 -10.000 24.000 10.000 10.000 24.000 10.000 6.000 24.000 6.000
3 16 6.500 0.000 -10.000 6.500 10.000 -10.000 10.000 24.000 -10.000
3 16 10.000 24.000 -10.000 10.000 0.000 -10.000 6.500 0.000 -10.000
3 16 -3.500 15.907 -10.000 -6.500 15.907 -10.000 -10.000 24.000 -10.000
3 16 6.500 15.907 -10.000 3.500 15.907 -10.000 10.000 24.000 -10.000
3 16 10.000 24.000 -10.000 3.500 15.907 -10.000 -3.500 15.907 -10.000
3 16 -3.500 15.907 -10.000 -10.000 24.000 -10.000 10.000 24.000 -10.000
3 16 3.500 15.907 -10.000 3.500 10.000 -10.000 -3.500 10.000 -10.000
3 16 -3.500 10.000 -10.000 -3.500 15.907 -10.000 3.500 15.907 -10.000
3 16 6.500 10.000 -10.000 6.500 15.907 -10.000 10.000 24.000 -10.000
3 16 -6.500 15.907 -10.000 -6.500 10.000 -10.000 -10.000 24.000 -10.000
3 16 -6.500 0.000 -10.000 -10.000 0.000 -10.000 -10.000 24.000 -10.000
3 16 -10.000 24.000 -10.000 -6.500 10.000 -10.000 -6.500 0.000 -10.000
3 16 6.500 0.000 -10.000 10.000 0.000 10.000 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -6.500 0.000 -10.000 6.500 0.000 -10.000
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -6.500 0.000 -10.000
3 16 6.500 0.000 -10.000 10.000 0.000 -10.000 10.000 0.000 10.000
3 16 0.500 0.632 -24.876 -0.500 0.632 -24.876 -0.500 2.431 -27.569
3 16 -0.500 2.431 -27.569 0.500 2.431 -27.569 0.500 0.632 -24.876
3 16 -0.500 2.431 -27.569 -0.500 5.124 -29.368 0.500 5.124 -29.368
3 16 0.500 5.124 -29.368 0.500 2.431 -27.569 -0.500 2.431 -27.569
3 16 -0.500 5.124 -29.368 -0.500 8.300 -30.000 0.500 8.300 -30.000
3 16 0.500 8.300 -30.000 0.500 5.124 -29.368 -0.500 5.124 -29.368
3 16 -0.500 8.300 -30.000 -0.500 11.247 -29.414 0.500 11.247 -29.414
3 16 0.500 11.247 -29.414 0.500 8.300 -30.000 -0.500 8.300 -30.000
3 16 0.500 11.247 -29.414 -0.500 11.247 -29.414 -0.500 13.745 -27.745
3 16 -0.500 13.745 -27.745 0.500 13.745 -27.745 0.500 11.247 -29.414
3 16 0.500 13.745 -27.745 -0.500 13.745 -27.745 -0.500 15.414 -25.247
3 16 -0.500 15.414 -25.247 0.500 15.414 -25.247 0.500 13.745 -27.745
3 16 -0.500 15.414 -25.247 -0.500 16.000 -22.450 0.500 16.000 -22.450
3 16 0.500 16.000 -22.450 0.500 15.414 -25.247 -0.500 15.414 -25.247
3 16 0.500 16.000 -22.450 -0.500 16.000 -22.450 -0.500 15.490 -19.976
3 16 -0.500 15.490 -19.976 0.500 15.490 -19.976 0.500 16.000 -22.450
3 16 0.500 15.490 -19.976 -0.500 15.490 -19.976 -0.500 13.988 -17.732
3 16 -0.500 13.988 -17.732 0.500 13.988 -17.732 0.500 15.490 -19.976
3 16 -1.250 11.537 -17.000 1.250 11.537 -17.000 0.500 13.988 -17.732
3 16 0.500 13.988 -17.732 -0.500 13.988 -17.732 -1.250 11.537 -17.000
3 16 1.250 11.537 -17.000 -1.250 11.537 -17.000 -2.750 8.300 -17.000
3 16 -2.750 8.300 -17.000 2.750 8.300 -17.000 1.250 11.537 -17.000
3 16 2.750 8.300 -17.000 -2.750 8.300 -17.000 -3.500 7.629 -15.907
3 16 -3.500 7.629 -15.907 3.500 7.629 -15.907 2.750 8.300 -17.000
3 16 -6.500 0.000 -20.000 -6.600 0.632 -24.876 -3.500 0.632 -24.876
3 16 -6.500 0.000 -20.000 -6.700 3.310 -21.700 -6.600 0.632 -24.876
3 16 -6.900 3.768 -23.602 -6.600 0.632 -24.876 -6.700 3.310 -21.700
3 16 -3.500 2.431 -27.569 -3.500 0.632 -24.876 -6.600 0.632 -24.876
3 16 -6.600 0.632 -24.876 -6.700 2.431 -27.569 -3.500 2.431 -27.569
3 16 -6.600 0.632 -24.876 -6.900 3.768 -23.602 -6.700 2.431 -27.569
3 16 -7.000 4.784 -25.226 -6.700 2.431 -27.569 -6.900 3.768 -23.602
3 16 -3.500 5.124 -29.368 -3.500 2.431 -27.569 -6.700 2.431 -27.569
3 16 -6.700 2.431 -27.569 -6.800 5.124 -29.368 -3.500 5.124 -29.368
3 16 -6.700 2.431 -27.569 -7.000 4.784 -25.226 -6.800 5.124 -29.368
3 16 -7.100 6.378 -26.362 -6.800 5.124 -29.368 -7.000 4.784 -25.226
3 16 -3.500 8.300 -30.000 -3.500 5.124 -29.368 -6.800 5.124 -29.368
3 16 -6.800 5.124 -29.368 -6.900 8.300 -30.000 -3.500 8.300 -30.000
3 16 -6.800 5.124 -29.368 -7.100 6.378 -26.362 -6.900 8.300 -30.000
3 16 -7.200 8.300 -26.770 -6.900 8.300 -30.000 -7.100 6.378 -26.362
3 16 -3.500 11.247 -29.414 -3.500 8.300 -30.000 -6.900 8.300 -30.000
3 16 -6.900 8.300 -30.000 -7.000 11.247 -29.414 -3.500 11.247 -29.414
3 16 -6.900 8.300 -30.000 -7.200 8.300 -26.770 -7.000 11.247 -29.414
3 16 -7.300 10.017 -26.410 -7.000 11.247 -29.414 -7.200 8.300 -26.770
3 16 -3.500 13.745 -27.745 -3.500 11.247 -29.414 -7.000 11.247 -29.414
3 16 -7.000 11.247 -29.414 -7.100 13.745 -27.745 -3.500 13.745 -27.745
3 16 -7.000 11.247 -29.414 -7.300 10.017 -26.410 -7.100 13.745 -27.745
3 16 -7.400 11.470 -25.480 -7.100 13.745 -27.745 -7.300 10.017 -26.410
3 16 -3.500 15.414 -25.247 -3.500 13.745 -27.745 -7.100 13.745 -27.745
3 16 -7.100 13.745 -27.745 -7.200 15.414 -25.247 -3.500 15.414 -25.247
3 16 -7.100 13.745 -27.745 -7.400 11.470 -25.480 -7.200 15.414 -25.247
3 16 -7.500 12.430 -24.057 -7.200 15.414 -25.247 -7.400 11.470 -25.480
3 16 -3.500 16.000 -22.450 -3.500 15.414 -25.247 -7.200 15.414 -25.247
3 16 -7.200 15.414 -25.247 -7.300 16.000 -22.450 -3.500 16.000 -22.450
3 16 -7.200 15.414 -25.247 -7.500 12.430 -24.057 -7.300 16.000 -22.450
