0 FILE 80679p03.dat
0 Squirrel with Black Eyes, White Pupils, and Black Nose Pattern
0 Name:  80679p03.dat
0 Author:  
0 BL_Item_No 80679pb03
0 BFC CERTIFY CCW
3 16 -1.068 -25.260 -19.185 0.000 -25.394 -19.248 -1.366 -27.311 -18.019
3 16 -1.366 -27.311 -18.019 0.000 -25.394 -19.248 0.000 -27.458 -18.066
3 16 0.000 -29.514 -16.043 -1.366 -27.311 -18.019 0.000 -27.458 -18.066
3 16 -1.945 -29.308 -16.031 -1.366 -27.311 -18.019 0.000 -29.514 -16.043
3 16 -1.933 -25.101 -18.984 -1.068 -25.260 -19.185 -2.451 -27.063 -17.853
3 16 -1.366 -27.311 -18.019 -2.451 -27.063 -17.853 -1.068 -25.260 -19.185
3 16 -1.945 -29.308 -16.031 -2.451 -27.063 -17.853 -1.366 -27.311 -18.019
3 16 -3.237 -28.994 -15.895 -2.451 -27.063 -17.853 -1.945 -29.308 -16.031
3 16 -1.945 -29.308 -16.031 -2.448 -30.558 -14.169 -3.237 -28.994 -15.895
3 16 -3.237 -28.994 -15.895 -2.448 -30.558 -14.169 -3.990 -30.206 -14.085
3 16 -2.448 -30.558 -14.169 -2.906 -31.678 -12.425 -4.572 -31.219 -12.444
3 16 -4.572 -31.219 -12.444 -3.990 -30.206 -14.085 -2.448 -30.558 -14.169
3 16 -2.906 -31.678 -12.425 -3.439 -32.779 -10.876 -4.572 -31.219 -12.444
3 16 -4.572 -31.219 -12.444 -3.439 -32.779 -10.876 -5.218 -32.365 -10.721
3 16 -2.906 -31.678 -12.425 -1.542 -33.219 -10.200 -3.439 -32.779 -10.876
3 16 0.000 -32.156 -11.904 -1.542 -33.219 -10.200 -2.906 -31.678 -12.425
3 16 0.000 -33.509 -7.983 -1.542 -33.219 -10.200 0.000 -32.156 -11.904
3 16 -1.586 -34.122 -7.913 -1.542 -33.219 -10.200 0.000 -33.509 -7.983
3 16 0.000 -33.509 -7.983 0.000 -32.943 -5.412 -2.101 -33.824 -5.567
3 16 -2.101 -33.824 -5.567 -1.586 -34.122 -7.913 0.000 -33.509 -7.983
3 16 -2.906 -31.678 -12.425 0.000 -30.830 -14.118 0.000 -32.156 -11.904
3 16 -2.448 -30.558 -14.169 0.000 -30.830 -14.118 -2.906 -31.678 -12.425
3 16 -2.448 -30.558 -14.169 -1.945 -29.308 -16.031 0.000 -29.514 -16.043
3 16 0.000 -29.514 -16.043 0.000 -30.830 -14.118 -2.448 -30.558 -14.169
3 16 0.000 -19.999 -17.272 0.000 -21.380 -18.867 -0.900 -20.042 -17.280
3 16 -0.900 -20.042 -17.280 0.000 -21.380 -18.867 -1.013 -21.443 -18.813
3 16 -0.900 -20.042 -17.280 -1.013 -21.443 -18.813 -1.596 -20.171 -17.231
