0 FILE 3039px14.dat
0 Slope 45 2 x 2 with Phone and Minifigure Pattern
0 Name:  3039px14.dat
0 Author:  
0 BL_Item_No 3039px14
0 BFC CERTIFY CCW
3 16 20.000 0.000 -10.000 0.000 0.000 -10.000 7.570 1.090 -11.090
3 16 7.570 1.090 -11.090 17.570 1.090 -11.090 20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -11.460 1.440 -11.440 -11.080 1.420 -11.420
3 16 -11.080 1.420 -11.420 0.000 0.000 -10.000 -20.000 0.000 -10.000
3 16 7.570 1.090 -11.090 0.000 0.000 -10.000 -2.430 1.090 -11.090
3 16 -2.430 1.090 -11.090 0.000 0.000 -10.000 -4.708 1.244 -11.244
3 16 -4.708 1.244 -11.244 -3.833 1.244 -11.244 -2.430 1.090 -11.090
3 16 0.000 0.000 -10.000 -6.707 1.244 -11.244 -5.832 1.244 -11.244
3 16 0.000 0.000 -10.000 -5.832 1.244 -11.244 -4.708 1.244 -11.244
3 16 -11.080 1.420 -11.420 -10.350 1.470 -11.470 -6.707 1.244 -11.244
3 16 -6.707 1.244 -11.244 0.000 0.000 -10.000 -11.080 1.420 -11.420
3 16 -20.000 0.000 -10.000 -13.390 1.640 -11.640 -12.820 1.530 -11.530
3 16 -11.460 1.440 -11.440 -20.000 0.000 -10.000 -12.820 1.530 -11.530
3 16 -12.820 1.530 -11.530 -12.530 1.570 -11.570 -11.460 1.440 -11.440
3 16 -20.000 0.000 -10.000 -14.330 1.960 -11.960 -13.390 1.640 -11.640
3 16 -2.430 1.090 -11.090 -3.833 1.244 -11.244 -3.833 1.863 -11.863
3 16 -20.000 0.000 -10.000 -15.090 2.320 -12.320 -14.330 1.960 -11.960
3 16 -6.707 1.244 -11.244 -10.350 1.470 -11.470 -9.630 1.620 -11.620
3 16 -9.270 1.740 -11.740 -6.707 1.244 -11.244 -9.630 1.620 -11.620
3 16 -20.000 0.000 -10.000 -15.510 2.610 -12.610 -15.090 2.320 -12.320
3 16 -6.707 1.244 -11.244 -9.270 1.740 -11.740 -9.120 1.860 -11.860
3 16 -9.120 1.860 -11.860 -6.707 1.863 -11.863 -6.707 1.244 -11.244
3 16 -2.430 1.090 -11.090 -3.833 1.863 -11.863 -3.833 2.657 -12.657
3 16 -20.000 0.000 -10.000 -15.810 3.010 -13.010 -15.510 2.610 -12.610
3 16 -6.707 1.863 -11.863 -9.120 1.860 -11.860 -8.780 2.410 -12.410
3 16 -8.780 2.410 -12.410 -6.707 2.657 -12.657 -6.707 1.863 -11.863
3 16 -2.430 1.090 -11.090 -3.833 2.657 -12.657 -3.833 3.276 -13.276
3 16 -20.000 0.000 -10.000 -16.290 4.090 -14.090 -15.810 3.010 -13.010
3 16 -6.707 2.657 -12.657 -8.780 2.410 -12.410 -8.500 3.320 -13.320
3 16 -8.500 3.320 -13.320 -6.707 3.276 -13.276 -6.707 2.657 -12.657
3 16 -20.000 0.000 -10.000 -16.670 5.140 -15.140 -16.290 4.090 -14.090
3 16 -6.707 3.464 -13.464 -6.707 3.276 -13.276 -8.500 3.320 -13.320
3 16 -6.707 3.276 -13.276 -6.707 3.464 -13.464 -5.832 3.464 -13.464
3 16 -5.832 3.464 -13.464 -5.832 3.276 -13.276 -6.707 3.276 -13.276
3 16 -5.832 3.276 -13.276 -5.832 3.464 -13.464 -4.708 3.464 -13.464
3 16 -4.708 3.464 -13.464 -4.708 3.276 -13.276 -5.832 3.276 -13.276
3 16 -4.708 3.276 -13.276 -4.708 3.464 -13.464 -3.833 3.464 -13.464
3 16 -3.833 3.464 -13.464 -3.833 3.276 -13.276 -4.708 3.276 -13.276
3 16 -3.833 3.464 -13.464 -2.430 6.470 -16.470 -2.430 1.090 -11.090
3 16 -2.430 1.090 -11.090 -3.833 3.276 -13.276 -3.833 3.464 -13.464
3 16 -8.420 4.270 -14.270 -6.707 4.083 -14.083 -6.707 3.464 -13.464
3 16 -6.707 3.464 -13.464 -8.500 3.320 -13.320 -8.420 4.270 -14.270
3 16 -20.000 0.000 -10.000 -17.040 6.680 -16.680 -16.670 5.140 -15.140
3 16 -8.420 4.270 -14.270 -8.530 4.840 -14.840 -6.707 4.877 -14.877
3 16 -6.707 4.877 -14.877 -6.707 4.083 -14.083 -8.420 4.270 -14.270
3 16 -2.430 6.470 -16.470 -3.833 3.464 -13.464 -3.833 4.083 -14.083
3 16 -8.530 4.840 -14.840 -8.760 5.240 -15.240 -6.707 5.496 -15.496
3 16 -6.707 5.496 -15.496 -6.707 4.877 -14.877 -8.530 4.840 -14.840
3 16 -2.430 6.470 -16.470 -3.833 4.083 -14.083 -3.833 4.877 -14.877
3 16 -6.707 5.684 -15.684 -6.707 5.496 -15.496 -8.760 5.240 -15.240
3 16 -8.760 5.240 -15.240 -9.000 5.420 -15.420 -6.707 5.684 -15.684
3 16 -5.832 5.684 -15.684 -5.832 5.496 -15.496 -6.707 5.496 -15.496
3 16 -6.707 5.496 -15.496 -6.707 5.684 -15.684 -5.832 5.684 -15.684
3 16 -4.708 5.684 -15.684 -4.708 5.496 -15.496 -5.832 5.496 -15.496
3 16 -5.832 5.496 -15.496 -5.832 5.684 -15.684 -4.708 5.684 -15.684
3 16 -3.833 5.684 -15.684 -3.833 5.496 -15.496 -4.708 5.496 -15.496
3 16 -4.708 5.496 -15.496 -4.708 5.684 -15.684 -3.833 5.684 -15.684
3 16 -2.430 6.470 -16.470 -3.833 4.877 -14.877 -3.833 5.496 -15.496
3 16 -9.000 5.420 -15.420 -9.310 5.520 -15.520 -6.707 6.303 -16.303
3 16 -6.707 6.303 -16.303 -6.707 5.684 -15.684 -9.000 5.420 -15.420
3 16 20.000 10.000 -20.000 20.000 0.000 -10.000 17.570 1.090 -11.090
3 16 17.570 1.090 -11.090 17.570 11.840 -21.840 20.000 10.000 -20.000
3 16 -2.430 6.470 -16.470 -3.833 5.496 -15.496 -3.833 5.684 -15.684
3 16 -9.970 5.670 -15.670 -6.707 7.097 -17.097 -6.707 6.303 -16.303
3 16 -6.707 6.303 -16.303 -9.310 5.520 -15.520 -9.970 5.670 -15.670
3 16 -2.430 6.470 -16.470 -3.833 5.684 -15.684 -3.833 6.303 -16.303
3 16 -17.040 6.680 -16.680 -20.000 0.000 -10.000 -20.000 10.000 -20.000
3 16 -20.000 10.000 -20.000 -17.310 8.520 -18.520 -17.040 6.680 -16.680
3 16 -10.760 5.780 -15.780 -6.707 7.716 -17.716 -6.707 7.097 -17.097
3 16 -6.707 7.097 -17.097 -9.970 5.670 -15.670 -10.760 5.780 -15.780
3 16 -2.430 6.470 -16.470 -3.833 6.303 -16.303 -3.833 7.097 -17.097
3 16 -2.430 6.470 -16.470 -3.833 7.097 -17.097 -3.833 7.716 -17.716
3 16 -2.430 6.470 -16.470 -3.833 7.716 -17.716 -3.833 7.904 -17.904
3 16 -13.550 8.410 -18.410 -6.707 7.904 -17.904 -6.707 7.716 -17.716
3 16 -6.707 7.716 -17.716 -10.760 5.780 -15.780 -13.550 8.410 -18.410
3 16 -2.430 6.470 -16.470 -3.833 7.904 -17.904 -3.833 8.523 -18.523
3 16 -6.707 7.716 -17.716 -6.707 7.904 -17.904 -5.832 7.904 -17.904
3 16 -5.832 7.904 -17.904 -5.832 7.716 -17.716 -6.707 7.716 -17.716
3 16 -5.832 7.716 -17.716 -5.832 7.904 -17.904 -4.708 7.904 -17.904
3 16 -4.708 7.904 -17.904 -4.708 7.716 -17.716 -5.832 7.716 -17.716
3 16 -4.708 7.716 -17.716 -4.708 7.904 -17.904 -3.833 7.904 -17.904
3 16 -3.833 7.904 -17.904 -3.833 7.716 -17.716 -4.708 7.716 -17.716
3 16 -6.707 7.904 -17.904 -13.550 8.410 -18.410 -13.640 9.560 -19.560
3 16 -13.640 9.560 -19.560 -6.707 8.523 -18.523 -6.707 7.904 -17.904
3 16 -3.833 9.317 -19.317 -2.430 11.840 -21.840 -2.430 6.470 -16.470
3 16 -2.430 6.470 -16.470 -3.833 8.523 -18.523 -3.833 9.317 -19.317
3 16 -17.440 10.420 -20.420 -17.310 8.520 -18.520 -20.000 10.000 -20.000
3 16 -13.640 9.560 -19.560 -13.690 11.200 -21.200 -6.707 9.317 -19.317
3 16 -6.707 9.317 -19.317 -6.707 8.523 -18.523 -13.640 9.560 -19.560
3 16 -5.832 10.134 -20.134 -5.832 9.936 -19.936 -6.707 9.936 -19.936
3 16 -6.707 9.936 -19.936 -6.707 10.134 -20.134 -5.832 10.134 -20.134
3 16 -5.832 9.936 -19.936 -5.832 10.134 -20.134 -4.708 10.134 -20.134
3 16 -4.708 10.134 -20.134 -4.708 9.936 -19.936 -5.832 9.936 -19.936
3 16 -3.833 10.134 -20.134 -3.833 9.936 -19.936 -4.708 9.936 -19.936
3 16 -4.708 9.936 -19.936 -4.708 10.134 -20.134 -3.833 10.134 -20.134
3 16 -6.707 9.317 -19.317 -13.690 11.200 -21.200 -6.707 9.936 -19.936
3 16 -3.833 9.317 -19.317 -3.833 9.936 -19.936 -2.430 11.840 -21.840
3 16 -6.707 9.936 -19.936 -13.690 11.200 -21.200 -6.707 10.134 -20.134
3 16 -2.430 11.840 -21.840 -3.833 9.936 -19.936 -3.833 10.134 -20.134
3 16 -20.000 10.000 -20.000 -17.470 11.730 -21.730 -17.440 10.420 -20.420
3 16 -2.430 11.840 -21.840 -3.833 10.134 -20.134 -3.833 10.753 -20.753
3 16 -13.690 11.200 -21.200 -13.510 12.480 -22.480 -6.707 10.753 -20.753
3 16 -6.707 10.753 -20.753 -6.707 10.134 -20.134 -13.690 11.200 -21.200
3 16 -2.430 11.840 -21.840 -3.833 10.753 -20.753 -3.833 11.547 -21.547
3 16 -20.000 10.000 -20.000 -17.400 13.010 -23.010 -17.470 11.730 -21.730
3 16 -6.707 10.753 -20.753 -13.510 12.480 -22.480 -6.707 11.547 -21.547
3 16 -2.430 11.840 -21.840 -3.833 11.547 -21.547 -3.833 12.166 -22.166
3 16 17.570 12.270 -22.270 17.570 11.840 -21.840 7.570 11.840 -21.840
3 16 7.570 11.840 -21.840 -2.430 11.840 -21.840 -2.430 12.270 -22.270
3 16 -2.430 12.270 -22.270 17.570 12.270 -22.270 7.570 11.840 -21.840
3 16 -3.833 12.166 -22.166 -3.833 12.354 -22.354 -2.430 12.270 -22.270
3 16 -2.430 12.270 -22.270 -2.430 11.840 -21.840 -3.833 12.166 -22.166
3 16 -6.707 12.166 -22.166 -6.707 12.354 -22.354 -5.832 12.354 -22.354
3 16 -5.832 12.354 -22.354 -5.832 12.166 -22.166 -6.707 12.166 -22.166
3 16 -5.832 12.354 -22.354 -4.708 12.354 -22.354 -4.708 12.166 -22.166
3 16 -4.708 12.166 -22.166 -5.832 12.166 -22.166 -5.832 12.354 -22.354
3 16 -3.833 12.166 -22.166 -4.708 12.166 -22.166 -4.708 12.354 -22.354
3 16 -4.708 12.354 -22.354 -3.833 12.354 -22.354 -3.833 12.166 -22.166
3 16 -20.000 10.000 -20.000 -17.230 14.160 -24.160 -17.400 13.010 -23.010
3 16 -2.430 12.270 -22.270 -3.833 12.354 -22.354 -3.833 12.973 -22.973
3 16 -13.510 12.480 -22.480 -10.980 14.310 -24.310 -6.707 12.166 -22.166
3 16 -6.707 12.166 -22.166 -6.707 11.547 -21.547 -13.510 12.480 -22.480
3 16 -6.707 12.166 -22.166 -10.980 14.310 -24.310 -6.707 12.354 -22.354
3 16 -2.430 12.270 -22.270 -3.833 12.973 -22.973 -3.833 13.767 -23.767
3 16 -2.430 12.270 -22.270 -3.833 13.767 -23.767 -3.833 14.386 -24.386
3 16 17.570 12.270 -22.270 20.000 20.000 -30.000 20.000 10.000 -20.000
3 16 20.000 10.000 -20.000 17.570 11.840 -21.840 17.570 12.270 -22.270
3 16 -10.980 14.310 -24.310 -9.900 14.480 -24.480 -6.707 12.973 -22.973
3 16 -6.707 12.973 -22.973 -6.707 12.354 -22.354 -10.980 14.310 -24.310
3 16 -3.833 14.386 -24.386 -3.833 14.574 -24.574 -2.430 12.270 -22.270
3 16 -9.900 14.480 -24.480 -9.250 14.660 -24.660 -6.707 13.767 -23.767
3 16 -6.707 13.767 -23.767 -6.707 12.973 -22.973 -9.900 14.480 -24.480
3 16 -9.250 14.660 -24.660 -8.930 14.930 -24.930 -6.707 14.386 -24.386
3 16 -6.707 14.386 -24.386 -6.707 13.767 -23.767 -9.250 14.660 -24.660
3 16 -5.832 14.574 -24.574 -5.832 14.386 -24.386 -6.707 14.386 -24.386
3 16 -6.707 14.386 -24.386 -6.707 14.574 -24.574 -5.832 14.574 -24.574
3 16 -5.832 14.386 -24.386 -5.832 14.574 -24.574 -4.708 14.574 -24.574
3 16 -4.708 14.574 -24.574 -4.708 14.386 -24.386 -5.832 14.386 -24.386
3 16 -3.833 14.574 -24.574 -3.833 14.386 -24.386 -4.708 14.386 -24.386
3 16 -4.708 14.386 -24.386 -4.708 14.574 -24.574 -3.833 14.574 -24.574
3 16 -6.707 14.386 -24.386 -8.930 14.930 -24.930 -6.707 14.574 -24.574
3 16 -20.000 20.000 -30.000 -17.000 15.230 -25.230 -17.230 14.160 -24.160
3 16 -17.230 14.160 -24.160 -20.000 10.000 -20.000 -20.000 20.000 -30.000
3 16 -8.930 14.930 -24.930 -8.750 15.410 -25.410 -6.707 15.193 -25.193
3 16 -6.707 15.193 -25.193 -6.707 14.574 -24.574 -8.930 14.930 -24.930
3 16 -2.430 12.270 -22.270 -3.833 14.574 -24.574 -3.833 15.193 -25.193
3 16 -3.833 15.193 -25.193 -2.430 18.980 -28.980 -2.430 12.270 -22.270
3 16 -8.750 15.410 -25.410 -8.680 16.030 -26.030 -6.707 15.987 -25.987
3 16 -6.707 15.987 -25.987 -6.707 15.193 -25.193 -8.750 15.410 -25.410
3 16 -8.680 16.030 -26.030 -8.750 16.710 -26.710 -6.707 16.606 -26.606
3 16 -6.707 16.606 -26.606 -6.707 15.987 -25.987 -8.680 16.030 -26.030
3 16 -5.832 16.794 -26.794 -5.832 16.606 -26.606 -6.707 16.606 -26.606
3 16 -6.707 16.606 -26.606 -6.707 16.794 -26.794 -5.832 16.794 -26.794
3 16 -4.708 16.794 -26.794 -4.708 16.606 -26.606 -5.832 16.606 -26.606
3 16 -5.832 16.606 -26.606 -5.832 16.794 -26.794 -4.708 16.794 -26.794
