0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
0 Name:  5032.dat
0 Author:  
0 BL_Item_No 5032
0 BFC CERTIFY CCW
3 16 63.000 8.500 -4.000 59.000 4.500 -4.000 6.000 4.500 -4.000
3 16 6.000 4.500 -4.000 2.000 8.500 -4.000 63.000 8.500 -4.000
3 16 6.000 4.500 4.000 59.000 4.500 4.000 63.000 8.500 4.000
3 16 63.000 8.500 4.000 2.000 8.500 4.000 6.000 4.500 4.000
3 16 63.000 131.500 -4.000 2.000 131.500 -4.000 6.000 135.500 -4.000
3 16 6.000 135.500 -4.000 59.000 135.500 -4.000 63.000 131.500 -4.000
3 16 6.000 135.500 4.000 2.000 131.500 4.000 63.000 131.500 4.000
3 16 63.000 131.500 4.000 59.000 135.500 4.000 6.000 135.500 4.000
3 16 0.000 4.000 -4.000 0.000 11.500 -4.000 2.000 11.500 -4.000
3 16 2.000 11.500 -4.000 2.000 8.500 -4.000 0.000 4.000 -4.000
3 16 6.000 4.000 -4.000 0.000 4.000 -4.000 2.000 8.500 -4.000
3 16 2.000 8.500 -4.000 6.000 4.500 -4.000 6.000 4.000 -4.000
3 16 0.000 11.500 4.000 0.000 4.000 4.000 2.000 8.500 4.000
3 16 2.000 8.500 4.000 2.000 11.500 4.000 0.000 11.500 4.000
3 16 0.000 4.000 4.000 6.000 4.000 4.000 6.000 4.500 4.000
3 16 6.000 4.500 4.000 2.000 8.500 4.000 0.000 4.000 4.000
3 16 0.000 128.500 -4.000 0.000 136.000 -4.000 2.000 131.500 -4.000
3 16 2.000 131.500 -4.000 2.000 128.500 -4.000 0.000 128.500 -4.000
3 16 0.000 136.000 -4.000 6.000 136.000 -4.000 6.000 135.500 -4.000
3 16 6.000 135.500 -4.000 2.000 131.500 -4.000 0.000 136.000 -4.000
3 16 0.000 136.000 4.000 0.000 128.500 4.000 2.000 128.500 4.000
3 16 2.000 128.500 4.000 2.000 131.500 4.000 0.000 136.000 4.000
3 16 6.000 136.000 4.000 0.000 136.000 4.000 2.000 131.500 4.000
3 16 2.000 131.500 4.000 6.000 135.500 4.000 6.000 136.000 4.000
1 16 2.0000 11.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 117.0000 0.0000 0.0000 0.0000 -4.0000 4-4cyli.dat
1 16 0.0000 4.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -2.5000 bump5000.dat
1 16 0.0000 136.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 -2.5000 bump5000.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 4.0000 0.0000 0.0000 2-4cylc.dat
1 16 0.0000 11.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 2-4DISC.DAT
1 16 2.0000 8.5000 0.0000 0.0000 0.0000 4.0000 0.0000 3.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.DAT
