0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
0 Name:  43058.dat
0 Author:  
0 BL_Item_No 42609
0 BFC CERTIFY CCW
3 16 0.000 0.000 120.000 -160.000 0.000 0.000 -120.000 0.000 -40.000
3 16 -131.768 4.000 -22.575 -142.575 4.000 -11.768 -4.000 4.000 116.000
3 16 -136.111 8.000 -18.232 -138.232 8.000 -16.111 -135.303 8.000 -13.182
3 16 -135.303 8.000 -13.182 -133.182 8.000 -15.303 -136.111 8.000 -18.232
3 16 -145.404 8.000 -14.596 -134.596 8.000 -25.404 -134.596 4.000 -25.404
3 16 -134.596 4.000 -25.404 -145.404 4.000 -14.596 -145.404 8.000 -14.596
3 16 -134.596 4.000 -25.404 -120.000 0.000 -40.000 -160.000 0.000 0.000
3 16 -160.000 0.000 0.000 -145.404 4.000 -14.596 -134.596 4.000 -25.404
3 16 -145.404 8.000 -14.596 -138.232 8.000 -16.111 -136.111 8.000 -18.232
3 16 -136.111 8.000 -18.232 -134.596 8.000 -25.404 -145.404 8.000 -14.596
2 24 -4.000 4.000 -196.000 -4.000 8.000 -196.000
2 24 -145.404 8.000 -14.596 -134.596 8.000 -25.404
2 24 -4.000 4.000 116.000 -4.000 8.000 116.000
2 24 0.000 0.000 120.000 0.000 8.000 120.000
3 16 -4.000 24.000 -36.000 -4.000 18.000 0.000 -4.000 24.000 36.000
3 16 0.000 19.000 0.000 0.000 24.000 -40.000 0.000 24.000 40.000
3 16 -4.000 24.000 36.000 0.000 24.000 40.000 0.000 24.000 -40.000
3 16 0.000 24.000 -40.000 -4.000 24.000 -36.000 -4.000 24.000 36.000
3 16 -36.000 4.000 36.000 -28.000 4.000 0.000 -36.000 4.000 -36.000
3 16 -36.000 24.000 36.000 -36.000 24.000 -36.000 -40.000 24.000 -40.000
3 16 -40.000 24.000 -40.000 -40.000 24.000 40.000 -36.000 24.000 36.000
3 16 -40.000 24.000 40.000 -4.000 8.000 40.000 -4.000 20.000 40.000
3 16 0.000 20.000 40.000 0.000 24.000 40.000 -40.000 24.000 40.000
3 16 -40.000 24.000 40.000 -4.000 20.000 40.000 0.000 20.000 40.000
3 16 0.000 24.000 40.000 0.000 20.000 40.000 0.000 19.000 29.000
3 16 0.000 8.000 40.000 0.000 1.000 29.000 0.000 10.000 29.000
3 16 0.000 8.000 40.000 0.000 10.000 29.000 0.000 19.000 29.000
3 16 0.000 19.000 29.000 0.000 20.000 40.000 0.000 8.000 40.000
3 16 0.000 8.000 120.000 0.000 0.000 120.000 0.000 1.000 29.000
3 16 0.000 1.000 29.000 0.000 8.000 80.000 0.000 8.000 120.000
3 16 0.000 1.000 29.000 0.000 8.000 40.000 0.000 8.000 80.000
3 16 -4.000 8.000 116.000 -4.000 8.000 80.000 -4.000 4.000 116.000
3 16 0.000 8.000 120.000 0.000 8.000 80.000 -4.000 8.000 80.000
3 16 -4.000 8.000 80.000 -4.000 8.000 116.000 0.000 8.000 120.000
