0 FILE 98133p05.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Lightning' Pattern
0 Name:  98133p05.dat
0 Author:  
0 BL_Item_No 98133pb12
0 BFC CERTIFY CCW
3 16 6.802 0.149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
3 16 5.925 0.440 -14.002 6.802 0.149 -12.272 3.941 -1.281 -14.518
3 16 6.802 0.149 -12.272 5.925 0.440 -14.002 8.765 1.128 -13.151
3 16 14.768 1.773 -7.367 6.802 0.149 -12.272 8.765 1.128 -13.151
3 16 6.802 0.149 -12.272 14.768 1.773 -7.367 12.685 0.847 -7.000
3 16 3.250 3.500 -16.018 5.925 0.440 -14.002 3.032 3.065 -15.883
3 16 0.341 5.507 -17.633 0.000 5.816 -17.854 0.400 5.550 -17.636
3 16 6.727 5.492 -16.011 0.400 5.550 -17.636 0.000 5.816 -17.854
3 16 0.400 5.550 -17.636 6.727 5.492 -16.011 3.350 4.000 -16.212
3 16 3.350 4.000 -16.212 0.700 5.300 -17.451 0.400 5.550 -17.636
3 16 3.350 4.000 -16.212 2.575 3.925 -16.375 0.691 5.189 -17.405
3 16 0.691 5.189 -17.405 0.700 5.300 -17.451 3.350 4.000 -16.212
3 16 2.108 3.904 -16.484 0.691 5.189 -17.405 2.575 3.925 -16.375
3 16 3.350 4.000 -16.212 6.727 5.492 -16.011 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 3.250 3.500 -16.018 3.350 4.000 -16.212
3 16 8.765 1.128 -13.151 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 14.768 1.773 -7.367 8.765 1.128 -13.151 15.266 3.563 -7.905
3 16 3.175 1.425 -15.682 5.925 0.440 -14.002 3.038 1.235 -15.749
3 16 0.500 2.700 -17.339 1.100 2.550 -16.977 1.100 2.100 -16.945
3 16 1.100 2.100 -16.945 0.500 2.200 -17.303 0.500 2.700 -17.339
3 16 1.100 2.550 -16.977 1.500 2.400 -16.732 1.850 2.250 -16.517
3 16 1.850 2.250 -16.517 1.100 2.100 -16.945 1.100 2.550 -16.977
3 16 1.100 2.100 -16.945 1.850 2.250 -16.517 2.700 2.150 -16.012
3 16 2.700 2.150 -16.012 1.850 2.075 -16.504 1.100 2.100 -16.945
3 16 2.700 2.150 -16.012 1.850 2.250 -16.517 2.350 2.450 -16.238
3 16 2.350 2.450 -16.238 2.700 2.700 -16.051 3.475 2.275 -15.567
3 16 3.475 2.275 -15.567 2.700 2.150 -16.012 2.350 2.450 -16.238
3 16 3.475 2.275 -15.567 2.700 2.700 -16.051 3.032 3.065 -15.883
3 16 5.925 0.440 -14.002 3.175 1.425 -15.682 3.475 2.275 -15.567
3 16 5.925 0.440 -14.002 3.475 2.275 -15.567 3.032 3.065 -15.883
3 16 0.600 4.050 -17.377 0.691 5.189 -17.405 2.108 3.904 -16.484
3 16 2.108 3.904 -16.484 1.200 3.950 -17.018 0.600 4.050 -17.377
3 16 0.000 5.259 -17.814 0.000 5.816 -17.854 0.341 5.507 -17.633
3 16 1.932 0.428 -16.082 1.906 0.450 -16.102 2.525 0.725 -15.863
3 16 2.525 0.725 -15.863 2.525 0.450 -15.780 1.932 0.428 -16.082
3 16 2.525 0.725 -15.863 2.850 0.975 -15.768 3.025 0.425 -15.511
3 16 3.025 0.425 -15.511 2.525 0.450 -15.780 2.525 0.725 -15.863
3 16 2.850 0.975 -15.768 3.038 1.235 -15.749 3.300 0.325 -15.337
3 16 3.300 0.325 -15.337 3.025 0.425 -15.511 2.850 0.975 -15.768
3 16 5.925 0.440 -14.002 3.300 0.325 -15.337 3.038 1.235 -15.749
3 16 3.300 0.325 -15.337 5.925 0.440 -14.002 3.941 -1.281 -14.518
3 16 3.941 -1.281 -14.518 3.275 -0.425 -15.124 3.300 0.325 -15.337
3 16 3.941 -1.281 -14.518 3.141 -0.600 -15.141 3.275 -0.425 -15.124
3 16 5.925 0.440 -14.002 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 8.765 1.128 -13.151 5.925 0.440 -14.002 9.208 4.837 -14.401
3 16 0.500 0.950 -17.025 1.025 0.825 -16.696 1.375 0.675 -16.460
3 16 1.375 0.675 -16.460 0.500 0.475 -16.907 0.500 0.950 -17.025
3 16 1.850 0.425 -16.128 0.500 0.475 -16.907 1.375 0.675 -16.460
