0 FILE 37777.dat
0 Torso Large, Long Coat with Molded Pockets with Broad Lapels
0 Name:  37777.dat
0 Author:  
0 BL_Item_No -bb0866
0 BFC CERTIFY CCW
3 16 7.275 17.882 -5.466 7.455 19.355 0.000 11.523 18.802 -3.257
3 16 11.500 17.815 -5.486 7.275 17.882 -5.466 11.523 18.802 -3.257
3 16 11.517 19.399 0.000 11.523 18.802 -3.257 7.455 19.355 0.000
3 16 15.625 19.260 -1.187 11.523 18.802 -3.257 11.517 19.399 0.000
3 16 15.625 19.260 1.187 15.625 19.260 -1.187 11.517 19.399 0.000
3 16 11.523 18.802 -3.257 15.756 18.661 -3.690 11.500 17.815 -5.486
3 16 15.756 18.661 -3.690 15.432 18.082 -6.402 11.500 17.815 -5.486
3 16 11.500 17.815 -5.486 15.432 18.082 -6.402 14.684 17.060 -8.090
3 16 11.498 16.233 -7.426 11.500 17.815 -5.486 14.684 17.060 -8.090
3 16 14.684 17.060 -8.090 13.635 14.799 -9.842 11.498 16.233 -7.426
3 16 13.635 14.799 -9.842 11.351 14.627 -10.764 11.498 16.233 -7.426
3 16 7.275 17.882 -5.466 4.000 19.036 -2.500 7.455 19.355 0.000
3 16 11.450 18.727 3.253 11.517 19.399 0.000 7.455 19.355 0.000
3 16 11.450 18.727 3.253 7.455 19.355 0.000 7.275 17.882 5.466
3 16 11.381 17.761 5.442 11.450 18.727 3.253 7.275 17.882 5.466
3 16 11.450 18.727 3.253 11.381 17.761 5.442 15.756 18.661 3.690
3 16 15.920 19.208 1.629 11.450 18.727 3.253 15.756 18.661 3.690
3 16 15.920 19.208 1.629 15.625 19.260 1.187 11.450 18.727 3.253
3 16 11.381 17.761 5.442 15.433 18.028 6.358 15.756 18.661 3.690
3 16 14.687 16.972 8.010 15.433 18.028 6.358 11.381 17.761 5.442
3 16 11.381 16.145 7.346 14.687 16.972 8.010 11.381 17.761 5.442
3 16 14.687 16.972 8.010 11.381 16.145 7.346 13.507 14.303 9.528
3 16 11.381 16.145 7.346 11.253 10.390 10.839 13.507 14.303 9.528
3 16 11.450 18.727 3.253 15.625 19.260 1.187 11.517 19.399 0.000
3 16 7.455 19.355 0.000 4.000 19.036 -2.500 4.000 19.036 2.500
3 16 7.275 17.882 5.466 7.455 19.355 0.000 4.000 19.036 2.500
3 16 4.000 52.154 -1.157 4.000 50.578 -3.460 4.000 63.694 -3.460
3 16 4.000 60.795 -0.863 4.000 52.154 -1.157 4.000 63.694 -3.460
3 16 4.000 63.694 -3.460 4.000 62.613 -1.685 4.000 60.795 -0.863
3 16 4.000 52.154 1.141 4.000 50.582 3.460 4.000 19.036 2.500
3 16 4.000 19.036 2.500 4.000 51.511 0.000 4.000 52.154 1.141
3 16 4.000 19.036 2.500 4.000 19.036 -2.500 4.000 51.511 0.000
3 16 4.000 19.036 -2.500 4.000 50.578 -3.460 4.000 52.154 -1.157
3 16 4.000 52.154 -1.157 4.000 51.511 0.000 4.000 19.036 -2.500
3 16 4.000 63.694 3.460 4.000 52.154 1.141 4.000 60.795 0.848
3 16 4.000 60.795 0.848 4.000 62.613 1.676 4.000 63.694 3.460
3 16 4.000 63.694 3.460 4.000 50.582 3.460 4.000 52.154 1.141
3 16 7.275 17.882 -5.466 11.500 17.815 -5.486 11.177 52.828 -6.000
3 16 6.540 53.000 -6.000 7.275 17.882 -5.466 11.177 52.828 -6.000
3 16 6.540 53.000 -6.000 11.177 52.828 -6.000 11.074 64.000 -6.000
3 16 6.540 64.000 -6.000 6.540 53.000 -6.000 11.074 64.000 -6.000
3 16 11.498 16.233 -7.426 11.141 52.060 -12.472 11.177 52.828 -6.000
3 16 11.177 52.828 -6.000 11.500 17.815 -5.486 11.498 16.233 -7.426
