0 FILE 4162p1n.dat
0 Tile 1 x 8 with 'Apollo 11 Lunar Lander' Pattern
0 Name:  4162p1n.dat
0 Author:  
0 BL_Item_No 4162pb205
0 BFC CERTIFY CCW
3 16 -66.010 0.000 -0.920 -63.110 0.000 -0.920 -64.610 0.000 3.220
3 16 -61.770 0.000 -4.400 -62.760 0.000 -1.840 -66.340 0.000 -1.840
3 16 -66.340 0.000 -1.840 -67.280 0.000 -4.400 -61.770 0.000 -4.400
3 16 -59.610 0.000 2.600 -63.980 0.000 4.100 -60.480 0.000 -4.400
3 16 -59.610 0.000 -6.900 -59.610 0.000 2.600 -60.480 0.000 -4.400
3 16 -59.610 0.000 -6.900 -60.480 0.000 -4.400 -61.770 0.000 -4.400
3 16 -61.770 0.000 -4.400 -67.280 0.000 -4.400 -80.000 0.000 -10.000
3 16 -80.000 0.000 -10.000 -59.610 0.000 -6.900 -61.770 0.000 -4.400
3 16 -63.980 0.000 4.100 -59.610 0.000 2.600 -58.550 0.000 2.600
3 16 -58.550 0.000 2.600 -57.190 0.000 2.680 -63.980 0.000 4.100
3 16 -58.160 0.000 2.160 -58.550 0.000 2.600 -58.550 0.000 1.700
3 16 -57.710 0.000 2.480 -58.550 0.000 2.600 -58.160 0.000 2.160
3 16 -57.710 0.000 2.480 -57.190 0.000 2.680 -58.550 0.000 2.600
3 16 -57.190 0.000 2.680 -56.570 0.000 2.740 -44.870 0.000 5.100
3 16 -44.870 0.000 5.100 -63.980 0.000 4.100 -57.190 0.000 2.680
3 16 -54.860 0.000 -0.770 -54.920 0.000 0.030 -58.500 0.000 -0.060
3 16 -58.500 0.000 -0.060 -58.560 0.000 -0.870 -54.860 0.000 -0.770
3 16 -58.500 0.000 -0.060 -54.920 0.000 0.030 -55.100 0.000 0.680
3 16 -55.100 0.000 0.680 -58.310 0.000 0.610 -58.500 0.000 -0.060
3 16 -55.100 0.000 0.680 -55.400 0.000 1.190 -57.990 0.000 1.150
3 16 -57.990 0.000 1.150 -58.310 0.000 0.610 -55.100 0.000 0.680
3 16 -57.990 0.000 1.150 -55.400 0.000 1.190 -55.990 0.000 1.670
3 16 -55.990 0.000 1.670 -57.380 0.000 1.660 -57.990 0.000 1.150
3 16 -55.990 0.000 1.670 -56.680 0.000 1.840 -57.380 0.000 1.660
3 16 -54.920 0.000 -1.610 -54.860 0.000 -0.770 -58.560 0.000 -0.870
3 16 -58.560 0.000 -0.870 -58.500 0.000 -1.670 -54.920 0.000 -1.610
3 16 -55.100 0.000 -2.280 -54.920 0.000 -1.610 -58.500 0.000 -1.670
3 16 -58.500 0.000 -1.670 -58.320 0.000 -2.320 -55.100 0.000 -2.280
3 16 -55.410 0.000 -2.800 -55.100 0.000 -2.280 -58.320 0.000 -2.320
3 16 -58.320 0.000 -2.320 -58.030 0.000 -2.820 -55.410 0.000 -2.800
3 16 -56.010 0.000 -3.290 -55.410 0.000 -2.800 -58.030 0.000 -2.820
3 16 -58.030 0.000 -2.820 -57.440 0.000 -3.290 -56.010 0.000 -3.290
3 16 -56.010 0.000 -3.290 -57.440 0.000 -3.290 -56.730 0.000 -3.450
3 16 -58.450 0.000 -3.540 -58.450 0.000 -6.900 -57.690 0.000 -4.160
3 16 -57.690 0.000 -4.160 -58.450 0.000 -6.900 -57.200 0.000 -4.340
3 16 -57.200 0.000 -4.340 -58.450 0.000 -6.900 -56.650 0.000 -4.400
3 16 -55.880 0.000 -4.290 -56.650 0.000 -4.400 -58.450 0.000 -6.900
3 16 -58.450 0.000 -6.900 -50.560 0.000 -4.180 -55.880 0.000 -4.290
3 16 -50.560 0.000 -4.180 -51.100 0.000 -3.890 -55.150 0.000 -3.960
3 16 -55.150 0.000 -3.960 -55.880 0.000 -4.290 -50.560 0.000 -4.180
3 16 -55.030 0.000 2.290 -54.440 0.000 1.750 -51.410 0.000 1.980
3 16 -51.410 0.000 1.980 -50.780 0.000 2.400 -55.030 0.000 2.290
3 16 -54.440 0.000 1.750 -54.010 0.000 1.020 -51.870 0.000 1.460
3 16 -51.870 0.000 1.460 -51.410 0.000 1.980 -54.440 0.000 1.750
3 16 -52.200 0.000 0.820 -51.870 0.000 1.460 -54.010 0.000 1.020
3 16 -54.010 0.000 1.020 -53.830 0.000 0.460 -52.200 0.000 0.820
